2023-05-15 11:31:29.739 933:link-prediction        DEBUG  main message
2023-05-15 11:38:16.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:38:16.217 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:38:16.218 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:38:39.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:38:39.623 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-15 11:38:39.623 647:link-prediction        INFO     eval_f1 = 0.8239
2023-05-15 11:38:39.623 647:link-prediction        INFO     eval_mcc = 0.6437
2023-05-15 11:38:39.623 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-15 11:38:39.623 647:link-prediction        INFO     eval_recall = 0.8346
2023-05-15 11:38:39.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:38:39.623 540:link-prediction        INFO     ********************
2023-05-15 11:38:39.623 541:link-prediction        INFO     Best f1:0.8239
2023-05-15 11:38:39.624 542:link-prediction        INFO     ********************
2023-05-15 11:38:39.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:38:39.625 562:link-prediction        INFO     ********************
2023-05-15 11:38:39.625 563:link-prediction        INFO     Best MCC:0.6437
2023-05-15 11:38:39.625 564:link-prediction        INFO     ********************
2023-05-15 11:38:39.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:38:46.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:38:46.825 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:38:46.825 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:39:10.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:39:10.278 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-15 11:39:10.279 647:link-prediction        INFO     eval_f1 = 0.833
2023-05-15 11:39:10.279 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-15 11:39:10.279 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-15 11:39:10.279 647:link-prediction        INFO     eval_recall = 0.878
2023-05-15 11:39:10.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:39:10.279 540:link-prediction        INFO     ********************
2023-05-15 11:39:10.279 541:link-prediction        INFO     Best f1:0.833
2023-05-15 11:39:10.279 542:link-prediction        INFO     ********************
2023-05-15 11:39:10.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:39:10.280 562:link-prediction        INFO     ********************
2023-05-15 11:39:10.280 563:link-prediction        INFO     Best MCC:0.652
2023-05-15 11:39:10.281 564:link-prediction        INFO     ********************
2023-05-15 11:39:10.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:39:17.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:39:17.527 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:39:17.527 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:39:41.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:39:41.030 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-15 11:39:41.030 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-15 11:39:41.030 647:link-prediction        INFO     eval_mcc = 0.6524
2023-05-15 11:39:41.030 647:link-prediction        INFO     eval_precision = 0.831
2023-05-15 11:39:41.030 647:link-prediction        INFO     eval_recall = 0.8185
2023-05-15 11:39:41.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:39:41.030 562:link-prediction        INFO     ********************
2023-05-15 11:39:41.031 563:link-prediction        INFO     Best MCC:0.6524
2023-05-15 11:39:41.031 564:link-prediction        INFO     ********************
2023-05-15 11:39:41.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:39:48.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:39:48.269 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:39:48.269 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:40:11.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:40:11.759 647:link-prediction        INFO     eval_acc = 0.8277
2023-05-15 11:40:11.770 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-15 11:40:11.770 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-15 11:40:11.770 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-15 11:40:11.771 647:link-prediction        INFO     eval_recall = 0.8839
2023-05-15 11:40:11.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:40:11.771 540:link-prediction        INFO     ********************
2023-05-15 11:40:11.771 541:link-prediction        INFO     Best f1:0.8367
2023-05-15 11:40:11.772 542:link-prediction        INFO     ********************
2023-05-15 11:40:11.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:40:11.774 562:link-prediction        INFO     ********************
2023-05-15 11:40:11.774 563:link-prediction        INFO     Best MCC:0.6595
2023-05-15 11:40:11.774 564:link-prediction        INFO     ********************
2023-05-15 11:40:11.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:40:19.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:40:19.022 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:40:19.022 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:40:42.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:40:42.516 647:link-prediction        INFO     eval_acc = 0.8301
2023-05-15 11:40:42.516 647:link-prediction        INFO     eval_f1 = 0.8358
2023-05-15 11:40:42.516 647:link-prediction        INFO     eval_mcc = 0.6619
2023-05-15 11:40:42.516 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-15 11:40:42.517 647:link-prediction        INFO     eval_recall = 0.8656
2023-05-15 11:40:42.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:40:42.517 562:link-prediction        INFO     ********************
2023-05-15 11:40:42.517 563:link-prediction        INFO     Best MCC:0.6619
2023-05-15 11:40:42.517 564:link-prediction        INFO     ********************
2023-05-15 11:40:42.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:40:49.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:40:49.771 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:40:49.771 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:41:13.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:41:13.299 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-15 11:41:13.299 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-15 11:41:13.299 647:link-prediction        INFO     eval_mcc = 0.6626
2023-05-15 11:41:13.299 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 11:41:13.299 647:link-prediction        INFO     eval_recall = 0.8691
2023-05-15 11:41:13.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:41:13.299 562:link-prediction        INFO     ********************
2023-05-15 11:41:13.299 563:link-prediction        INFO     Best MCC:0.6626
2023-05-15 11:41:13.299 564:link-prediction        INFO     ********************
2023-05-15 11:41:13.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:41:20.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:41:20.528 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:41:20.528 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:41:44.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:41:44.063 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-15 11:41:44.063 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-15 11:41:44.063 647:link-prediction        INFO     eval_mcc = 0.6618
2023-05-15 11:41:44.063 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-15 11:41:44.063 647:link-prediction        INFO     eval_recall = 0.8622
2023-05-15 11:41:44.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:41:51.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:41:51.321 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:41:51.321 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:42:14.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:42:14.910 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-15 11:42:14.910 647:link-prediction        INFO     eval_f1 = 0.8363
2023-05-15 11:42:14.910 647:link-prediction        INFO     eval_mcc = 0.6624
2023-05-15 11:42:14.910 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 11:42:14.910 647:link-prediction        INFO     eval_recall = 0.8672
2023-05-15 11:42:14.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:42:14.974 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:42:14.974 669:link-prediction        INFO     Num examples = 43587
2023-05-15 11:42:14.974 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:42:39.104 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:42:39.104 713:link-prediction        INFO     eval_acc = 0.8287
2023-05-15 11:42:39.104 713:link-prediction        INFO     eval_f1 = 0.8344
2023-05-15 11:42:39.104 713:link-prediction        INFO     eval_mcc = 0.6591
2023-05-15 11:42:39.104 713:link-prediction        INFO     eval_precision = 0.8072
2023-05-15 11:42:39.105 713:link-prediction        INFO     eval_recall = 0.8635
2023-05-15 11:42:39.105 713:link-prediction        INFO     eval_threshold = 0.5
