2023-06-05 22:14:35.812 936:link-prediction        DEBUG  main message
2023-06-05 22:21:17.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:21:17.021 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:21:17.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:21:40.595 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:21:40.596 650:link-prediction        INFO     eval_acc = 0.9418
2023-06-05 22:21:40.596 650:link-prediction        INFO     eval_f1 = 0.9442
2023-06-05 22:21:40.596 650:link-prediction        INFO     eval_mcc = 0.8869
2023-06-05 22:21:40.596 650:link-prediction        INFO     eval_precision = 0.907
2023-06-05 22:21:40.596 650:link-prediction        INFO     eval_recall = 0.9846
2023-06-05 22:21:40.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:21:47.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:21:47.797 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:21:47.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:22:11.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:22:11.481 650:link-prediction        INFO     eval_acc = 0.9581
2023-06-05 22:22:11.481 650:link-prediction        INFO     eval_f1 = 0.9592
2023-06-05 22:22:11.481 650:link-prediction        INFO     eval_mcc = 0.9175
2023-06-05 22:22:11.481 650:link-prediction        INFO     eval_precision = 0.9354
2023-06-05 22:22:11.481 650:link-prediction        INFO     eval_recall = 0.9841
2023-06-05 22:22:11.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:22:11.481 543:link-prediction        INFO     ********************
2023-06-05 22:22:11.481 544:link-prediction        INFO     Best f1:0.9592
2023-06-05 22:22:11.481 545:link-prediction        INFO     ********************
2023-06-05 22:22:11.482 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:22:11.482 565:link-prediction        INFO     ********************
2023-06-05 22:22:11.482 566:link-prediction        INFO     Best MCC:0.9175
2023-06-05 22:22:11.482 567:link-prediction        INFO     ********************
2023-06-05 22:22:11.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:22:18.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:22:18.707 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:22:18.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:22:42.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:22:42.422 650:link-prediction        INFO     eval_acc = 0.9614
2023-06-05 22:22:42.422 650:link-prediction        INFO     eval_f1 = 0.9621
2023-06-05 22:22:42.422 650:link-prediction        INFO     eval_mcc = 0.9235
2023-06-05 22:22:42.422 650:link-prediction        INFO     eval_precision = 0.9454
2023-06-05 22:22:42.422 650:link-prediction        INFO     eval_recall = 0.9793
2023-06-05 22:22:42.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:22:42.422 543:link-prediction        INFO     ********************
2023-06-05 22:22:42.422 544:link-prediction        INFO     Best f1:0.9621
2023-06-05 22:22:42.422 545:link-prediction        INFO     ********************
2023-06-05 22:22:42.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:22:42.423 565:link-prediction        INFO     ********************
2023-06-05 22:22:42.423 566:link-prediction        INFO     Best MCC:0.9235
2023-06-05 22:22:42.423 567:link-prediction        INFO     ********************
2023-06-05 22:22:42.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:22:49.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:22:49.660 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:22:49.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:23:13.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:23:13.353 650:link-prediction        INFO     eval_acc = 0.9631
2023-06-05 22:23:13.353 650:link-prediction        INFO     eval_f1 = 0.9637
2023-06-05 22:23:13.353 650:link-prediction        INFO     eval_mcc = 0.9268
2023-06-05 22:23:13.353 650:link-prediction        INFO     eval_precision = 0.9486
2023-06-05 22:23:13.353 650:link-prediction        INFO     eval_recall = 0.9793
2023-06-05 22:23:13.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:23:13.353 543:link-prediction        INFO     ********************
2023-06-05 22:23:13.354 544:link-prediction        INFO     Best f1:0.9637
2023-06-05 22:23:13.354 545:link-prediction        INFO     ********************
2023-06-05 22:23:13.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:23:13.354 565:link-prediction        INFO     ********************
2023-06-05 22:23:13.355 566:link-prediction        INFO     Best MCC:0.9268
2023-06-05 22:23:13.355 567:link-prediction        INFO     ********************
2023-06-05 22:23:13.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:23:20.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:23:20.610 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:23:20.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:23:44.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:23:44.362 650:link-prediction        INFO     eval_acc = 0.9582
2023-06-05 22:23:44.362 650:link-prediction        INFO     eval_f1 = 0.9593
2023-06-05 22:23:44.362 650:link-prediction        INFO     eval_mcc = 0.9179
2023-06-05 22:23:44.362 650:link-prediction        INFO     eval_precision = 0.9332
2023-06-05 22:23:44.362 650:link-prediction        INFO     eval_recall = 0.9869
2023-06-05 22:23:44.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:23:51.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:23:51.627 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:23:51.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:24:15.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:24:15.380 650:link-prediction        INFO     eval_acc = 0.9579
2023-06-05 22:24:15.380 650:link-prediction        INFO     eval_f1 = 0.959
2023-06-05 22:24:15.380 650:link-prediction        INFO     eval_mcc = 0.9172
2023-06-05 22:24:15.380 650:link-prediction        INFO     eval_precision = 0.9331
2023-06-05 22:24:15.380 650:link-prediction        INFO     eval_recall = 0.9864
2023-06-05 22:24:15.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:24:22.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:24:22.676 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:24:22.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:24:46.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:24:46.466 650:link-prediction        INFO     eval_acc = 0.9584
2023-06-05 22:24:46.466 650:link-prediction        INFO     eval_f1 = 0.9595
2023-06-05 22:24:46.466 650:link-prediction        INFO     eval_mcc = 0.9182
2023-06-05 22:24:46.466 650:link-prediction        INFO     eval_precision = 0.9345
2023-06-05 22:24:46.466 650:link-prediction        INFO     eval_recall = 0.9859
2023-06-05 22:24:46.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:24:53.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:24:53.727 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:24:53.727 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:25:17.561 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:25:17.561 650:link-prediction        INFO     eval_acc = 0.9632
2023-06-05 22:25:17.561 650:link-prediction        INFO     eval_f1 = 0.9639
2023-06-05 22:25:17.561 650:link-prediction        INFO     eval_mcc = 0.9272
2023-06-05 22:25:17.561 650:link-prediction        INFO     eval_precision = 0.9443
2023-06-05 22:25:17.561 650:link-prediction        INFO     eval_recall = 0.9844
2023-06-05 22:25:17.562 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:25:17.562 543:link-prediction        INFO     ********************
2023-06-05 22:25:17.562 544:link-prediction        INFO     Best f1:0.9639
2023-06-05 22:25:17.562 545:link-prediction        INFO     ********************
2023-06-05 22:25:17.563 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:25:17.563 565:link-prediction        INFO     ********************
2023-06-05 22:25:17.563 566:link-prediction        INFO     Best MCC:0.9272
2023-06-05 22:25:17.563 567:link-prediction        INFO     ********************
2023-06-05 22:25:17.563 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:25:24.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:25:24.830 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:25:24.830 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:25:48.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:25:48.627 650:link-prediction        INFO     eval_acc = 0.9644
2023-06-05 22:25:48.627 650:link-prediction        INFO     eval_f1 = 0.965
2023-06-05 22:25:48.627 650:link-prediction        INFO     eval_mcc = 0.9295
2023-06-05 22:25:48.628 650:link-prediction        INFO     eval_precision = 0.9471
2023-06-05 22:25:48.628 650:link-prediction        INFO     eval_recall = 0.9837
2023-06-05 22:25:48.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:25:48.628 543:link-prediction        INFO     ********************
2023-06-05 22:25:48.628 544:link-prediction        INFO     Best f1:0.965
2023-06-05 22:25:48.628 545:link-prediction        INFO     ********************
2023-06-05 22:25:48.629 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:25:48.629 565:link-prediction        INFO     ********************
2023-06-05 22:25:48.629 566:link-prediction        INFO     Best MCC:0.9295
2023-06-05 22:25:48.629 567:link-prediction        INFO     ********************
2023-06-05 22:25:48.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:25:48.691 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:25:48.691 672:link-prediction        INFO     Num examples = 43587
2023-06-05 22:25:48.691 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:26:13.020 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:26:13.020 716:link-prediction        INFO     eval_acc = 0.9613
2023-06-05 22:26:13.020 716:link-prediction        INFO     eval_f1 = 0.9621
2023-06-05 22:26:13.020 716:link-prediction        INFO     eval_mcc = 0.9234
2023-06-05 22:26:13.020 716:link-prediction        INFO     eval_precision = 0.943
2023-06-05 22:26:13.020 716:link-prediction        INFO     eval_recall = 0.982
2023-06-05 22:26:13.020 716:link-prediction        INFO     eval_threshold = 0.5
