2023-05-14 06:27:09.382 933:link-prediction        DEBUG  main message
2023-05-14 06:29:41.051 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:41.051 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:46.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:46.982 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-14 06:29:46.982 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-14 06:29:46.982 647:link-prediction        INFO     eval_mcc = 0.4104
2023-05-14 06:29:46.982 647:link-prediction        INFO     eval_precision = 0.7174
2023-05-14 06:29:46.982 647:link-prediction        INFO     eval_recall = 0.6759
2023-05-14 06:29:46.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:46.984 562:link-prediction        INFO     ********************
2023-05-14 06:29:46.985 563:link-prediction        INFO     Best MCC:0.4104
2023-05-14 06:29:46.985 564:link-prediction        INFO     ********************
2023-05-14 06:29:46.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:29:48.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:48.870 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:48.870 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:54.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:54.832 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-14 06:29:54.833 647:link-prediction        INFO     eval_f1 = 0.6921
2023-05-14 06:29:54.833 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-14 06:29:54.833 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-14 06:29:54.833 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-14 06:29:54.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:56.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:56.722 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:56.722 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:30:02.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:30:02.670 647:link-prediction        INFO     eval_acc = 0.701
2023-05-14 06:30:02.670 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-14 06:30:02.671 647:link-prediction        INFO     eval_mcc = 0.4027
2023-05-14 06:30:02.671 647:link-prediction        INFO     eval_precision = 0.7136
2023-05-14 06:30:02.671 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-14 06:30:02.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:30:04.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:30:04.538 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:30:04.538 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:30:10.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:30:10.532 647:link-prediction        INFO     eval_acc = 0.7015
2023-05-14 06:30:10.532 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-14 06:30:10.532 647:link-prediction        INFO     eval_mcc = 0.403
2023-05-14 06:30:10.532 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-14 06:30:10.532 647:link-prediction        INFO     eval_recall = 0.708
2023-05-14 06:30:10.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:30:12.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:30:12.403 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:30:12.403 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:30:18.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:30:18.355 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-14 06:30:18.355 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-14 06:30:18.355 647:link-prediction        INFO     eval_mcc = 0.407
2023-05-14 06:30:18.355 647:link-prediction        INFO     eval_precision = 0.7062
2023-05-14 06:30:18.355 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-14 06:30:18.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:30:18.705 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:30:18.705 669:link-prediction        INFO     Num examples = 10840
2023-05-14 06:30:18.705 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:30:24.588 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:30:24.589 713:link-prediction        INFO     eval_acc = 0.7053
2023-05-14 06:30:24.589 713:link-prediction        INFO     eval_f1 = 0.6963
2023-05-14 06:30:24.589 713:link-prediction        INFO     eval_mcc = 0.4112
2023-05-14 06:30:24.589 713:link-prediction        INFO     eval_precision = 0.7181
2023-05-14 06:30:24.589 713:link-prediction        INFO     eval_recall = 0.6758
2023-05-14 06:30:24.589 713:link-prediction        INFO     eval_threshold = 0.5
