2023-06-06 14:09:11.275 936:link-prediction        DEBUG  main message
2023-06-06 14:13:03.581 650:link-prediction        INFO     eval_mcc = 0.3962
2023-06-06 14:13:03.581 650:link-prediction        INFO     eval_precision = 0.7055
2023-06-06 14:13:03.581 650:link-prediction        INFO     eval_recall = 0.6797
2023-06-06 14:13:03.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:06.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:06.685 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:13:06.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:17.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:17.185 650:link-prediction        INFO     eval_acc = 0.7004
2023-06-06 14:13:17.186 650:link-prediction        INFO     eval_f1 = 0.6992
2023-06-06 14:13:17.186 650:link-prediction        INFO     eval_mcc = 0.4007
2023-06-06 14:13:17.186 650:link-prediction        INFO     eval_precision = 0.702
2023-06-06 14:13:17.186 650:link-prediction        INFO     eval_recall = 0.6963
2023-06-06 14:13:17.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:20.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:20.307 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:13:20.307 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:30.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:30.705 650:link-prediction        INFO     eval_acc = 0.6923
2023-06-06 14:13:30.705 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-06 14:13:30.705 650:link-prediction        INFO     eval_mcc = 0.3856
2023-06-06 14:13:30.706 650:link-prediction        INFO     eval_precision = 0.7071
2023-06-06 14:13:30.706 650:link-prediction        INFO     eval_recall = 0.6567
2023-06-06 14:13:30.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:33.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:33.783 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:13:33.783 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:43.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:43.796 650:link-prediction        INFO     eval_acc = 0.6984
2023-06-06 14:13:43.796 650:link-prediction        INFO     eval_f1 = 0.7062
2023-06-06 14:13:43.796 650:link-prediction        INFO     eval_mcc = 0.3974
2023-06-06 14:13:43.797 650:link-prediction        INFO     eval_precision = 0.6885
2023-06-06 14:13:43.797 650:link-prediction        INFO     eval_recall = 0.7249
2023-06-06 14:13:43.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:46.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:46.811 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:13:46.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:56.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:56.564 650:link-prediction        INFO     eval_acc = 0.7026
2023-06-06 14:13:56.564 650:link-prediction        INFO     eval_f1 = 0.7061
2023-06-06 14:13:56.564 650:link-prediction        INFO     eval_mcc = 0.4052
2023-06-06 14:13:56.564 650:link-prediction        INFO     eval_precision = 0.6978
2023-06-06 14:13:56.564 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-06 14:13:56.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:56.567 565:link-prediction        INFO     ********************
2023-06-06 14:13:56.567 566:link-prediction        INFO     Best MCC:0.4052
2023-06-06 14:13:56.568 567:link-prediction        INFO     ********************
2023-06-06 14:13:56.571 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:13:59.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:59.436 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:13:59.436 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:14:06.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:14:06.754 650:link-prediction        INFO     eval_acc = 0.7051
2023-06-06 14:14:06.754 650:link-prediction        INFO     eval_f1 = 0.7086
2023-06-06 14:14:06.755 650:link-prediction        INFO     eval_mcc = 0.4104
2023-06-06 14:14:06.755 650:link-prediction        INFO     eval_precision = 0.7003
2023-06-06 14:14:06.755 650:link-prediction        INFO     eval_recall = 0.7172
2023-06-06 14:14:06.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:14:06.758 565:link-prediction        INFO     ********************
2023-06-06 14:14:06.758 566:link-prediction        INFO     Best MCC:0.4104
2023-06-06 14:14:06.758 567:link-prediction        INFO     ********************
2023-06-06 14:14:06.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:14:09.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:14:09.098 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:14:09.098 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:14:16.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:14:16.659 650:link-prediction        INFO     eval_acc = 0.7058
2023-06-06 14:14:16.660 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-06 14:14:16.660 650:link-prediction        INFO     eval_mcc = 0.4115
2023-06-06 14:14:16.660 650:link-prediction        INFO     eval_precision = 0.7033
2023-06-06 14:14:16.660 650:link-prediction        INFO     eval_recall = 0.7119
2023-06-06 14:14:16.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:14:16.663 565:link-prediction        INFO     ********************
2023-06-06 14:14:16.664 566:link-prediction        INFO     Best MCC:0.4115
2023-06-06 14:14:16.664 567:link-prediction        INFO     ********************
2023-06-06 14:14:16.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:14:17.191 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:14:17.191 672:link-prediction        INFO     Num examples = 10840
2023-06-06 14:14:17.191 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:14:25.478 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:14:25.479 716:link-prediction        INFO     eval_acc = 0.7094
2023-06-06 14:14:25.479 716:link-prediction        INFO     eval_f1 = 0.7116
2023-06-06 14:14:25.479 716:link-prediction        INFO     eval_mcc = 0.4189
2023-06-06 14:14:25.479 716:link-prediction        INFO     eval_precision = 0.7063
2023-06-06 14:14:25.479 716:link-prediction        INFO     eval_recall = 0.717
2023-06-06 14:14:25.480 716:link-prediction        INFO     eval_threshold = 0.5
