2023-06-05 04:11:20.556 936:link-prediction        DEBUG  main message
2023-06-05 04:13:42.537 650:link-prediction        INFO     eval_f1 = 0.8434
2023-06-05 04:13:42.537 650:link-prediction        INFO     eval_mcc = 0.6723
2023-06-05 04:13:42.537 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-05 04:13:42.537 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-05 04:13:42.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:44.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:44.071 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:44.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:48.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:48.815 650:link-prediction        INFO     eval_acc = 0.8298
2023-06-05 04:13:48.816 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-05 04:13:48.816 650:link-prediction        INFO     eval_mcc = 0.6628
2023-06-05 04:13:48.816 650:link-prediction        INFO     eval_precision = 0.8007
2023-06-05 04:13:48.816 650:link-prediction        INFO     eval_recall = 0.8782
2023-06-05 04:13:48.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:50.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:50.353 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:50.353 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:55.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:55.085 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-05 04:13:55.085 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-05 04:13:55.085 650:link-prediction        INFO     eval_mcc = 0.7105
2023-06-05 04:13:55.085 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-05 04:13:55.085 650:link-prediction        INFO     eval_recall = 0.96
2023-06-05 04:13:55.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:55.085 543:link-prediction        INFO     ********************
2023-06-05 04:13:55.085 544:link-prediction        INFO     Best f1:0.8616
2023-06-05 04:13:55.085 545:link-prediction        INFO     ********************
2023-06-05 04:13:55.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:13:55.086 565:link-prediction        INFO     ********************
2023-06-05 04:13:55.086 566:link-prediction        INFO     Best MCC:0.7105
2023-06-05 04:13:55.086 567:link-prediction        INFO     ********************
2023-06-05 04:13:55.087 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:13:56.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:56.655 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:56.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:14:01.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:14:01.400 650:link-prediction        INFO     eval_acc = 0.847
2023-06-05 04:14:01.400 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 04:14:01.400 650:link-prediction        INFO     eval_mcc = 0.714
2023-06-05 04:14:01.400 650:link-prediction        INFO     eval_precision = 0.781
2023-06-05 04:14:01.400 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-05 04:14:01.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:14:01.400 543:link-prediction        INFO     ********************
2023-06-05 04:14:01.400 544:link-prediction        INFO     Best f1:0.8631
2023-06-05 04:14:01.400 545:link-prediction        INFO     ********************
2023-06-05 04:14:01.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:14:01.401 565:link-prediction        INFO     ********************
2023-06-05 04:14:01.401 566:link-prediction        INFO     Best MCC:0.714
2023-06-05 04:14:01.402 567:link-prediction        INFO     ********************
2023-06-05 04:14:01.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:14:02.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:14:02.967 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:14:02.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:14:07.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:14:07.721 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 04:14:07.721 650:link-prediction        INFO     eval_f1 = 0.8593
2023-06-05 04:14:07.721 650:link-prediction        INFO     eval_mcc = 0.7048
2023-06-05 04:14:07.721 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-05 04:14:07.721 650:link-prediction        INFO     eval_recall = 0.9496
2023-06-05 04:14:07.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:14:09.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:14:09.255 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:14:09.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:14:14.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:14:14.015 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-05 04:14:14.015 650:link-prediction        INFO     eval_f1 = 0.8524
2023-06-05 04:14:14.015 650:link-prediction        INFO     eval_mcc = 0.6904
2023-06-05 04:14:14.015 650:link-prediction        INFO     eval_precision = 0.7967
2023-06-05 04:14:14.015 650:link-prediction        INFO     eval_recall = 0.9164
2023-06-05 04:14:14.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:14:14.548 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:14:14.548 672:link-prediction        INFO     Num examples = 7842
2023-06-05 04:14:14.548 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:14:18.893 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:14:18.893 716:link-prediction        INFO     eval_acc = 0.8498
2023-06-05 04:14:18.893 716:link-prediction        INFO     eval_f1 = 0.8665
2023-06-05 04:14:18.894 716:link-prediction        INFO     eval_mcc = 0.7227
2023-06-05 04:14:18.894 716:link-prediction        INFO     eval_precision = 0.7796
2023-06-05 04:14:18.894 716:link-prediction        INFO     eval_recall = 0.9753
2023-06-05 04:14:18.894 716:link-prediction        INFO     eval_threshold = 0.5
