2023-05-14 18:37:00.960 933:link-prediction        DEBUG  main message
2023-05-14 18:38:52.146 563:link-prediction        INFO     Best MCC:0.6997
2023-05-14 18:38:52.146 564:link-prediction        INFO     ********************
2023-05-14 18:38:52.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:38:53.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:53.675 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:53.675 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:58.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:58.340 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-14 18:38:58.340 647:link-prediction        INFO     eval_f1 = 0.8512
2023-05-14 18:38:58.340 647:link-prediction        INFO     eval_mcc = 0.6873
2023-05-14 18:38:58.340 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-14 18:38:58.340 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-14 18:38:58.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:59.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:59.892 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:59.892 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:39:04.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:39:04.558 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-14 18:39:04.558 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-14 18:39:04.559 647:link-prediction        INFO     eval_mcc = 0.6995
2023-05-14 18:39:04.559 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-14 18:39:04.559 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-14 18:39:04.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:39:06.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:39:06.088 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:39:06.088 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:39:10.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:39:10.757 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-14 18:39:10.757 647:link-prediction        INFO     eval_f1 = 0.8549
2023-05-14 18:39:10.757 647:link-prediction        INFO     eval_mcc = 0.695
2023-05-14 18:39:10.757 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-14 18:39:10.758 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-14 18:39:10.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:39:12.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:39:12.292 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:39:12.292 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:39:16.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:39:16.957 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-14 18:39:16.957 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-14 18:39:16.957 647:link-prediction        INFO     eval_mcc = 0.6663
2023-05-14 18:39:16.957 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-14 18:39:16.957 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-14 18:39:16.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:39:18.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:39:18.497 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:39:18.498 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:39:23.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:39:23.162 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-14 18:39:23.162 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-14 18:39:23.162 647:link-prediction        INFO     eval_mcc = 0.6832
2023-05-14 18:39:23.162 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 18:39:23.163 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-14 18:39:23.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:39:24.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:39:24.692 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:39:24.692 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:39:29.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:39:29.355 647:link-prediction        INFO     eval_acc = 0.839
2023-05-14 18:39:29.355 647:link-prediction        INFO     eval_f1 = 0.8518
2023-05-14 18:39:29.356 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-14 18:39:29.356 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-14 18:39:29.356 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-14 18:39:29.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:39:29.870 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:39:29.871 669:link-prediction        INFO     Num examples = 7842
2023-05-14 18:39:29.871 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:39:34.105 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:39:34.105 713:link-prediction        INFO     eval_acc = 0.8489
2023-05-14 18:39:34.106 713:link-prediction        INFO     eval_f1 = 0.8623
2023-05-14 18:39:34.106 713:link-prediction        INFO     eval_mcc = 0.7113
2023-05-14 18:39:34.106 713:link-prediction        INFO     eval_precision = 0.7922
2023-05-14 18:39:34.106 713:link-prediction        INFO     eval_recall = 0.9459
2023-05-14 18:39:34.106 713:link-prediction        INFO     eval_threshold = 0.5
