2023-05-15 21:50:51.707 933:link-prediction        DEBUG  main message
2023-05-15 21:52:38.233 647:link-prediction        INFO     eval_mcc = 0.7652
2023-05-15 21:52:38.233 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-15 21:52:38.233 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-15 21:52:38.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:39.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:39.754 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:39.755 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:44.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:44.466 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-15 21:52:44.466 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-15 21:52:44.466 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-15 21:52:44.466 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 21:52:44.466 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-15 21:52:44.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:44.467 540:link-prediction        INFO     ********************
2023-05-15 21:52:44.467 541:link-prediction        INFO     Best f1:0.8876
2023-05-15 21:52:44.467 542:link-prediction        INFO     ********************
2023-05-15 21:52:44.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:52:44.468 562:link-prediction        INFO     ********************
2023-05-15 21:52:44.468 563:link-prediction        INFO     Best MCC:0.7688
2023-05-15 21:52:44.468 564:link-prediction        INFO     ********************
2023-05-15 21:52:44.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:52:45.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:45.998 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:45.998 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:50.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:50.715 647:link-prediction        INFO     eval_acc = 0.8753
2023-05-15 21:52:50.715 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-15 21:52:50.715 647:link-prediction        INFO     eval_mcc = 0.765
2023-05-15 21:52:50.715 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-15 21:52:50.715 647:link-prediction        INFO     eval_recall = 0.972
2023-05-15 21:52:50.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:52.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:52.236 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:52.236 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:56.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:56.951 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-15 21:52:56.951 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-15 21:52:56.951 647:link-prediction        INFO     eval_mcc = 0.7683
2023-05-15 21:52:56.951 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-15 21:52:56.951 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-15 21:52:56.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:56.951 540:link-prediction        INFO     ********************
2023-05-15 21:52:56.952 541:link-prediction        INFO     Best f1:0.8876
2023-05-15 21:52:56.952 542:link-prediction        INFO     ********************
2023-05-15 21:52:56.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:52:58.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:58.475 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:58.475 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:53:03.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:53:03.199 647:link-prediction        INFO     eval_acc = 0.8768
2023-05-15 21:53:03.199 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-15 21:53:03.199 647:link-prediction        INFO     eval_mcc = 0.7673
2023-05-15 21:53:03.199 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-15 21:53:03.199 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-15 21:53:03.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:53:04.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:53:04.739 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:53:04.739 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:53:09.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:53:09.464 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-15 21:53:09.464 647:link-prediction        INFO     eval_f1 = 0.8889
2023-05-15 21:53:09.464 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-15 21:53:09.464 647:link-prediction        INFO     eval_precision = 0.812
2023-05-15 21:53:09.464 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-15 21:53:09.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:53:09.464 540:link-prediction        INFO     ********************
2023-05-15 21:53:09.464 541:link-prediction        INFO     Best f1:0.8889
2023-05-15 21:53:09.464 542:link-prediction        INFO     ********************
2023-05-15 21:53:09.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:53:09.465 562:link-prediction        INFO     ********************
2023-05-15 21:53:09.465 563:link-prediction        INFO     Best MCC:0.7717
2023-05-15 21:53:09.466 564:link-prediction        INFO     ********************
2023-05-15 21:53:09.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:53:11.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:53:11.002 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:53:11.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:53:15.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:53:15.725 647:link-prediction        INFO     eval_acc = 0.878
2023-05-15 21:53:15.725 647:link-prediction        INFO     eval_f1 = 0.8893
2023-05-15 21:53:15.725 647:link-prediction        INFO     eval_mcc = 0.7723
2023-05-15 21:53:15.725 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-15 21:53:15.725 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-15 21:53:15.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:53:15.725 540:link-prediction        INFO     ********************
2023-05-15 21:53:15.725 541:link-prediction        INFO     Best f1:0.8893
2023-05-15 21:53:15.726 542:link-prediction        INFO     ********************
2023-05-15 21:53:15.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:53:15.726 562:link-prediction        INFO     ********************
2023-05-15 21:53:15.727 563:link-prediction        INFO     Best MCC:0.7723
2023-05-15 21:53:15.727 564:link-prediction        INFO     ********************
2023-05-15 21:53:15.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:53:17.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:53:17.247 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:53:17.247 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:53:21.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:53:21.976 647:link-prediction        INFO     eval_acc = 0.8778
2023-05-15 21:53:21.977 647:link-prediction        INFO     eval_f1 = 0.8891
2023-05-15 21:53:21.977 647:link-prediction        INFO     eval_mcc = 0.7718
2023-05-15 21:53:21.977 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-15 21:53:21.977 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 21:53:21.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:53:22.488 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:53:22.489 669:link-prediction        INFO     Num examples = 7842
2023-05-15 21:53:22.489 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:53:26.774 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:53:26.774 713:link-prediction        INFO     eval_acc = 0.8827
2023-05-15 21:53:26.775 713:link-prediction        INFO     eval_f1 = 0.8933
2023-05-15 21:53:26.775 713:link-prediction        INFO     eval_mcc = 0.781
2023-05-15 21:53:26.775 713:link-prediction        INFO     eval_precision = 0.8192
2023-05-15 21:53:26.775 713:link-prediction        INFO     eval_recall = 0.9821
2023-05-15 21:53:26.775 713:link-prediction        INFO     eval_threshold = 0.5
