2023-06-06 09:42:23.678 936:link-prediction        DEBUG  main message
2023-06-06 09:44:33.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:33.802 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:33.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:38.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:38.505 650:link-prediction        INFO     eval_acc = 0.8905
2023-06-06 09:44:38.505 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-06 09:44:38.505 650:link-prediction        INFO     eval_mcc = 0.7944
2023-06-06 09:44:38.505 650:link-prediction        INFO     eval_precision = 0.83
2023-06-06 09:44:38.506 650:link-prediction        INFO     eval_recall = 0.9821
2023-06-06 09:44:38.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:38.506 565:link-prediction        INFO     ********************
2023-06-06 09:44:38.506 566:link-prediction        INFO     Best MCC:0.7944
2023-06-06 09:44:38.506 567:link-prediction        INFO     ********************
2023-06-06 09:44:38.507 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:44:40.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:40.035 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:40.035 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:44.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:44.744 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-06 09:44:44.744 650:link-prediction        INFO     eval_f1 = 0.8996
2023-06-06 09:44:44.744 650:link-prediction        INFO     eval_mcc = 0.7941
2023-06-06 09:44:44.744 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 09:44:44.744 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-06 09:44:44.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:46.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:46.287 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:46.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:50.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:50.996 650:link-prediction        INFO     eval_acc = 0.892
2023-06-06 09:44:50.997 650:link-prediction        INFO     eval_f1 = 0.9003
2023-06-06 09:44:50.997 650:link-prediction        INFO     eval_mcc = 0.7951
2023-06-06 09:44:50.997 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-06 09:44:50.997 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-06 09:44:50.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:50.997 543:link-prediction        INFO     ********************
2023-06-06 09:44:50.997 544:link-prediction        INFO     Best f1:0.9003
2023-06-06 09:44:50.997 545:link-prediction        INFO     ********************
2023-06-06 09:44:50.998 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:44:50.998 565:link-prediction        INFO     ********************
2023-06-06 09:44:50.998 566:link-prediction        INFO     Best MCC:0.7951
2023-06-06 09:44:50.998 567:link-prediction        INFO     ********************
2023-06-06 09:44:50.999 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:44:52.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:52.534 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:52.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:57.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:57.247 650:link-prediction        INFO     eval_acc = 0.892
2023-06-06 09:44:57.247 650:link-prediction        INFO     eval_f1 = 0.9012
2023-06-06 09:44:57.247 650:link-prediction        INFO     eval_mcc = 0.7978
2023-06-06 09:44:57.247 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-06 09:44:57.247 650:link-prediction        INFO     eval_recall = 0.9845
2023-06-06 09:44:57.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:57.248 543:link-prediction        INFO     ********************
2023-06-06 09:44:57.248 544:link-prediction        INFO     Best f1:0.9012
2023-06-06 09:44:57.248 545:link-prediction        INFO     ********************
2023-06-06 09:44:57.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:44:57.249 565:link-prediction        INFO     ********************
2023-06-06 09:44:57.249 566:link-prediction        INFO     Best MCC:0.7978
2023-06-06 09:44:57.249 567:link-prediction        INFO     ********************
2023-06-06 09:44:57.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:44:58.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:58.771 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:58.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:45:03.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:45:03.484 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-06 09:45:03.484 650:link-prediction        INFO     eval_f1 = 0.9003
2023-06-06 09:45:03.484 650:link-prediction        INFO     eval_mcc = 0.7951
2023-06-06 09:45:03.484 650:link-prediction        INFO     eval_precision = 0.8355
2023-06-06 09:45:03.484 650:link-prediction        INFO     eval_recall = 0.976
2023-06-06 09:45:03.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:45:05.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:45:05.035 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:45:05.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:45:09.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:45:09.760 650:link-prediction        INFO     eval_acc = 0.893
2023-06-06 09:45:09.760 650:link-prediction        INFO     eval_f1 = 0.9012
2023-06-06 09:45:09.760 650:link-prediction        INFO     eval_mcc = 0.797
2023-06-06 09:45:09.761 650:link-prediction        INFO     eval_precision = 0.837
2023-06-06 09:45:09.761 650:link-prediction        INFO     eval_recall = 0.976
2023-06-06 09:45:09.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:45:09.761 543:link-prediction        INFO     ********************
2023-06-06 09:45:09.761 544:link-prediction        INFO     Best f1:0.9012
2023-06-06 09:45:09.761 545:link-prediction        INFO     ********************
2023-06-06 09:45:09.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:45:11.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:45:11.296 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:45:11.296 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:45:16.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:45:16.023 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-06 09:45:16.023 650:link-prediction        INFO     eval_f1 = 0.9017
2023-06-06 09:45:16.023 650:link-prediction        INFO     eval_mcc = 0.7981
2023-06-06 09:45:16.023 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-06 09:45:16.023 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-06 09:45:16.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:45:16.023 543:link-prediction        INFO     ********************
2023-06-06 09:45:16.024 544:link-prediction        INFO     Best f1:0.9017
2023-06-06 09:45:16.024 545:link-prediction        INFO     ********************
2023-06-06 09:45:16.024 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:45:16.025 565:link-prediction        INFO     ********************
2023-06-06 09:45:16.025 566:link-prediction        INFO     Best MCC:0.7981
2023-06-06 09:45:16.025 567:link-prediction        INFO     ********************
2023-06-06 09:45:16.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:45:16.537 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:45:16.537 672:link-prediction        INFO     Num examples = 7842
2023-06-06 09:45:16.537 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:45:20.836 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:45:20.837 716:link-prediction        INFO     eval_acc = 0.89
2023-06-06 09:45:20.847 716:link-prediction        INFO     eval_f1 = 0.8984
2023-06-06 09:45:20.847 716:link-prediction        INFO     eval_mcc = 0.7909
2023-06-06 09:45:20.848 716:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 09:45:20.848 716:link-prediction        INFO     eval_recall = 0.973
2023-06-06 09:45:20.848 716:link-prediction        INFO     eval_threshold = 0.5
