2022-10-22 06:25:40.982 933:link-prediction        DEBUG  main message
2022-10-22 06:31:15.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:31:21.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:31:21.331 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:31:21.331 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:31:40.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:31:40.706 647:link-prediction        INFO     eval_acc = 0.7927
2022-10-22 06:31:40.707 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-22 06:31:40.707 647:link-prediction        INFO     eval_mcc = 0.5917
2022-10-22 06:31:40.707 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-22 06:31:40.707 647:link-prediction        INFO     eval_recall = 0.7203
2022-10-22 06:31:40.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:31:40.709 562:link-prediction        INFO     ********************
2022-10-22 06:31:40.709 563:link-prediction        INFO     Best MCC:0.5917
2022-10-22 06:31:40.709 564:link-prediction        INFO     ********************
2022-10-22 06:31:40.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:31:46.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:31:46.428 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:31:46.428 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:32:05.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:32:05.976 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-22 06:32:05.977 647:link-prediction        INFO     eval_f1 = 0.7823
2022-10-22 06:32:05.977 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-22 06:32:05.977 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-22 06:32:05.977 647:link-prediction        INFO     eval_recall = 0.7569
2022-10-22 06:32:05.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:32:11.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:32:11.691 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:32:11.691 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:32:30.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:32:30.984 647:link-prediction        INFO     eval_acc = 0.7912
2022-10-22 06:32:30.984 647:link-prediction        INFO     eval_f1 = 0.7867
2022-10-22 06:32:30.984 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-22 06:32:30.984 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-22 06:32:30.984 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-22 06:32:30.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:32:36.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:32:36.726 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:32:36.726 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:32:56.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:32:56.504 647:link-prediction        INFO     eval_acc = 0.7922
2022-10-22 06:32:56.504 647:link-prediction        INFO     eval_f1 = 0.783
2022-10-22 06:32:56.504 647:link-prediction        INFO     eval_mcc = 0.5864
2022-10-22 06:32:56.504 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-22 06:32:56.505 647:link-prediction        INFO     eval_recall = 0.7499
2022-10-22 06:32:56.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:33:02.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:33:02.201 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:33:02.201 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:33:21.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:33:21.913 647:link-prediction        INFO     eval_acc = 0.7901
2022-10-22 06:33:21.913 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-22 06:33:21.913 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-22 06:33:21.913 647:link-prediction        INFO     eval_precision = 0.8202
2022-10-22 06:33:21.913 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-22 06:33:21.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:33:27.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:33:27.596 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:33:27.596 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:33:46.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:33:46.866 647:link-prediction        INFO     eval_acc = 0.7915
2022-10-22 06:33:46.866 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-22 06:33:46.866 647:link-prediction        INFO     eval_mcc = 0.5853
2022-10-22 06:33:46.866 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-22 06:33:46.866 647:link-prediction        INFO     eval_recall = 0.7471
2022-10-22 06:33:46.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:33:52.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:33:52.582 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:33:52.582 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:34:12.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:34:12.353 647:link-prediction        INFO     eval_acc = 0.791
2022-10-22 06:34:12.353 647:link-prediction        INFO     eval_f1 = 0.7849
2022-10-22 06:34:12.353 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-22 06:34:12.353 647:link-prediction        INFO     eval_precision = 0.8087
2022-10-22 06:34:12.354 647:link-prediction        INFO     eval_recall = 0.7624
2022-10-22 06:34:12.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:34:18.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:34:18.104 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:34:18.104 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:34:37.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:34:37.411 647:link-prediction        INFO     eval_acc = 0.7903
2022-10-22 06:34:37.412 647:link-prediction        INFO     eval_f1 = 0.7808
2022-10-22 06:34:37.412 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-22 06:34:37.412 647:link-prediction        INFO     eval_precision = 0.818
2022-10-22 06:34:37.412 647:link-prediction        INFO     eval_recall = 0.7468
2022-10-22 06:34:37.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:34:37.918 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:34:37.918 669:link-prediction        INFO     Num examples = 31174
2022-10-22 06:34:37.918 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:34:55.081 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:34:55.081 713:link-prediction        INFO     eval_acc = 0.791
2022-10-22 06:34:55.082 713:link-prediction        INFO     eval_f1 = 0.7752
2022-10-22 06:34:55.082 713:link-prediction        INFO     eval_mcc = 0.588
2022-10-22 06:34:55.082 713:link-prediction        INFO     eval_precision = 0.8389
2022-10-22 06:34:55.082 713:link-prediction        INFO     eval_recall = 0.7204
2022-10-22 06:34:55.082 713:link-prediction        INFO     eval_threshold = 0.5
