2022-10-19 20:24:43.056 1013:link-prediction        DEBUG  main message
2022-10-19 20:25:50.842 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 20:25:50.842 421:link-prediction        INFO   label: 0
2022-10-19 20:25:50.842 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 20:25:50.842 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 20:25:50.842 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 20:25:50.842 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 20:25:50.842 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 20:25:50.842 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 20:25:50.843 419:link-prediction        INFO   *** Example ***
2022-10-19 20:25:50.843 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 20:25:50.843 421:link-prediction        INFO   label: 1
2022-10-19 20:25:50.843 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:25:50.843 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 20:25:50.843 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:25:50.843 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:25:50.843 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 20:25:50.843 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:25:51.622 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:25:51.623 572:link-prediction        INFO     Num examples = 32914
2022-10-19 20:25:51.623 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:25:51.623 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:25:51.623 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:25:51.624 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:25:51.624 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 20:25:55.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:25:55.203 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:25:55.203 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:26:02.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:26:02.709 749:link-prediction        INFO     eval_acc = 0.5523
2022-10-19 20:26:02.709 749:link-prediction        INFO     eval_f1 = 0.4344
2022-10-19 20:26:02.710 749:link-prediction        INFO     eval_mcc = 0.115
2022-10-19 20:26:02.710 749:link-prediction        INFO     eval_precision = 0.5897
2022-10-19 20:26:02.710 749:link-prediction        INFO     eval_recall = 0.3439
2022-10-19 20:26:02.711 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:26:02.717 642:link-prediction        INFO     ********************
2022-10-19 20:26:02.717 643:link-prediction        INFO     Best f1:0.4344
2022-10-19 20:26:02.718 644:link-prediction        INFO     ********************
2022-10-19 20:26:02.819 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:26:02.820 664:link-prediction        INFO     ********************
2022-10-19 20:26:02.820 665:link-prediction        INFO     Best MCC:0.115
2022-10-19 20:26:02.821 666:link-prediction        INFO     ********************
2022-10-19 20:26:02.822 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:26:05.323 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:26:05.324 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:26:05.324 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:26:12.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:26:12.598 749:link-prediction        INFO     eval_acc = 0.602
2022-10-19 20:26:12.599 749:link-prediction        INFO     eval_f1 = 0.6454
2022-10-19 20:26:12.599 749:link-prediction        INFO     eval_mcc = 0.2104
2022-10-19 20:26:12.599 749:link-prediction        INFO     eval_precision = 0.582
2022-10-19 20:26:12.599 749:link-prediction        INFO     eval_recall = 0.7243
2022-10-19 20:26:12.599 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:26:12.601 642:link-prediction        INFO     ********************
2022-10-19 20:26:12.602 643:link-prediction        INFO     Best f1:0.6454
2022-10-19 20:26:12.602 644:link-prediction        INFO     ********************
2022-10-19 20:26:12.602 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:26:12.602 664:link-prediction        INFO     ********************
2022-10-19 20:26:12.602 665:link-prediction        INFO     Best MCC:0.2104
2022-10-19 20:26:12.603 666:link-prediction        INFO     ********************
2022-10-19 20:26:12.603 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:26:15.012 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:26:15.012 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:26:15.012 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:26:22.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:26:22.330 749:link-prediction        INFO     eval_acc = 0.5953
2022-10-19 20:26:22.330 749:link-prediction        INFO     eval_f1 = 0.7054
2022-10-19 20:26:22.330 749:link-prediction        INFO     eval_mcc = 0.2871
2022-10-19 20:26:22.330 749:link-prediction        INFO     eval_precision = 0.5546
2022-10-19 20:26:22.330 749:link-prediction        INFO     eval_recall = 0.9691
2022-10-19 20:26:22.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:26:22.332 642:link-prediction        INFO     ********************
2022-10-19 20:26:22.333 643:link-prediction        INFO     Best f1:0.7054
2022-10-19 20:26:22.333 644:link-prediction        INFO     ********************
2022-10-19 20:26:22.333 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:26:22.334 664:link-prediction        INFO     ********************
2022-10-19 20:26:22.334 665:link-prediction        INFO     Best MCC:0.2871
2022-10-19 20:26:22.334 666:link-prediction        INFO     ********************
2022-10-19 20:26:22.334 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:26:24.758 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:26:24.758 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:26:24.758 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:26:32.253 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:26:32.253 749:link-prediction        INFO     eval_acc = 0.6456
2022-10-19 20:26:32.253 749:link-prediction        INFO     eval_f1 = 0.5007
2022-10-19 20:26:32.254 749:link-prediction        INFO     eval_mcc = 0.3576
2022-10-19 20:26:32.254 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 20:26:32.254 749:link-prediction        INFO     eval_recall = 0.3554
2022-10-19 20:26:32.254 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:26:32.256 664:link-prediction        INFO     ********************
2022-10-19 20:26:32.256 665:link-prediction        INFO     Best MCC:0.3576
2022-10-19 20:26:32.257 666:link-prediction        INFO     ********************
2022-10-19 20:26:32.257 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:26:34.684 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:26:34.684 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:26:34.684 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:26:42.068 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:26:42.068 749:link-prediction        INFO     eval_acc = 0.6857
2022-10-19 20:26:42.068 749:link-prediction        INFO     eval_f1 = 0.7009
2022-10-19 20:26:42.069 749:link-prediction        INFO     eval_mcc = 0.3734
2022-10-19 20:26:42.069 749:link-prediction        INFO     eval_precision = 0.6686
2022-10-19 20:26:42.069 749:link-prediction        INFO     eval_recall = 0.7366
2022-10-19 20:26:42.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:26:42.071 664:link-prediction        INFO     ********************
2022-10-19 20:26:42.071 665:link-prediction        INFO     Best MCC:0.3734
2022-10-19 20:26:42.071 666:link-prediction        INFO     ********************
2022-10-19 20:26:42.072 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:26:44.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:26:44.502 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:26:44.502 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:26:52.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:26:52.062 749:link-prediction        INFO     eval_acc = 0.6704
2022-10-19 20:26:52.062 749:link-prediction        INFO     eval_f1 = 0.6889
2022-10-19 20:26:52.062 749:link-prediction        INFO     eval_mcc = 0.3432
2022-10-19 20:26:52.062 749:link-prediction        INFO     eval_precision = 0.6522
2022-10-19 20:26:52.062 749:link-prediction        INFO     eval_recall = 0.73
2022-10-19 20:26:52.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:26:54.502 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:26:54.502 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:26:54.503 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:27:02.060 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:27:02.060 749:link-prediction        INFO     eval_acc = 0.6799
2022-10-19 20:27:02.060 749:link-prediction        INFO     eval_f1 = 0.7101
2022-10-19 20:27:02.060 749:link-prediction        INFO     eval_mcc = 0.3678
2022-10-19 20:27:02.060 749:link-prediction        INFO     eval_precision = 0.6489
2022-10-19 20:27:02.060 749:link-prediction        INFO     eval_recall = 0.7839
2022-10-19 20:27:02.060 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:27:02.063 642:link-prediction        INFO     ********************
2022-10-19 20:27:02.063 643:link-prediction        INFO     Best f1:0.7101
2022-10-19 20:27:02.063 644:link-prediction        INFO     ********************
2022-10-19 20:27:02.064 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:27:04.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:27:04.512 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:27:04.512 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:27:12.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:27:12.000 749:link-prediction        INFO     eval_acc = 0.6888
2022-10-19 20:27:12.001 749:link-prediction        INFO     eval_f1 = 0.6817
2022-10-19 20:27:12.001 749:link-prediction        INFO     eval_mcc = 0.3779
2022-10-19 20:27:12.001 749:link-prediction        INFO     eval_precision = 0.6975
2022-10-19 20:27:12.001 749:link-prediction        INFO     eval_recall = 0.6665
2022-10-19 20:27:12.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:27:12.003 664:link-prediction        INFO     ********************
2022-10-19 20:27:12.004 665:link-prediction        INFO     Best MCC:0.3779
2022-10-19 20:27:12.004 666:link-prediction        INFO     ********************
2022-10-19 20:27:12.004 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:27:14.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:27:14.515 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:27:14.515 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:27:21.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:27:21.884 749:link-prediction        INFO     eval_acc = 0.6803
2022-10-19 20:27:21.885 749:link-prediction        INFO     eval_f1 = 0.7049
2022-10-19 20:27:21.885 749:link-prediction        INFO     eval_mcc = 0.3656
2022-10-19 20:27:21.885 749:link-prediction        INFO     eval_precision = 0.6545
2022-10-19 20:27:21.885 749:link-prediction        INFO     eval_recall = 0.7636
2022-10-19 20:27:21.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:27:24.259 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:27:24.259 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:27:24.259 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:27:31.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:27:31.731 749:link-prediction        INFO     eval_acc = 0.6938
2022-10-19 20:27:31.731 749:link-prediction        INFO     eval_f1 = 0.665
2022-10-19 20:27:31.731 749:link-prediction        INFO     eval_mcc = 0.3934
2022-10-19 20:27:31.731 749:link-prediction        INFO     eval_precision = 0.734
2022-10-19 20:27:31.731 749:link-prediction        INFO     eval_recall = 0.6079
2022-10-19 20:27:31.731 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:27:31.734 664:link-prediction        INFO     ********************
2022-10-19 20:27:31.734 665:link-prediction        INFO     Best MCC:0.3934
2022-10-19 20:27:31.734 666:link-prediction        INFO     ********************
2022-10-19 20:27:31.735 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:27:34.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:27:34.163 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:27:34.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:27:41.513 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:27:41.513 749:link-prediction        INFO     eval_acc = 0.668
2022-10-19 20:27:41.513 749:link-prediction        INFO     eval_f1 = 0.6974
2022-10-19 20:27:41.513 749:link-prediction        INFO     eval_mcc = 0.3425
2022-10-19 20:27:41.513 749:link-prediction        INFO     eval_precision = 0.6407
2022-10-19 20:27:41.513 749:link-prediction        INFO     eval_recall = 0.7651
2022-10-19 20:27:41.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:27:44.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:27:44.042 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:27:44.042 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:27:51.634 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:27:51.634 749:link-prediction        INFO     eval_acc = 0.6762
2022-10-19 20:27:51.634 749:link-prediction        INFO     eval_f1 = 0.7145
2022-10-19 20:27:51.635 749:link-prediction        INFO     eval_mcc = 0.3659
2022-10-19 20:27:51.635 749:link-prediction        INFO     eval_precision = 0.639
2022-10-19 20:27:51.635 749:link-prediction        INFO     eval_recall = 0.8102
2022-10-19 20:27:51.635 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:27:51.637 642:link-prediction        INFO     ********************
2022-10-19 20:27:51.638 643:link-prediction        INFO     Best f1:0.7145
2022-10-19 20:27:51.638 644:link-prediction        INFO     ********************
2022-10-19 20:27:51.638 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:27:54.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:27:54.189 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:27:54.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:28:01.593 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:28:01.593 749:link-prediction        INFO     eval_acc = 0.6739
2022-10-19 20:28:01.593 749:link-prediction        INFO     eval_f1 = 0.7056
2022-10-19 20:28:01.593 749:link-prediction        INFO     eval_mcc = 0.3562
2022-10-19 20:28:01.593 749:link-prediction        INFO     eval_precision = 0.6432
2022-10-19 20:28:01.593 749:link-prediction        INFO     eval_recall = 0.7814
2022-10-19 20:28:01.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:28:04.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:28:04.108 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:28:04.108 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:28:11.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:28:11.514 749:link-prediction        INFO     eval_acc = 0.6949
2022-10-19 20:28:11.514 749:link-prediction        INFO     eval_f1 = 0.693
2022-10-19 20:28:11.515 749:link-prediction        INFO     eval_mcc = 0.3898
2022-10-19 20:28:11.515 749:link-prediction        INFO     eval_precision = 0.6973
2022-10-19 20:28:11.515 749:link-prediction        INFO     eval_recall = 0.6887
2022-10-19 20:28:11.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:28:14.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:28:14.043 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:28:14.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:28:21.647 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:28:21.647 749:link-prediction        INFO     eval_acc = 0.697
2022-10-19 20:28:21.647 749:link-prediction        INFO     eval_f1 = 0.6699
2022-10-19 20:28:21.647 749:link-prediction        INFO     eval_mcc = 0.3994
2022-10-19 20:28:21.647 749:link-prediction        INFO     eval_precision = 0.7357
2022-10-19 20:28:21.647 749:link-prediction        INFO     eval_recall = 0.6148
2022-10-19 20:28:21.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:28:21.650 664:link-prediction        INFO     ********************
2022-10-19 20:28:21.650 665:link-prediction        INFO     Best MCC:0.3994
2022-10-19 20:28:21.650 666:link-prediction        INFO     ********************
2022-10-19 20:28:21.651 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:28:24.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:28:24.207 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:28:24.208 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:28:31.799 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:28:31.799 749:link-prediction        INFO     eval_acc = 0.6779
2022-10-19 20:28:31.799 749:link-prediction        INFO     eval_f1 = 0.731
2022-10-19 20:28:31.799 749:link-prediction        INFO     eval_mcc = 0.3873
2022-10-19 20:28:31.799 749:link-prediction        INFO     eval_precision = 0.6275
2022-10-19 20:28:31.799 749:link-prediction        INFO     eval_recall = 0.8755
2022-10-19 20:28:31.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:28:31.802 642:link-prediction        INFO     ********************
2022-10-19 20:28:31.802 643:link-prediction        INFO     Best f1:0.731
2022-10-19 20:28:31.802 644:link-prediction        INFO     ********************
2022-10-19 20:28:31.803 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-19 20:28:34.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:28:34.267 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:28:34.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:28:41.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:28:41.754 749:link-prediction        INFO     eval_acc = 0.6991
2022-10-19 20:28:41.754 749:link-prediction        INFO     eval_f1 = 0.6758
2022-10-19 20:28:41.754 749:link-prediction        INFO     eval_mcc = 0.4023
2022-10-19 20:28:41.754 749:link-prediction        INFO     eval_precision = 0.7325
2022-10-19 20:28:41.755 749:link-prediction        INFO     eval_recall = 0.6272
2022-10-19 20:28:41.755 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:28:41.757 664:link-prediction        INFO     ********************
2022-10-19 20:28:41.757 665:link-prediction        INFO     Best MCC:0.4023
2022-10-19 20:28:41.757 666:link-prediction        INFO     ********************
2022-10-19 20:28:41.758 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:28:44.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:28:44.245 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:28:44.245 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:28:51.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:28:51.728 749:link-prediction        INFO     eval_acc = 0.7016
2022-10-19 20:28:51.728 749:link-prediction        INFO     eval_f1 = 0.721
2022-10-19 20:28:51.728 749:link-prediction        INFO     eval_mcc = 0.4071
2022-10-19 20:28:51.729 749:link-prediction        INFO     eval_precision = 0.6769
2022-10-19 20:28:51.729 749:link-prediction        INFO     eval_recall = 0.7713
2022-10-19 20:28:51.729 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:28:51.731 664:link-prediction        INFO     ********************
2022-10-19 20:28:51.731 665:link-prediction        INFO     Best MCC:0.4071
2022-10-19 20:28:51.731 666:link-prediction        INFO     ********************
2022-10-19 20:28:51.732 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-19 20:28:54.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:28:54.206 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:28:54.206 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:29:01.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:29:01.699 749:link-prediction        INFO     eval_acc = 0.6936
2022-10-19 20:29:01.699 749:link-prediction        INFO     eval_f1 = 0.7001
2022-10-19 20:29:01.699 749:link-prediction        INFO     eval_mcc = 0.3876
2022-10-19 20:29:01.699 749:link-prediction        INFO     eval_precision = 0.6855
2022-10-19 20:29:01.699 749:link-prediction        INFO     eval_recall = 0.7154
2022-10-19 20:29:01.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:29:04.177 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:29:04.178 701:link-prediction        INFO     Num examples = 10940
2022-10-19 20:29:04.178 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:29:11.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:29:11.590 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 20:29:11.590 749:link-prediction        INFO     eval_f1 = 0.6972
2022-10-19 20:29:11.590 749:link-prediction        INFO     eval_mcc = 0.3903
2022-10-19 20:29:11.590 749:link-prediction        INFO     eval_precision = 0.6925
2022-10-19 20:29:11.590 749:link-prediction        INFO     eval_recall = 0.702
2022-10-19 20:29:11.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:29:12.105 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:29:12.106 770:link-prediction        INFO     Num examples = 10840
2022-10-19 20:29:12.106 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:29:19.486 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:29:19.486 814:link-prediction        INFO     eval_acc = 0.671
2022-10-19 20:29:19.486 814:link-prediction        INFO     eval_f1 = 0.7257
2022-10-19 20:29:19.486 814:link-prediction        INFO     eval_mcc = 0.373
2022-10-19 20:29:19.486 814:link-prediction        INFO     eval_precision = 0.6223
2022-10-19 20:29:19.487 814:link-prediction        INFO     eval_recall = 0.8705
2022-10-19 20:29:19.487 814:link-prediction        INFO     eval_threshold = 0.5
