2023-05-22 17:41:44.892 952:link-prediction        DEBUG  main message
2023-05-22 17:55:46.427 666:link-prediction        INFO     eval_mcc = 0.7916
2023-05-22 17:55:46.427 666:link-prediction        INFO     eval_precision = 0.8323
2023-05-22 17:55:46.428 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 17:55:46.428 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:57.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:57.549 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:55:57.549 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:56:34.176 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:56:34.176 666:link-prediction        INFO     eval_acc = 0.9093
2023-05-22 17:56:34.177 666:link-prediction        INFO     eval_f1 = 0.9125
2023-05-22 17:56:34.177 666:link-prediction        INFO     eval_mcc = 0.8208
2023-05-22 17:56:34.177 666:link-prediction        INFO     eval_precision = 0.8808
2023-05-22 17:56:34.177 666:link-prediction        INFO     eval_recall = 0.9466
2023-05-22 17:56:34.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:56:34.178 559:link-prediction        INFO     ********************
2023-05-22 17:56:34.178 560:link-prediction        INFO     Best f1:0.9125
2023-05-22 17:56:34.178 561:link-prediction        INFO     ********************
2023-05-22 17:56:34.181 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:56:34.181 581:link-prediction        INFO     ********************
2023-05-22 17:56:34.181 582:link-prediction        INFO     Best MCC:0.8208
2023-05-22 17:56:34.181 583:link-prediction        INFO     ********************
2023-05-22 17:56:34.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:56:45.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:56:45.228 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:56:45.228 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:57:23.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:57:23.568 666:link-prediction        INFO     eval_acc = 0.9081
2023-05-22 17:57:23.569 666:link-prediction        INFO     eval_f1 = 0.9113
2023-05-22 17:57:23.569 666:link-prediction        INFO     eval_mcc = 0.8183
2023-05-22 17:57:23.569 666:link-prediction        INFO     eval_precision = 0.8809
2023-05-22 17:57:23.569 666:link-prediction        INFO     eval_recall = 0.9439
2023-05-22 17:57:23.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:57:34.840 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:57:34.840 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:57:34.840 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:58:13.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:58:13.893 666:link-prediction        INFO     eval_acc = 0.9147
2023-05-22 17:58:13.893 666:link-prediction        INFO     eval_f1 = 0.9174
2023-05-22 17:58:13.893 666:link-prediction        INFO     eval_mcc = 0.8312
2023-05-22 17:58:13.893 666:link-prediction        INFO     eval_precision = 0.8897
2023-05-22 17:58:13.893 666:link-prediction        INFO     eval_recall = 0.9469
2023-05-22 17:58:13.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:58:13.893 559:link-prediction        INFO     ********************
2023-05-22 17:58:13.893 560:link-prediction        INFO     Best f1:0.9174
2023-05-22 17:58:13.894 561:link-prediction        INFO     ********************
2023-05-22 17:58:13.896 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:58:13.896 581:link-prediction        INFO     ********************
2023-05-22 17:58:13.896 582:link-prediction        INFO     Best MCC:0.8312
2023-05-22 17:58:13.896 583:link-prediction        INFO     ********************
2023-05-22 17:58:13.898 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:58:25.300 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:58:25.301 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:58:25.301 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:03.491 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:59:03.492 666:link-prediction        INFO     eval_acc = 0.9112
2023-05-22 17:59:03.492 666:link-prediction        INFO     eval_f1 = 0.9148
2023-05-22 17:59:03.492 666:link-prediction        INFO     eval_mcc = 0.8254
2023-05-22 17:59:03.492 666:link-prediction        INFO     eval_precision = 0.8792
2023-05-22 17:59:03.493 666:link-prediction        INFO     eval_recall = 0.9534
2023-05-22 17:59:03.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:59:03.759 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:59:03.759 688:link-prediction        INFO     Num examples = 43588
2023-05-22 17:59:03.760 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:43.762 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:59:43.762 732:link-prediction        INFO     eval_acc = 0.908
2023-05-22 17:59:43.763 732:link-prediction        INFO     eval_f1 = 0.9102
2023-05-22 17:59:43.763 732:link-prediction        INFO     eval_mcc = 0.8169
2023-05-22 17:59:43.763 732:link-prediction        INFO     eval_precision = 0.8887
2023-05-22 17:59:43.763 732:link-prediction        INFO     eval_recall = 0.9328
2023-05-22 17:59:43.764 732:link-prediction        INFO     eval_threshold = 0.5
