2022-10-21 16:53:17.257 933:link-prediction        DEBUG  main message
2022-10-21 17:00:30.926 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-21 17:00:30.926 647:link-prediction        INFO     eval_mcc = 0.7601
2022-10-21 17:00:30.926 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-21 17:00:30.926 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 17:00:30.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:00:38.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:00:38.153 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:00:38.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:01:01.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:01:01.612 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-21 17:01:01.612 647:link-prediction        INFO     eval_f1 = 0.8888
2022-10-21 17:01:01.612 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-21 17:01:01.612 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 17:01:01.612 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-21 17:01:01.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:01:01.612 540:link-prediction        INFO     ********************
2022-10-21 17:01:01.613 541:link-prediction        INFO     Best f1:0.8888
2022-10-21 17:01:01.613 542:link-prediction        INFO     ********************
2022-10-21 17:01:01.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:01:01.613 562:link-prediction        INFO     ********************
2022-10-21 17:01:01.614 563:link-prediction        INFO     Best MCC:0.7698
2022-10-21 17:01:01.614 564:link-prediction        INFO     ********************
2022-10-21 17:01:01.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:01:08.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:01:08.830 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:01:08.830 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:01:32.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:01:32.143 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-21 17:01:32.143 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-21 17:01:32.143 647:link-prediction        INFO     eval_mcc = 0.7713
2022-10-21 17:01:32.144 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-21 17:01:32.144 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-21 17:01:32.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:01:32.144 540:link-prediction        INFO     ********************
2022-10-21 17:01:32.144 541:link-prediction        INFO     Best f1:0.8895
2022-10-21 17:01:32.144 542:link-prediction        INFO     ********************
2022-10-21 17:01:32.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:01:32.145 562:link-prediction        INFO     ********************
2022-10-21 17:01:32.145 563:link-prediction        INFO     Best MCC:0.7713
2022-10-21 17:01:32.145 564:link-prediction        INFO     ********************
2022-10-21 17:01:32.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:01:39.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:01:39.385 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:01:39.385 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:02:02.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:02:02.980 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-21 17:02:02.980 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-21 17:02:02.980 647:link-prediction        INFO     eval_mcc = 0.779
2022-10-21 17:02:02.980 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-21 17:02:02.981 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 17:02:02.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:02:02.981 540:link-prediction        INFO     ********************
2022-10-21 17:02:02.981 541:link-prediction        INFO     Best f1:0.8923
2022-10-21 17:02:02.981 542:link-prediction        INFO     ********************
2022-10-21 17:02:02.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:02:02.982 562:link-prediction        INFO     ********************
2022-10-21 17:02:02.982 563:link-prediction        INFO     Best MCC:0.779
2022-10-21 17:02:02.982 564:link-prediction        INFO     ********************
2022-10-21 17:02:02.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:02:10.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:02:10.238 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:02:10.238 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:02:33.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:02:33.816 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-21 17:02:33.816 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-21 17:02:33.816 647:link-prediction        INFO     eval_mcc = 0.7823
2022-10-21 17:02:33.817 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-21 17:02:33.817 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-21 17:02:33.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:02:33.817 540:link-prediction        INFO     ********************
2022-10-21 17:02:33.817 541:link-prediction        INFO     Best f1:0.8945
2022-10-21 17:02:33.817 542:link-prediction        INFO     ********************
2022-10-21 17:02:33.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:02:33.818 562:link-prediction        INFO     ********************
2022-10-21 17:02:33.818 563:link-prediction        INFO     Best MCC:0.7823
2022-10-21 17:02:33.818 564:link-prediction        INFO     ********************
2022-10-21 17:02:33.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:02:41.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:02:41.080 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:02:41.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:03:04.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:03:04.528 647:link-prediction        INFO     eval_acc = 0.892
2022-10-21 17:03:04.528 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-21 17:03:04.528 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-21 17:03:04.528 647:link-prediction        INFO     eval_precision = 0.8859
2022-10-21 17:03:04.528 647:link-prediction        INFO     eval_recall = 0.8999
2022-10-21 17:03:04.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:03:04.528 562:link-prediction        INFO     ********************
2022-10-21 17:03:04.529 563:link-prediction        INFO     Best MCC:0.784
2022-10-21 17:03:04.529 564:link-prediction        INFO     ********************
2022-10-21 17:03:04.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:03:11.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:03:11.730 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:03:11.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:03:35.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:03:35.571 647:link-prediction        INFO     eval_acc = 0.8895
2022-10-21 17:03:35.572 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-21 17:03:35.573 647:link-prediction        INFO     eval_mcc = 0.7832
2022-10-21 17:03:35.573 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-21 17:03:35.573 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-21 17:03:35.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:03:35.573 540:link-prediction        INFO     ********************
2022-10-21 17:03:35.573 541:link-prediction        INFO     Best f1:0.8949
2022-10-21 17:03:35.574 542:link-prediction        INFO     ********************
2022-10-21 17:03:35.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:03:42.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:03:42.935 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:03:42.935 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:04:06.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:04:06.742 647:link-prediction        INFO     eval_acc = 0.8921
2022-10-21 17:04:06.742 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-21 17:04:06.742 647:link-prediction        INFO     eval_mcc = 0.7872
2022-10-21 17:04:06.742 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-21 17:04:06.743 647:link-prediction        INFO     eval_recall = 0.935
2022-10-21 17:04:06.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:04:06.743 540:link-prediction        INFO     ********************
2022-10-21 17:04:06.743 541:link-prediction        INFO     Best f1:0.8966
2022-10-21 17:04:06.743 542:link-prediction        INFO     ********************
2022-10-21 17:04:06.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:04:06.744 562:link-prediction        INFO     ********************
2022-10-21 17:04:06.744 563:link-prediction        INFO     Best MCC:0.7872
2022-10-21 17:04:06.744 564:link-prediction        INFO     ********************
2022-10-21 17:04:06.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:04:06.954 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:04:06.954 669:link-prediction        INFO     Num examples = 43612
2022-10-21 17:04:06.954 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:04:31.125 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:04:31.125 713:link-prediction        INFO     eval_acc = 0.8882
2022-10-21 17:04:31.125 713:link-prediction        INFO     eval_f1 = 0.8924
2022-10-21 17:04:31.125 713:link-prediction        INFO     eval_mcc = 0.7788
2022-10-21 17:04:31.126 713:link-prediction        INFO     eval_precision = 0.8603
2022-10-21 17:04:31.126 713:link-prediction        INFO     eval_recall = 0.927
2022-10-21 17:04:31.126 713:link-prediction        INFO     eval_threshold = 0.5
