2023-05-14 04:24:37.896 933:link-prediction        DEBUG  main message
2023-05-14 04:25:54.825 541:link-prediction        INFO     Best f1:0.9178
2023-05-14 04:25:54.825 542:link-prediction        INFO     ********************
2023-05-14 04:25:54.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:54.826 562:link-prediction        INFO     ********************
2023-05-14 04:25:54.826 563:link-prediction        INFO     Best MCC:0.8317
2023-05-14 04:25:54.826 564:link-prediction        INFO     ********************
2023-05-14 04:25:54.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:55.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:55.466 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:55.466 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:57.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:57.228 647:link-prediction        INFO     eval_acc = 0.912
2023-05-14 04:25:57.228 647:link-prediction        INFO     eval_f1 = 0.9166
2023-05-14 04:25:57.228 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-14 04:25:57.228 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-14 04:25:57.228 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-14 04:25:57.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:57.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:57.832 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:57.832 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:59.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:59.602 647:link-prediction        INFO     eval_acc = 0.911
2023-05-14 04:25:59.602 647:link-prediction        INFO     eval_f1 = 0.916
2023-05-14 04:25:59.602 647:link-prediction        INFO     eval_mcc = 0.828
2023-05-14 04:25:59.602 647:link-prediction        INFO     eval_precision = 0.867
2023-05-14 04:25:59.603 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:25:59.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:26:00.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:26:00.207 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:26:00.207 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:26:01.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:26:01.968 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 04:26:01.968 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-14 04:26:01.969 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-14 04:26:01.969 647:link-prediction        INFO     eval_precision = 0.869
2023-05-14 04:26:01.969 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:26:01.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:26:02.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:26:02.597 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:26:02.597 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:26:04.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:26:04.369 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 04:26:04.369 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-14 04:26:04.369 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-14 04:26:04.369 647:link-prediction        INFO     eval_precision = 0.869
2023-05-14 04:26:04.369 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:26:04.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:26:04.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:26:04.974 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:26:04.974 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:26:06.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:26:06.747 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 04:26:06.747 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 04:26:06.747 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-14 04:26:06.747 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 04:26:06.748 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:26:06.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:26:07.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:26:07.363 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:26:07.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:26:09.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:26:09.147 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 04:26:09.147 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-14 04:26:09.147 647:link-prediction        INFO     eval_mcc = 0.831
2023-05-14 04:26:09.147 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-14 04:26:09.147 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:26:09.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:26:09.301 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:26:09.301 669:link-prediction        INFO     Num examples = 2814
2023-05-14 04:26:09.301 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:26:10.971 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:26:10.971 713:link-prediction        INFO     eval_acc = 0.9026
2023-05-14 04:26:10.971 713:link-prediction        INFO     eval_f1 = 0.9087
2023-05-14 04:26:10.971 713:link-prediction        INFO     eval_mcc = 0.8124
2023-05-14 04:26:10.971 713:link-prediction        INFO     eval_precision = 0.8556
2023-05-14 04:26:10.971 713:link-prediction        INFO     eval_recall = 0.9687
2023-05-14 04:26:10.971 713:link-prediction        INFO     eval_threshold = 0.5
