2023-06-06 11:11:36.323 936:link-prediction        DEBUG  main message
2023-06-06 11:13:16.986 650:link-prediction        INFO     eval_f1 = 0.9082
2023-06-06 11:13:16.986 650:link-prediction        INFO     eval_mcc = 0.8113
2023-06-06 11:13:16.986 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-06 11:13:16.986 650:link-prediction        INFO     eval_recall = 0.9591
2023-06-06 11:13:16.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:17.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:17.747 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:17.748 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:20.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:20.075 650:link-prediction        INFO     eval_acc = 0.8965
2023-06-06 11:13:20.075 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-06 11:13:20.075 650:link-prediction        INFO     eval_mcc = 0.7947
2023-06-06 11:13:20.076 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-06 11:13:20.076 650:link-prediction        INFO     eval_recall = 0.9288
2023-06-06 11:13:20.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:20.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:20.817 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:20.817 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:23.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:23.279 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-06 11:13:23.279 650:link-prediction        INFO     eval_f1 = 0.9103
2023-06-06 11:13:23.279 650:link-prediction        INFO     eval_mcc = 0.8156
2023-06-06 11:13:23.279 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-06 11:13:23.279 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-06 11:13:23.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:23.283 543:link-prediction        INFO     ********************
2023-06-06 11:13:23.283 544:link-prediction        INFO     Best f1:0.9103
2023-06-06 11:13:23.283 545:link-prediction        INFO     ********************
2023-06-06 11:13:23.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:13:23.286 565:link-prediction        INFO     ********************
2023-06-06 11:13:23.286 566:link-prediction        INFO     Best MCC:0.8156
2023-06-06 11:13:23.286 567:link-prediction        INFO     ********************
2023-06-06 11:13:23.288 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:13:24.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:24.036 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:24.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:26.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:26.492 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-06 11:13:26.492 650:link-prediction        INFO     eval_f1 = 0.911
2023-06-06 11:13:26.492 650:link-prediction        INFO     eval_mcc = 0.8171
2023-06-06 11:13:26.492 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-06 11:13:26.492 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 11:13:26.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:26.496 543:link-prediction        INFO     ********************
2023-06-06 11:13:26.496 544:link-prediction        INFO     Best f1:0.911
2023-06-06 11:13:26.496 545:link-prediction        INFO     ********************
2023-06-06 11:13:26.499 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:13:26.499 565:link-prediction        INFO     ********************
2023-06-06 11:13:26.500 566:link-prediction        INFO     Best MCC:0.8171
2023-06-06 11:13:26.500 567:link-prediction        INFO     ********************
2023-06-06 11:13:26.502 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:13:27.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:27.325 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:27.325 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:29.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:29.834 650:link-prediction        INFO     eval_acc = 0.9061
2023-06-06 11:13:29.834 650:link-prediction        INFO     eval_f1 = 0.9108
2023-06-06 11:13:29.834 650:link-prediction        INFO     eval_mcc = 0.8167
2023-06-06 11:13:29.834 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-06 11:13:29.834 650:link-prediction        INFO     eval_recall = 0.9591
2023-06-06 11:13:29.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:30.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:30.630 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:30.630 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:32.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:32.967 650:link-prediction        INFO     eval_acc = 0.9061
2023-06-06 11:13:32.967 650:link-prediction        INFO     eval_f1 = 0.9109
2023-06-06 11:13:32.967 650:link-prediction        INFO     eval_mcc = 0.8169
2023-06-06 11:13:32.967 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-06 11:13:32.967 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-06 11:13:32.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:33.160 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:13:33.160 672:link-prediction        INFO     Num examples = 2814
2023-06-06 11:13:33.160 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:35.535 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:13:35.535 716:link-prediction        INFO     eval_acc = 0.8945
2023-06-06 11:13:35.535 716:link-prediction        INFO     eval_f1 = 0.9
2023-06-06 11:13:35.535 716:link-prediction        INFO     eval_mcc = 0.7939
2023-06-06 11:13:35.535 716:link-prediction        INFO     eval_precision = 0.8549
2023-06-06 11:13:35.536 716:link-prediction        INFO     eval_recall = 0.9502
2023-06-06 11:13:35.536 716:link-prediction        INFO     eval_threshold = 0.5
