2022-10-10 22:48:38.698 933:link-prediction        DEBUG  main message
2022-10-10 22:54:12.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:54:17.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:54:17.789 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:54:17.789 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:54:36.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:54:36.067 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 22:54:36.067 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-10 22:54:36.067 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-10 22:54:36.067 647:link-prediction        INFO     eval_precision = 0.828
2022-10-10 22:54:36.067 647:link-prediction        INFO     eval_recall = 0.7836
2022-10-10 22:54:36.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:54:36.070 540:link-prediction        INFO     ********************
2022-10-10 22:54:36.070 541:link-prediction        INFO     Best f1:0.8052
2022-10-10 22:54:36.070 542:link-prediction        INFO     ********************
2022-10-10 22:54:36.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:54:41.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:54:41.226 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:54:41.226 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:54:59.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:54:59.432 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-10 22:54:59.432 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-10 22:54:59.432 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-10 22:54:59.433 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-10 22:54:59.433 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-10 22:54:59.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:54:59.435 540:link-prediction        INFO     ********************
2022-10-10 22:54:59.435 541:link-prediction        INFO     Best f1:0.8066
2022-10-10 22:54:59.435 542:link-prediction        INFO     ********************
2022-10-10 22:54:59.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:54:59.436 562:link-prediction        INFO     ********************
2022-10-10 22:54:59.436 563:link-prediction        INFO     Best MCC:0.6268
2022-10-10 22:54:59.436 564:link-prediction        INFO     ********************
2022-10-10 22:54:59.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:55:04.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:55:04.647 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:55:04.647 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:55:22.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:55:22.996 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-10 22:55:22.996 647:link-prediction        INFO     eval_f1 = 0.7966
2022-10-10 22:55:22.996 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-10 22:55:22.996 647:link-prediction        INFO     eval_precision = 0.86
2022-10-10 22:55:22.996 647:link-prediction        INFO     eval_recall = 0.7418
2022-10-10 22:55:22.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:55:22.999 562:link-prediction        INFO     ********************
2022-10-10 22:55:22.999 563:link-prediction        INFO     Best MCC:0.6271
2022-10-10 22:55:22.999 564:link-prediction        INFO     ********************
2022-10-10 22:55:23.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:55:28.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:55:28.185 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:55:28.185 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:55:45.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:55:45.884 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-10 22:55:45.884 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-10 22:55:45.884 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-10 22:55:45.884 647:link-prediction        INFO     eval_precision = 0.8672
2022-10-10 22:55:45.884 647:link-prediction        INFO     eval_recall = 0.736
2022-10-10 22:55:45.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:55:45.886 562:link-prediction        INFO     ********************
2022-10-10 22:55:45.886 563:link-prediction        INFO     Best MCC:0.6305
2022-10-10 22:55:45.887 564:link-prediction        INFO     ********************
2022-10-10 22:55:45.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:55:51.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:55:51.065 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:55:51.065 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:56:09.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:56:09.447 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-10 22:56:09.448 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-10 22:56:09.448 647:link-prediction        INFO     eval_mcc = 0.6239
2022-10-10 22:56:09.448 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 22:56:09.448 647:link-prediction        INFO     eval_recall = 0.791
2022-10-10 22:56:09.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:56:09.450 540:link-prediction        INFO     ********************
2022-10-10 22:56:09.450 541:link-prediction        INFO     Best f1:0.8077
2022-10-10 22:56:09.450 542:link-prediction        INFO     ********************
2022-10-10 22:56:09.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:56:14.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:56:14.625 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:56:14.625 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:56:33.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:56:33.016 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-10 22:56:33.016 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-10 22:56:33.016 647:link-prediction        INFO     eval_mcc = 0.626
2022-10-10 22:56:33.016 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-10 22:56:33.017 647:link-prediction        INFO     eval_recall = 0.798
2022-10-10 22:56:33.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:56:33.019 540:link-prediction        INFO     ********************
2022-10-10 22:56:33.019 541:link-prediction        INFO     Best f1:0.81
2022-10-10 22:56:33.019 542:link-prediction        INFO     ********************
2022-10-10 22:56:33.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:56:38.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:56:38.210 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:56:38.210 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:56:56.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:56:56.729 647:link-prediction        INFO     eval_acc = 0.812
2022-10-10 22:56:56.730 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-10 22:56:56.730 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-10 22:56:56.730 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-10 22:56:56.730 647:link-prediction        INFO     eval_recall = 0.7788
2022-10-10 22:56:56.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:57:01.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:57:01.943 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:57:01.944 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:57:20.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:57:20.492 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-10 22:57:20.492 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-10 22:57:20.492 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-10 22:57:20.492 647:link-prediction        INFO     eval_precision = 0.843
2022-10-10 22:57:20.493 647:link-prediction        INFO     eval_recall = 0.7676
2022-10-10 22:57:20.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:57:20.959 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:57:20.960 669:link-prediction        INFO     Num examples = 31174
2022-10-10 22:57:20.960 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:57:37.169 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:57:37.170 713:link-prediction        INFO     eval_acc = 0.8095
2022-10-10 22:57:37.170 713:link-prediction        INFO     eval_f1 = 0.7955
2022-10-10 22:57:37.170 713:link-prediction        INFO     eval_mcc = 0.6248
2022-10-10 22:57:37.170 713:link-prediction        INFO     eval_precision = 0.8585
2022-10-10 22:57:37.170 713:link-prediction        INFO     eval_recall = 0.7411
2022-10-10 22:57:37.170 713:link-prediction        INFO     eval_threshold = 0.5
