2022-10-11 07:19:23.695 933:link-prediction        DEBUG  main message
2022-10-11 07:26:20.293 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:26:37.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:26:37.330 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-11 07:26:37.330 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-11 07:26:37.330 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-11 07:26:37.330 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-11 07:26:37.330 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-11 07:26:37.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:26:37.332 540:link-prediction        INFO     ********************
2022-10-11 07:26:37.333 541:link-prediction        INFO     Best f1:0.7824
2022-10-11 07:26:37.333 542:link-prediction        INFO     ********************
2022-10-11 07:26:37.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:26:42.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:26:42.312 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:26:42.312 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:26:59.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:26:59.812 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-11 07:26:59.812 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-11 07:26:59.812 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-11 07:26:59.813 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-11 07:26:59.813 647:link-prediction        INFO     eval_recall = 0.735
2022-10-11 07:26:59.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:27:04.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:27:04.791 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:27:04.791 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:27:22.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:27:22.015 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-11 07:27:22.016 647:link-prediction        INFO     eval_f1 = 0.7669
2022-10-11 07:27:22.016 647:link-prediction        INFO     eval_mcc = 0.5875
2022-10-11 07:27:22.016 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-11 07:27:22.016 647:link-prediction        INFO     eval_recall = 0.6954
2022-10-11 07:27:22.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:27:26.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:27:26.985 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:27:26.985 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:27:44.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:27:44.635 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-11 07:27:44.635 647:link-prediction        INFO     eval_f1 = 0.775
2022-10-11 07:27:44.635 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-11 07:27:44.636 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-11 07:27:44.636 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-11 07:27:44.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:27:45.087 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 07:27:45.088 669:link-prediction        INFO     Num examples = 31174
2022-10-11 07:27:45.088 670:link-prediction        INFO     Batch size = 32
2022-10-11 07:28:00.837 711:link-prediction        INFO   ***** Test results *****
2022-10-11 07:28:00.837 713:link-prediction        INFO     eval_acc = 0.7764
2022-10-11 07:28:00.838 713:link-prediction        INFO     eval_f1 = 0.7279
2022-10-11 07:28:00.838 713:link-prediction        INFO     eval_mcc = 0.5919
2022-10-11 07:28:00.838 713:link-prediction        INFO     eval_precision = 0.93
2022-10-11 07:28:00.838 713:link-prediction        INFO     eval_recall = 0.5979
2022-10-11 07:28:00.838 713:link-prediction        INFO     eval_threshold = 0.5
