2022-10-19 17:07:40.781 1013:link-prediction        DEBUG  main message
2022-10-19 17:08:52.219 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 17:08:52.219 421:link-prediction        INFO   label: 0
2022-10-19 17:08:52.219 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 17:08:52.220 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 17:08:52.220 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 17:08:52.220 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 17:08:52.220 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 17:08:52.220 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 17:08:52.220 419:link-prediction        INFO   *** Example ***
2022-10-19 17:08:52.220 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 17:08:52.220 421:link-prediction        INFO   label: 1
2022-10-19 17:08:52.220 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:08:52.220 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 17:08:52.220 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:08:52.220 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:08:52.221 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 17:08:52.221 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:08:52.986 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:08:52.987 572:link-prediction        INFO     Num examples = 32914
2022-10-19 17:08:52.987 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:08:52.987 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:08:52.988 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:08:52.988 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:08:52.988 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 17:08:56.378 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:08:56.378 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:08:56.378 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:09:03.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:09:03.714 749:link-prediction        INFO     eval_acc = 0.53
2022-10-19 17:09:03.714 749:link-prediction        INFO     eval_f1 = 0.3111
2022-10-19 17:09:03.714 749:link-prediction        INFO     eval_mcc = 0.0777
2022-10-19 17:09:03.714 749:link-prediction        INFO     eval_precision = 0.5822
2022-10-19 17:09:03.714 749:link-prediction        INFO     eval_recall = 0.2122
2022-10-19 17:09:03.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:09:03.716 642:link-prediction        INFO     ********************
2022-10-19 17:09:03.716 643:link-prediction        INFO     Best f1:0.3111
2022-10-19 17:09:03.717 644:link-prediction        INFO     ********************
2022-10-19 17:09:03.718 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:09:03.718 664:link-prediction        INFO     ********************
2022-10-19 17:09:03.718 665:link-prediction        INFO     Best MCC:0.0777
2022-10-19 17:09:03.718 666:link-prediction        INFO     ********************
2022-10-19 17:09:03.719 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:09:06.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:09:06.041 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:09:06.041 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:09:13.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:09:13.405 749:link-prediction        INFO     eval_acc = 0.6004
2022-10-19 17:09:13.405 749:link-prediction        INFO     eval_f1 = 0.65
2022-10-19 17:09:13.405 749:link-prediction        INFO     eval_mcc = 0.2093
2022-10-19 17:09:13.405 749:link-prediction        INFO     eval_precision = 0.5782
2022-10-19 17:09:13.405 749:link-prediction        INFO     eval_recall = 0.7422
2022-10-19 17:09:13.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:09:13.407 642:link-prediction        INFO     ********************
2022-10-19 17:09:13.408 643:link-prediction        INFO     Best f1:0.65
2022-10-19 17:09:13.408 644:link-prediction        INFO     ********************
2022-10-19 17:09:13.408 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:09:13.408 664:link-prediction        INFO     ********************
2022-10-19 17:09:13.409 665:link-prediction        INFO     Best MCC:0.2093
2022-10-19 17:09:13.409 666:link-prediction        INFO     ********************
2022-10-19 17:09:13.409 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:09:15.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:09:15.746 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:09:15.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:09:23.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:09:23.102 749:link-prediction        INFO     eval_acc = 0.6687
2022-10-19 17:09:23.102 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 17:09:23.103 749:link-prediction        INFO     eval_mcc = 0.3413
2022-10-19 17:09:23.103 749:link-prediction        INFO     eval_precision = 0.6469
2022-10-19 17:09:23.103 749:link-prediction        INFO     eval_recall = 0.743
2022-10-19 17:09:23.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:09:23.105 642:link-prediction        INFO     ********************
2022-10-19 17:09:23.105 643:link-prediction        INFO     Best f1:0.6916
2022-10-19 17:09:23.105 644:link-prediction        INFO     ********************
2022-10-19 17:09:23.106 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:09:23.106 664:link-prediction        INFO     ********************
2022-10-19 17:09:23.106 665:link-prediction        INFO     Best MCC:0.3413
2022-10-19 17:09:23.106 666:link-prediction        INFO     ********************
2022-10-19 17:09:23.107 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:09:25.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:09:25.467 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:09:25.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:09:32.836 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:09:32.836 749:link-prediction        INFO     eval_acc = 0.6604
2022-10-19 17:09:32.836 749:link-prediction        INFO     eval_f1 = 0.5582
2022-10-19 17:09:32.836 749:link-prediction        INFO     eval_mcc = 0.3619
2022-10-19 17:09:32.836 749:link-prediction        INFO     eval_precision = 0.7986
2022-10-19 17:09:32.836 749:link-prediction        INFO     eval_recall = 0.4291
2022-10-19 17:09:32.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:09:32.839 664:link-prediction        INFO     ********************
2022-10-19 17:09:32.839 665:link-prediction        INFO     Best MCC:0.3619
2022-10-19 17:09:32.839 666:link-prediction        INFO     ********************
2022-10-19 17:09:32.840 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:09:35.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:09:35.179 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:09:35.180 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:09:42.562 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:09:42.563 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-19 17:09:42.563 749:link-prediction        INFO     eval_f1 = 0.6832
2022-10-19 17:09:42.563 749:link-prediction        INFO     eval_mcc = 0.3691
2022-10-19 17:09:42.563 749:link-prediction        INFO     eval_precision = 0.6862
2022-10-19 17:09:42.563 749:link-prediction        INFO     eval_recall = 0.6803
2022-10-19 17:09:42.563 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:09:42.565 664:link-prediction        INFO     ********************
2022-10-19 17:09:42.566 665:link-prediction        INFO     Best MCC:0.3691
2022-10-19 17:09:42.566 666:link-prediction        INFO     ********************
2022-10-19 17:09:42.566 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:09:44.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:09:44.939 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:09:44.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:09:52.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:09:52.340 749:link-prediction        INFO     eval_acc = 0.6741
2022-10-19 17:09:52.340 749:link-prediction        INFO     eval_f1 = 0.6804
2022-10-19 17:09:52.340 749:link-prediction        INFO     eval_mcc = 0.3485
2022-10-19 17:09:52.340 749:link-prediction        INFO     eval_precision = 0.6676
2022-10-19 17:09:52.340 749:link-prediction        INFO     eval_recall = 0.6936
2022-10-19 17:09:52.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:09:54.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:09:54.693 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:09:54.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:10:02.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:10:02.128 749:link-prediction        INFO     eval_acc = 0.6787
2022-10-19 17:10:02.128 749:link-prediction        INFO     eval_f1 = 0.7168
2022-10-19 17:10:02.128 749:link-prediction        INFO     eval_mcc = 0.3711
2022-10-19 17:10:02.128 749:link-prediction        INFO     eval_precision = 0.6408
2022-10-19 17:10:02.128 749:link-prediction        INFO     eval_recall = 0.8132
2022-10-19 17:10:02.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:10:02.131 642:link-prediction        INFO     ********************
2022-10-19 17:10:02.131 643:link-prediction        INFO     Best f1:0.7168
2022-10-19 17:10:02.131 644:link-prediction        INFO     ********************
2022-10-19 17:10:02.132 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:10:02.132 664:link-prediction        INFO     ********************
2022-10-19 17:10:02.132 665:link-prediction        INFO     Best MCC:0.3711
2022-10-19 17:10:02.132 666:link-prediction        INFO     ********************
2022-10-19 17:10:02.132 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:10:04.498 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:10:04.498 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:10:04.498 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:10:11.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:10:11.923 749:link-prediction        INFO     eval_acc = 0.6815
2022-10-19 17:10:11.923 749:link-prediction        INFO     eval_f1 = 0.6739
2022-10-19 17:10:11.923 749:link-prediction        INFO     eval_mcc = 0.3635
2022-10-19 17:10:11.923 749:link-prediction        INFO     eval_precision = 0.6904
2022-10-19 17:10:11.924 749:link-prediction        INFO     eval_recall = 0.6581
2022-10-19 17:10:11.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:10:14.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:10:14.303 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:10:14.303 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:10:21.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:10:21.748 749:link-prediction        INFO     eval_acc = 0.6745
2022-10-19 17:10:21.748 749:link-prediction        INFO     eval_f1 = 0.7009
2022-10-19 17:10:21.748 749:link-prediction        INFO     eval_mcc = 0.3546
2022-10-19 17:10:21.748 749:link-prediction        INFO     eval_precision = 0.6483
2022-10-19 17:10:21.748 749:link-prediction        INFO     eval_recall = 0.7629
2022-10-19 17:10:21.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:10:24.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:10:24.115 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:10:24.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:10:31.555 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:10:31.555 749:link-prediction        INFO     eval_acc = 0.6993
2022-10-19 17:10:31.556 749:link-prediction        INFO     eval_f1 = 0.6648
2022-10-19 17:10:31.556 749:link-prediction        INFO     eval_mcc = 0.4073
2022-10-19 17:10:31.556 749:link-prediction        INFO     eval_precision = 0.7509
2022-10-19 17:10:31.556 749:link-prediction        INFO     eval_recall = 0.5963
2022-10-19 17:10:31.556 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:10:31.558 664:link-prediction        INFO     ********************
2022-10-19 17:10:31.558 665:link-prediction        INFO     Best MCC:0.4073
2022-10-19 17:10:31.558 666:link-prediction        INFO     ********************
2022-10-19 17:10:31.559 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:10:33.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:10:33.940 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:10:33.940 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:10:41.146 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:10:41.147 749:link-prediction        INFO     eval_acc = 0.671
2022-10-19 17:10:41.147 749:link-prediction        INFO     eval_f1 = 0.7031
2022-10-19 17:10:41.147 749:link-prediction        INFO     eval_mcc = 0.3503
2022-10-19 17:10:41.147 749:link-prediction        INFO     eval_precision = 0.6406
2022-10-19 17:10:41.147 749:link-prediction        INFO     eval_recall = 0.7792
2022-10-19 17:10:41.147 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:10:43.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:10:43.535 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:10:43.535 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:10:50.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:10:50.968 749:link-prediction        INFO     eval_acc = 0.676
2022-10-19 17:10:50.968 749:link-prediction        INFO     eval_f1 = 0.7137
2022-10-19 17:10:50.968 749:link-prediction        INFO     eval_mcc = 0.3648
2022-10-19 17:10:50.969 749:link-prediction        INFO     eval_precision = 0.6393
2022-10-19 17:10:50.969 749:link-prediction        INFO     eval_recall = 0.8077
2022-10-19 17:10:50.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:10:53.346 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:10:53.346 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:10:53.346 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:00.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:00.791 749:link-prediction        INFO     eval_acc = 0.6715
2022-10-19 17:11:00.792 749:link-prediction        INFO     eval_f1 = 0.7085
2022-10-19 17:11:00.792 749:link-prediction        INFO     eval_mcc = 0.3546
2022-10-19 17:11:00.792 749:link-prediction        INFO     eval_precision = 0.6368
2022-10-19 17:11:00.792 749:link-prediction        INFO     eval_recall = 0.7984
2022-10-19 17:11:00.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:11:03.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:11:03.162 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:11:03.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:10.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:10.396 749:link-prediction        INFO     eval_acc = 0.6922
2022-10-19 17:11:10.396 749:link-prediction        INFO     eval_f1 = 0.6929
2022-10-19 17:11:10.396 749:link-prediction        INFO     eval_mcc = 0.3845
2022-10-19 17:11:10.397 749:link-prediction        INFO     eval_precision = 0.6914
2022-10-19 17:11:10.397 749:link-prediction        INFO     eval_recall = 0.6945
2022-10-19 17:11:10.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:11:12.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:11:12.784 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:11:12.784 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:20.243 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:20.243 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-19 17:11:20.243 749:link-prediction        INFO     eval_f1 = 0.654
2022-10-19 17:11:20.243 749:link-prediction        INFO     eval_mcc = 0.3963
2022-10-19 17:11:20.243 749:link-prediction        INFO     eval_precision = 0.7493
2022-10-19 17:11:20.244 749:link-prediction        INFO     eval_recall = 0.5803
2022-10-19 17:11:20.244 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:11:22.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:11:22.633 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:11:22.633 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:30.088 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:30.088 749:link-prediction        INFO     eval_acc = 0.6836
2022-10-19 17:11:30.089 749:link-prediction        INFO     eval_f1 = 0.7265
2022-10-19 17:11:30.089 749:link-prediction        INFO     eval_mcc = 0.3867
2022-10-19 17:11:30.089 749:link-prediction        INFO     eval_precision = 0.6398
2022-10-19 17:11:30.089 749:link-prediction        INFO     eval_recall = 0.8402
2022-10-19 17:11:30.089 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:11:30.091 642:link-prediction        INFO     ********************
2022-10-19 17:11:30.091 643:link-prediction        INFO     Best f1:0.7265
2022-10-19 17:11:30.092 644:link-prediction        INFO     ********************
2022-10-19 17:11:30.092 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:11:32.454 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:11:32.454 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:11:32.454 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:39.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:39.954 749:link-prediction        INFO     eval_acc = 0.6928
2022-10-19 17:11:39.954 749:link-prediction        INFO     eval_f1 = 0.6555
2022-10-19 17:11:39.954 749:link-prediction        INFO     eval_mcc = 0.3949
2022-10-19 17:11:39.954 749:link-prediction        INFO     eval_precision = 0.7461
2022-10-19 17:11:39.954 749:link-prediction        INFO     eval_recall = 0.5845
2022-10-19 17:11:39.954 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:11:42.323 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:11:42.323 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:11:42.323 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:49.811 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:49.812 749:link-prediction        INFO     eval_acc = 0.7016
2022-10-19 17:11:49.812 749:link-prediction        INFO     eval_f1 = 0.7228
2022-10-19 17:11:49.812 749:link-prediction        INFO     eval_mcc = 0.4081
2022-10-19 17:11:49.812 749:link-prediction        INFO     eval_precision = 0.6749
2022-10-19 17:11:49.812 749:link-prediction        INFO     eval_recall = 0.7781
2022-10-19 17:11:49.812 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:11:49.814 664:link-prediction        INFO     ********************
2022-10-19 17:11:49.815 665:link-prediction        INFO     Best MCC:0.4081
2022-10-19 17:11:49.815 666:link-prediction        INFO     ********************
2022-10-19 17:11:49.815 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:11:52.160 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:11:52.170 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:11:52.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:11:59.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:11:59.453 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 17:11:59.453 749:link-prediction        INFO     eval_f1 = 0.7039
2022-10-19 17:11:59.453 749:link-prediction        INFO     eval_mcc = 0.3972
2022-10-19 17:11:59.453 749:link-prediction        INFO     eval_precision = 0.6914
2022-10-19 17:11:59.453 749:link-prediction        INFO     eval_recall = 0.7168
2022-10-19 17:11:59.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:12:01.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:12:01.818 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:12:01.818 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:12:09.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:12:09.292 749:link-prediction        INFO     eval_acc = 0.6966
2022-10-19 17:12:09.292 749:link-prediction        INFO     eval_f1 = 0.7009
2022-10-19 17:12:09.292 749:link-prediction        INFO     eval_mcc = 0.3934
2022-10-19 17:12:09.292 749:link-prediction        INFO     eval_precision = 0.6912
2022-10-19 17:12:09.292 749:link-prediction        INFO     eval_recall = 0.7108
2022-10-19 17:12:09.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:12:09.732 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:12:09.732 770:link-prediction        INFO     Num examples = 10840
2022-10-19 17:12:09.732 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:12:17.056 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:12:17.056 814:link-prediction        INFO     eval_acc = 0.6775
2022-10-19 17:12:17.056 814:link-prediction        INFO     eval_f1 = 0.721
2022-10-19 17:12:17.056 814:link-prediction        INFO     eval_mcc = 0.3736
2022-10-19 17:12:17.056 814:link-prediction        INFO     eval_precision = 0.6353
2022-10-19 17:12:17.056 814:link-prediction        INFO     eval_recall = 0.8334
2022-10-19 17:12:17.056 814:link-prediction        INFO     eval_threshold = 0.5
