2023-05-19 09:28:38.437 933:link-prediction        DEBUG  main message
2023-05-19 09:37:35.879 647:link-prediction        INFO     eval_f1 = 0.7213
2023-05-19 09:37:35.879 647:link-prediction        INFO     eval_mcc = 0.3611
2023-05-19 09:37:35.879 647:link-prediction        INFO     eval_precision = 0.618
2023-05-19 09:37:35.879 647:link-prediction        INFO     eval_recall = 0.866
2023-05-19 09:37:35.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:37:35.883 540:link-prediction        INFO     ********************
2023-05-19 09:37:35.884 541:link-prediction        INFO     Best f1:0.7213
2023-05-19 09:37:35.884 542:link-prediction        INFO     ********************
2023-05-19 09:37:35.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:37:43.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:37:43.612 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:37:43.612 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:38:03.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:38:03.938 647:link-prediction        INFO     eval_acc = 0.6804
2023-05-19 09:38:03.938 647:link-prediction        INFO     eval_f1 = 0.6909
2023-05-19 09:38:03.938 647:link-prediction        INFO     eval_mcc = 0.3617
2023-05-19 09:38:03.938 647:link-prediction        INFO     eval_precision = 0.669
2023-05-19 09:38:03.939 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-19 09:38:03.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:38:10.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:38:10.386 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:38:10.386 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:38:31.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:38:31.936 647:link-prediction        INFO     eval_acc = 0.6754
2023-05-19 09:38:31.936 647:link-prediction        INFO     eval_f1 = 0.7211
2023-05-19 09:38:31.936 647:link-prediction        INFO     eval_mcc = 0.3713
2023-05-19 09:38:31.936 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-19 09:38:31.936 647:link-prediction        INFO     eval_recall = 0.8391
2023-05-19 09:38:31.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:38:39.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:38:39.532 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:38:39.532 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:39:06.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:39:06.467 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-19 09:39:06.467 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-19 09:39:06.468 647:link-prediction        INFO     eval_mcc = 0.3808
2023-05-19 09:39:06.468 647:link-prediction        INFO     eval_precision = 0.6668
2023-05-19 09:39:06.468 647:link-prediction        INFO     eval_recall = 0.7545
2023-05-19 09:39:06.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:39:06.471 562:link-prediction        INFO     ********************
2023-05-19 09:39:06.471 563:link-prediction        INFO     Best MCC:0.3808
2023-05-19 09:39:06.472 564:link-prediction        INFO     ********************
2023-05-19 09:39:06.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:39:12.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:39:12.556 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:39:12.556 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:39:35.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:39:35.078 647:link-prediction        INFO     eval_acc = 0.6948
2023-05-19 09:39:35.078 647:link-prediction        INFO     eval_f1 = 0.6812
2023-05-19 09:39:35.078 647:link-prediction        INFO     eval_mcc = 0.391
2023-05-19 09:39:35.078 647:link-prediction        INFO     eval_precision = 0.713
2023-05-19 09:39:35.078 647:link-prediction        INFO     eval_recall = 0.6521
2023-05-19 09:39:35.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:39:35.082 562:link-prediction        INFO     ********************
2023-05-19 09:39:35.082 563:link-prediction        INFO     Best MCC:0.391
2023-05-19 09:39:35.082 564:link-prediction        INFO     ********************
2023-05-19 09:39:35.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:39:36.804 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:39:36.805 669:link-prediction        INFO     Num examples = 10840
2023-05-19 09:39:36.805 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:39:56.788 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:39:56.788 713:link-prediction        INFO     eval_acc = 0.7001
2023-05-19 09:39:56.788 713:link-prediction        INFO     eval_f1 = 0.6842
2023-05-19 09:39:56.789 713:link-prediction        INFO     eval_mcc = 0.4022
2023-05-19 09:39:56.789 713:link-prediction        INFO     eval_precision = 0.7225
2023-05-19 09:39:56.789 713:link-prediction        INFO     eval_recall = 0.6498
2023-05-19 09:39:56.789 713:link-prediction        INFO     eval_threshold = 0.5
