2022-10-06 23:00:26.222 933:link-prediction        DEBUG  main message
2022-10-06 23:03:08.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:10.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:03:10.670 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:03:10.670 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:16.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:16.183 647:link-prediction        INFO     eval_acc = 0.6887
2022-10-06 23:03:16.183 647:link-prediction        INFO     eval_f1 = 0.6814
2022-10-06 23:03:16.183 647:link-prediction        INFO     eval_mcc = 0.3777
2022-10-06 23:03:16.183 647:link-prediction        INFO     eval_precision = 0.6977
2022-10-06 23:03:16.184 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-06 23:03:16.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:17.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:03:17.877 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:03:17.877 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:23.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:23.461 647:link-prediction        INFO     eval_acc = 0.6806
2022-10-06 23:03:23.461 647:link-prediction        INFO     eval_f1 = 0.6206
2022-10-06 23:03:23.461 647:link-prediction        INFO     eval_mcc = 0.3808
2022-10-06 23:03:23.462 647:link-prediction        INFO     eval_precision = 0.7642
2022-10-06 23:03:23.462 647:link-prediction        INFO     eval_recall = 0.5225
2022-10-06 23:03:23.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:25.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:03:25.163 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:03:25.163 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:30.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:30.687 647:link-prediction        INFO     eval_acc = 0.6897
2022-10-06 23:03:30.687 647:link-prediction        INFO     eval_f1 = 0.6912
2022-10-06 23:03:30.687 647:link-prediction        INFO     eval_mcc = 0.3794
2022-10-06 23:03:30.687 647:link-prediction        INFO     eval_precision = 0.6879
2022-10-06 23:03:30.687 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-06 23:03:30.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:32.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:03:32.383 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:03:32.383 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:37.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:37.798 647:link-prediction        INFO     eval_acc = 0.6916
2022-10-06 23:03:37.798 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-06 23:03:37.798 647:link-prediction        INFO     eval_mcc = 0.3832
2022-10-06 23:03:37.798 647:link-prediction        INFO     eval_precision = 0.6901
2022-10-06 23:03:37.798 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-06 23:03:37.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:39.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:03:39.506 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:03:39.506 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:45.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:45.039 647:link-prediction        INFO     eval_acc = 0.6902
2022-10-06 23:03:45.039 647:link-prediction        INFO     eval_f1 = 0.693
2022-10-06 23:03:45.040 647:link-prediction        INFO     eval_mcc = 0.3805
2022-10-06 23:03:45.040 647:link-prediction        INFO     eval_precision = 0.6868
2022-10-06 23:03:45.040 647:link-prediction        INFO     eval_recall = 0.6993
2022-10-06 23:03:45.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:45.359 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:03:45.359 669:link-prediction        INFO     Num examples = 10840
2022-10-06 23:03:45.359 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:50.863 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:03:50.864 713:link-prediction        INFO     eval_acc = 0.6911
2022-10-06 23:03:50.864 713:link-prediction        INFO     eval_f1 = 0.7047
2022-10-06 23:03:50.864 713:link-prediction        INFO     eval_mcc = 0.3839
2022-10-06 23:03:50.864 713:link-prediction        INFO     eval_precision = 0.6751
2022-10-06 23:03:50.864 713:link-prediction        INFO     eval_recall = 0.7371
2022-10-06 23:03:50.864 713:link-prediction        INFO     eval_threshold = 0.5
