2023-05-22 09:39:52.274 952:link-prediction        DEBUG  main message
2023-05-22 09:47:42.043 666:link-prediction        INFO     eval_f1 = 0.7807
2023-05-22 09:47:42.043 666:link-prediction        INFO     eval_mcc = 0.636
2023-05-22 09:47:42.043 666:link-prediction        INFO     eval_precision = 0.9075
2023-05-22 09:47:42.044 666:link-prediction        INFO     eval_recall = 0.6849
2023-05-22 09:47:42.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:47:48.887 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:47:48.888 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:47:48.888 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:48:11.653 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:48:11.654 666:link-prediction        INFO     eval_acc = 0.8636
2023-05-22 09:48:11.654 666:link-prediction        INFO     eval_f1 = 0.8601
2023-05-22 09:48:11.654 666:link-prediction        INFO     eval_mcc = 0.7276
2023-05-22 09:48:11.654 666:link-prediction        INFO     eval_precision = 0.8775
2023-05-22 09:48:11.654 666:link-prediction        INFO     eval_recall = 0.8434
2023-05-22 09:48:11.654 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:48:11.658 581:link-prediction        INFO     ********************
2023-05-22 09:48:11.659 582:link-prediction        INFO     Best MCC:0.7276
2023-05-22 09:48:11.659 583:link-prediction        INFO     ********************
2023-05-22 09:48:11.662 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:48:18.820 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:48:18.820 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:48:18.820 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:48:42.400 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:48:42.401 666:link-prediction        INFO     eval_acc = 0.8547
2023-05-22 09:48:42.401 666:link-prediction        INFO     eval_f1 = 0.8455
2023-05-22 09:48:42.401 666:link-prediction        INFO     eval_mcc = 0.7134
2023-05-22 09:48:42.401 666:link-prediction        INFO     eval_precision = 0.8971
2023-05-22 09:48:42.402 666:link-prediction        INFO     eval_recall = 0.7996
2023-05-22 09:48:42.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:48:49.462 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:48:49.462 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:48:49.462 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:49:12.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:49:12.743 666:link-prediction        INFO     eval_acc = 0.873
2023-05-22 09:49:12.743 666:link-prediction        INFO     eval_f1 = 0.8796
2023-05-22 09:49:12.743 666:link-prediction        INFO     eval_mcc = 0.7515
2023-05-22 09:49:12.744 666:link-prediction        INFO     eval_precision = 0.8325
2023-05-22 09:49:12.744 666:link-prediction        INFO     eval_recall = 0.9323
2023-05-22 09:49:12.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:49:12.746 559:link-prediction        INFO     ********************
2023-05-22 09:49:12.746 560:link-prediction        INFO     Best f1:0.8796
2023-05-22 09:49:12.747 561:link-prediction        INFO     ********************
2023-05-22 09:49:12.749 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:49:12.749 581:link-prediction        INFO     ********************
2023-05-22 09:49:12.750 582:link-prediction        INFO     Best MCC:0.7515
2023-05-22 09:49:12.750 583:link-prediction        INFO     ********************
2023-05-22 09:49:12.752 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:49:20.068 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:49:20.069 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:49:20.069 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:49:43.322 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:49:43.322 666:link-prediction        INFO     eval_acc = 0.876
2023-05-22 09:49:43.323 666:link-prediction        INFO     eval_f1 = 0.883
2023-05-22 09:49:43.323 666:link-prediction        INFO     eval_mcc = 0.7587
2023-05-22 09:49:43.323 666:link-prediction        INFO     eval_precision = 0.8317
2023-05-22 09:49:43.323 666:link-prediction        INFO     eval_recall = 0.941
2023-05-22 09:49:43.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:49:43.326 559:link-prediction        INFO     ********************
2023-05-22 09:49:43.326 560:link-prediction        INFO     Best f1:0.883
2023-05-22 09:49:43.326 561:link-prediction        INFO     ********************
2023-05-22 09:49:43.328 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:49:43.328 581:link-prediction        INFO     ********************
2023-05-22 09:49:43.328 582:link-prediction        INFO     Best MCC:0.7587
2023-05-22 09:49:43.329 583:link-prediction        INFO     ********************
2023-05-22 09:49:43.331 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:49:50.085 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:49:50.086 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:49:50.086 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:50:13.266 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:50:13.267 666:link-prediction        INFO     eval_acc = 0.881
2023-05-22 09:50:13.267 666:link-prediction        INFO     eval_f1 = 0.8825
2023-05-22 09:50:13.267 666:link-prediction        INFO     eval_mcc = 0.7626
2023-05-22 09:50:13.267 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 09:50:13.267 666:link-prediction        INFO     eval_recall = 0.8986
2023-05-22 09:50:13.267 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:50:13.270 581:link-prediction        INFO     ********************
2023-05-22 09:50:13.270 582:link-prediction        INFO     Best MCC:0.7626
2023-05-22 09:50:13.270 583:link-prediction        INFO     ********************
2023-05-22 09:50:13.272 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:50:20.059 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:50:20.060 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:50:20.060 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:50:43.759 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:50:43.760 666:link-prediction        INFO     eval_acc = 0.8804
2023-05-22 09:50:43.760 666:link-prediction        INFO     eval_f1 = 0.8846
2023-05-22 09:50:43.760 666:link-prediction        INFO     eval_mcc = 0.7635
2023-05-22 09:50:43.760 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-22 09:50:43.761 666:link-prediction        INFO     eval_recall = 0.9211
2023-05-22 09:50:43.761 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:50:43.764 559:link-prediction        INFO     ********************
2023-05-22 09:50:43.764 560:link-prediction        INFO     Best f1:0.8846
2023-05-22 09:50:43.764 561:link-prediction        INFO     ********************
2023-05-22 09:50:43.777 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:50:43.778 581:link-prediction        INFO     ********************
2023-05-22 09:50:43.779 582:link-prediction        INFO     Best MCC:0.7635
2023-05-22 09:50:43.779 583:link-prediction        INFO     ********************
2023-05-22 09:50:43.781 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:50:44.015 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:50:44.015 688:link-prediction        INFO     Num examples = 25558
2023-05-22 09:50:44.015 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:51:07.021 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:51:07.022 732:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 09:51:07.022 732:link-prediction        INFO     eval_f1 = 0.8867
2023-05-22 09:51:07.022 732:link-prediction        INFO     eval_mcc = 0.7677
2023-05-22 09:51:07.022 732:link-prediction        INFO     eval_precision = 0.8511
2023-05-22 09:51:07.022 732:link-prediction        INFO     eval_recall = 0.9255
2023-05-22 09:51:07.022 732:link-prediction        INFO     eval_threshold = 0.5
