2022-10-07 01:29:14.088 933:link-prediction        DEBUG  main message
2022-10-07 01:32:01.370 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-07 01:32:01.370 647:link-prediction        INFO     eval_f1 = 0.6625
2022-10-07 01:32:01.370 647:link-prediction        INFO     eval_mcc = 0.3673
2022-10-07 01:32:01.370 647:link-prediction        INFO     eval_precision = 0.7067
2022-10-07 01:32:01.371 647:link-prediction        INFO     eval_recall = 0.6234
2022-10-07 01:32:01.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:32:03.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:32:03.099 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:32:03.100 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:32:08.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:32:08.530 647:link-prediction        INFO     eval_acc = 0.6761
2022-10-07 01:32:08.530 647:link-prediction        INFO     eval_f1 = 0.6975
2022-10-07 01:32:08.530 647:link-prediction        INFO     eval_mcc = 0.3558
2022-10-07 01:32:08.530 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-07 01:32:08.530 647:link-prediction        INFO     eval_recall = 0.7466
2022-10-07 01:32:08.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:32:10.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:32:10.236 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:32:10.236 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:32:15.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:32:15.781 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 01:32:15.781 647:link-prediction        INFO     eval_f1 = 0.6551
2022-10-07 01:32:15.781 647:link-prediction        INFO     eval_mcc = 0.3672
2022-10-07 01:32:15.782 647:link-prediction        INFO     eval_precision = 0.7142
2022-10-07 01:32:15.782 647:link-prediction        INFO     eval_recall = 0.6049
2022-10-07 01:32:15.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:32:17.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:32:17.484 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:32:17.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:32:23.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:32:23.060 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 01:32:23.060 647:link-prediction        INFO     eval_f1 = 0.6891
2022-10-07 01:32:23.061 647:link-prediction        INFO     eval_mcc = 0.3633
2022-10-07 01:32:23.061 647:link-prediction        INFO     eval_precision = 0.6729
2022-10-07 01:32:23.061 647:link-prediction        INFO     eval_recall = 0.706
2022-10-07 01:32:23.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:32:24.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:32:24.789 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:32:24.789 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:32:30.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:32:30.122 647:link-prediction        INFO     eval_acc = 0.682
2022-10-07 01:32:30.122 647:link-prediction        INFO     eval_f1 = 0.6797
2022-10-07 01:32:30.122 647:link-prediction        INFO     eval_mcc = 0.364
2022-10-07 01:32:30.122 647:link-prediction        INFO     eval_precision = 0.6846
2022-10-07 01:32:30.123 647:link-prediction        INFO     eval_recall = 0.675
2022-10-07 01:32:30.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:32:30.443 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:32:30.443 669:link-prediction        INFO     Num examples = 10840
2022-10-07 01:32:30.443 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:32:35.927 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:32:35.927 713:link-prediction        INFO     eval_acc = 0.6895
2022-10-07 01:32:35.927 713:link-prediction        INFO     eval_f1 = 0.7023
2022-10-07 01:32:35.927 713:link-prediction        INFO     eval_mcc = 0.3804
2022-10-07 01:32:35.927 713:link-prediction        INFO     eval_precision = 0.6744
2022-10-07 01:32:35.928 713:link-prediction        INFO     eval_recall = 0.7327
2022-10-07 01:32:35.928 713:link-prediction        INFO     eval_threshold = 0.5
