2022-10-21 07:57:57.012 933:link-prediction        DEBUG  main message
2022-10-21 08:00:49.133 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-21 08:00:49.133 647:link-prediction        INFO     eval_mcc = 0.6896
2022-10-21 08:00:49.133 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-21 08:00:49.133 647:link-prediction        INFO     eval_recall = 0.919
2022-10-21 08:00:49.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:51.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:51.202 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:51.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:57.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:57.820 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-21 08:00:57.821 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-21 08:00:57.821 647:link-prediction        INFO     eval_mcc = 0.7033
2022-10-21 08:00:57.821 647:link-prediction        INFO     eval_precision = 0.782
2022-10-21 08:00:57.821 647:link-prediction        INFO     eval_recall = 0.952
2022-10-21 08:00:57.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:57.821 540:link-prediction        INFO     ********************
2022-10-21 08:00:57.821 541:link-prediction        INFO     Best f1:0.8586
2022-10-21 08:00:57.821 542:link-prediction        INFO     ********************
2022-10-21 08:00:57.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:00:57.823 562:link-prediction        INFO     ********************
2022-10-21 08:00:57.823 563:link-prediction        INFO     Best MCC:0.7033
2022-10-21 08:00:57.823 564:link-prediction        INFO     ********************
2022-10-21 08:00:57.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:00:59.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:59.817 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:59.817 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:01:06.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:01:06.353 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-21 08:01:06.353 647:link-prediction        INFO     eval_f1 = 0.8431
2022-10-21 08:01:06.353 647:link-prediction        INFO     eval_mcc = 0.6727
2022-10-21 08:01:06.353 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-21 08:01:06.353 647:link-prediction        INFO     eval_recall = 0.891
2022-10-21 08:01:06.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:01:08.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:01:08.118 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:01:08.118 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:01:14.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:01:14.455 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-21 08:01:14.456 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-21 08:01:14.456 647:link-prediction        INFO     eval_mcc = 0.6913
2022-10-21 08:01:14.456 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-21 08:01:14.456 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-21 08:01:14.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:01:16.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:01:16.474 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:01:16.474 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:01:23.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:01:23.693 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-21 08:01:23.693 647:link-prediction        INFO     eval_f1 = 0.8393
2022-10-21 08:01:23.693 647:link-prediction        INFO     eval_mcc = 0.6661
2022-10-21 08:01:23.693 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-21 08:01:23.693 647:link-prediction        INFO     eval_recall = 0.8799
2022-10-21 08:01:23.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:01:25.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:01:25.700 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:01:25.700 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:01:32.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:01:32.504 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 08:01:32.504 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-21 08:01:32.504 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-21 08:01:32.504 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-21 08:01:32.504 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-21 08:01:32.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:01:33.149 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 08:01:33.149 669:link-prediction        INFO     Num examples = 7842
2022-10-21 08:01:33.149 670:link-prediction        INFO     Batch size = 32
2022-10-21 08:01:39.051 711:link-prediction        INFO   ***** Test results *****
2022-10-21 08:01:39.051 713:link-prediction        INFO     eval_acc = 0.843
2022-10-21 08:01:39.051 713:link-prediction        INFO     eval_f1 = 0.8588
2022-10-21 08:01:39.051 713:link-prediction        INFO     eval_mcc = 0.704
2022-10-21 08:01:39.051 713:link-prediction        INFO     eval_precision = 0.7802
2022-10-21 08:01:39.051 713:link-prediction        INFO     eval_recall = 0.9551
2022-10-21 08:01:39.051 713:link-prediction        INFO     eval_threshold = 0.5
