2022-10-10 08:13:48.371 933:link-prediction        DEBUG  main message
2022-10-10 08:20:48.683 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:20:48.683 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:21:11.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:21:11.695 647:link-prediction        INFO     eval_acc = 0.8559
2022-10-10 08:21:11.695 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-10 08:21:11.695 647:link-prediction        INFO     eval_mcc = 0.7167
2022-10-10 08:21:11.695 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-10 08:21:11.695 647:link-prediction        INFO     eval_recall = 0.9146
2022-10-10 08:21:11.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:21:11.695 540:link-prediction        INFO     ********************
2022-10-10 08:21:11.695 541:link-prediction        INFO     Best f1:0.8639
2022-10-10 08:21:11.695 542:link-prediction        INFO     ********************
2022-10-10 08:21:11.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:21:11.696 562:link-prediction        INFO     ********************
2022-10-10 08:21:11.696 563:link-prediction        INFO     Best MCC:0.7167
2022-10-10 08:21:11.697 564:link-prediction        INFO     ********************
2022-10-10 08:21:11.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:21:18.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:21:18.587 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:21:18.587 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:21:41.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:21:41.669 647:link-prediction        INFO     eval_acc = 0.857
2022-10-10 08:21:41.670 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-10 08:21:41.670 647:link-prediction        INFO     eval_mcc = 0.7192
2022-10-10 08:21:41.670 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-10 08:21:41.670 647:link-prediction        INFO     eval_recall = 0.9168
2022-10-10 08:21:41.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:21:41.670 540:link-prediction        INFO     ********************
2022-10-10 08:21:41.670 541:link-prediction        INFO     Best f1:0.8651
2022-10-10 08:21:41.670 542:link-prediction        INFO     ********************
2022-10-10 08:21:41.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:21:41.671 562:link-prediction        INFO     ********************
2022-10-10 08:21:41.671 563:link-prediction        INFO     Best MCC:0.7192
2022-10-10 08:21:41.671 564:link-prediction        INFO     ********************
2022-10-10 08:21:41.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:21:48.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:21:48.525 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:21:48.525 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:22:11.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:22:11.278 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-10 08:22:11.278 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-10 08:22:11.278 647:link-prediction        INFO     eval_mcc = 0.7141
2022-10-10 08:22:11.278 647:link-prediction        INFO     eval_precision = 0.8092
2022-10-10 08:22:11.278 647:link-prediction        INFO     eval_recall = 0.9249
2022-10-10 08:22:11.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:22:18.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:22:18.171 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:22:18.171 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:22:41.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:22:41.345 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 08:22:41.345 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-10 08:22:41.345 647:link-prediction        INFO     eval_mcc = 0.7084
2022-10-10 08:22:41.345 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-10 08:22:41.345 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-10 08:22:41.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:22:48.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:22:48.227 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:22:48.227 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:23:11.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:23:11.422 647:link-prediction        INFO     eval_acc = 0.8574
2022-10-10 08:23:11.422 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-10 08:23:11.422 647:link-prediction        INFO     eval_mcc = 0.7224
2022-10-10 08:23:11.422 647:link-prediction        INFO     eval_precision = 0.8126
2022-10-10 08:23:11.422 647:link-prediction        INFO     eval_recall = 0.9292
2022-10-10 08:23:11.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:23:11.422 540:link-prediction        INFO     ********************
2022-10-10 08:23:11.423 541:link-prediction        INFO     Best f1:0.867
2022-10-10 08:23:11.423 542:link-prediction        INFO     ********************
2022-10-10 08:23:11.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:23:11.424 562:link-prediction        INFO     ********************
2022-10-10 08:23:11.424 563:link-prediction        INFO     Best MCC:0.7224
2022-10-10 08:23:11.424 564:link-prediction        INFO     ********************
2022-10-10 08:23:11.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:23:18.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:23:18.335 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:23:18.335 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:23:41.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:23:41.562 647:link-prediction        INFO     eval_acc = 0.8605
2022-10-10 08:23:41.562 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-10 08:23:41.562 647:link-prediction        INFO     eval_mcc = 0.7243
2022-10-10 08:23:41.562 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-10 08:23:41.562 647:link-prediction        INFO     eval_recall = 0.9079
2022-10-10 08:23:41.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:23:41.562 562:link-prediction        INFO     ********************
2022-10-10 08:23:41.562 563:link-prediction        INFO     Best MCC:0.7243
2022-10-10 08:23:41.562 564:link-prediction        INFO     ********************
2022-10-10 08:23:41.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:23:48.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:23:48.465 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:23:48.465 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:24:11.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:24:11.581 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-10 08:24:11.581 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-10 08:24:11.581 647:link-prediction        INFO     eval_mcc = 0.7251
2022-10-10 08:24:11.581 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-10 08:24:11.581 647:link-prediction        INFO     eval_recall = 0.8923
2022-10-10 08:24:11.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:24:11.581 562:link-prediction        INFO     ********************
2022-10-10 08:24:11.581 563:link-prediction        INFO     Best MCC:0.7251
2022-10-10 08:24:11.581 564:link-prediction        INFO     ********************
2022-10-10 08:24:11.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:24:18.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:24:18.458 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:24:18.458 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:24:41.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:24:41.575 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-10 08:24:41.575 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-10 08:24:41.575 647:link-prediction        INFO     eval_mcc = 0.7263
2022-10-10 08:24:41.576 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-10 08:24:41.576 647:link-prediction        INFO     eval_recall = 0.9007
2022-10-10 08:24:41.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:24:41.576 540:link-prediction        INFO     ********************
2022-10-10 08:24:41.576 541:link-prediction        INFO     Best f1:0.8672
2022-10-10 08:24:41.576 542:link-prediction        INFO     ********************
2022-10-10 08:24:41.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:24:41.577 562:link-prediction        INFO     ********************
2022-10-10 08:24:41.577 563:link-prediction        INFO     Best MCC:0.7263
2022-10-10 08:24:41.577 564:link-prediction        INFO     ********************
2022-10-10 08:24:41.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:24:41.780 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:24:41.780 669:link-prediction        INFO     Num examples = 43612
2022-10-10 08:24:41.780 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:25:05.294 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:25:05.294 713:link-prediction        INFO     eval_acc = 0.8568
2022-10-10 08:25:05.294 713:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 08:25:05.295 713:link-prediction        INFO     eval_mcc = 0.7158
2022-10-10 08:25:05.295 713:link-prediction        INFO     eval_precision = 0.8312
2022-10-10 08:25:05.295 713:link-prediction        INFO     eval_recall = 0.8955
2022-10-10 08:25:05.295 713:link-prediction        INFO     eval_threshold = 0.5
