2023-06-06 07:26:57.206 936:link-prediction        DEBUG  main message
2023-06-06 07:30:37.602 566:link-prediction        INFO     Best MCC:0.4422
2023-06-06 07:30:37.602 567:link-prediction        INFO     ********************
2023-06-06 07:30:37.606 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:30:40.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:40.403 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:30:40.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:50.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:50.585 650:link-prediction        INFO     eval_acc = 0.7109
2023-06-06 07:30:50.586 650:link-prediction        INFO     eval_f1 = 0.6954
2023-06-06 07:30:50.586 650:link-prediction        INFO     eval_mcc = 0.424
2023-06-06 07:30:50.586 650:link-prediction        INFO     eval_precision = 0.7348
2023-06-06 07:30:50.586 650:link-prediction        INFO     eval_recall = 0.66
2023-06-06 07:30:50.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:53.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:53.534 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:30:53.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:31:03.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:31:03.590 650:link-prediction        INFO     eval_acc = 0.7172
2023-06-06 07:31:03.590 650:link-prediction        INFO     eval_f1 = 0.7135
2023-06-06 07:31:03.590 650:link-prediction        INFO     eval_mcc = 0.4345
2023-06-06 07:31:03.591 650:link-prediction        INFO     eval_precision = 0.7229
2023-06-06 07:31:03.591 650:link-prediction        INFO     eval_recall = 0.7044
2023-06-06 07:31:03.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:31:06.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:31:06.520 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:31:06.520 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:31:16.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:31:16.610 650:link-prediction        INFO     eval_acc = 0.7225
2023-06-06 07:31:16.610 650:link-prediction        INFO     eval_f1 = 0.7233
2023-06-06 07:31:16.610 650:link-prediction        INFO     eval_mcc = 0.445
2023-06-06 07:31:16.610 650:link-prediction        INFO     eval_precision = 0.7212
2023-06-06 07:31:16.610 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-06 07:31:16.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:31:16.615 565:link-prediction        INFO     ********************
2023-06-06 07:31:16.615 566:link-prediction        INFO     Best MCC:0.445
2023-06-06 07:31:16.615 567:link-prediction        INFO     ********************
2023-06-06 07:31:16.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:31:19.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:31:19.455 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:31:19.455 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:31:29.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:31:29.064 650:link-prediction        INFO     eval_acc = 0.7223
2023-06-06 07:31:29.065 650:link-prediction        INFO     eval_f1 = 0.7172
2023-06-06 07:31:29.065 650:link-prediction        INFO     eval_mcc = 0.4449
2023-06-06 07:31:29.065 650:link-prediction        INFO     eval_precision = 0.7307
2023-06-06 07:31:29.065 650:link-prediction        INFO     eval_recall = 0.7042
2023-06-06 07:31:29.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:31:31.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:31:31.874 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:31:31.874 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:31:41.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:31:41.641 650:link-prediction        INFO     eval_acc = 0.7221
2023-06-06 07:31:41.641 650:link-prediction        INFO     eval_f1 = 0.7167
2023-06-06 07:31:41.641 650:link-prediction        INFO     eval_mcc = 0.4446
2023-06-06 07:31:41.641 650:link-prediction        INFO     eval_precision = 0.7309
2023-06-06 07:31:41.641 650:link-prediction        INFO     eval_recall = 0.7031
2023-06-06 07:31:41.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:31:42.181 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:31:42.181 672:link-prediction        INFO     Num examples = 10840
2023-06-06 07:31:42.182 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:31:51.720 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:31:51.721 716:link-prediction        INFO     eval_acc = 0.721
2023-06-06 07:31:51.721 716:link-prediction        INFO     eval_f1 = 0.7228
2023-06-06 07:31:51.721 716:link-prediction        INFO     eval_mcc = 0.4421
2023-06-06 07:31:51.721 716:link-prediction        INFO     eval_precision = 0.7182
2023-06-06 07:31:51.721 716:link-prediction        INFO     eval_recall = 0.7275
2023-06-06 07:31:51.721 716:link-prediction        INFO     eval_threshold = 0.5
