2023-05-14 01:46:00.424 933:link-prediction        DEBUG  main message
2023-05-14 01:48:58.077 647:link-prediction        INFO     eval_mcc = 0.3972
2023-05-14 01:48:58.077 647:link-prediction        INFO     eval_precision = 0.6906
2023-05-14 01:48:58.078 647:link-prediction        INFO     eval_recall = 0.719
2023-05-14 01:48:58.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:49:00.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:49:00.144 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:49:00.144 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:49:06.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:49:06.446 647:link-prediction        INFO     eval_acc = 0.7
2023-05-14 01:49:06.446 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-14 01:49:06.446 647:link-prediction        INFO     eval_mcc = 0.4037
2023-05-14 01:49:06.447 647:link-prediction        INFO     eval_precision = 0.6761
2023-05-14 01:49:06.447 647:link-prediction        INFO     eval_recall = 0.7678
2023-05-14 01:49:06.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:49:08.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:49:08.461 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:49:08.461 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:49:14.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:49:14.750 647:link-prediction        INFO     eval_acc = 0.7022
2023-05-14 01:49:14.750 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-14 01:49:14.750 647:link-prediction        INFO     eval_mcc = 0.4044
2023-05-14 01:49:14.751 647:link-prediction        INFO     eval_precision = 0.705
2023-05-14 01:49:14.751 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-14 01:49:14.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:49:16.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:49:16.777 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:49:16.777 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:49:23.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:49:23.093 647:link-prediction        INFO     eval_acc = 0.7017
2023-05-14 01:49:23.093 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-14 01:49:23.093 647:link-prediction        INFO     eval_mcc = 0.4049
2023-05-14 01:49:23.093 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-14 01:49:23.093 647:link-prediction        INFO     eval_recall = 0.743
2023-05-14 01:49:23.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:49:25.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:49:25.124 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:49:25.124 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:49:31.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:49:31.383 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-14 01:49:31.383 647:link-prediction        INFO     eval_f1 = 0.7162
2023-05-14 01:49:31.383 647:link-prediction        INFO     eval_mcc = 0.4144
2023-05-14 01:49:31.383 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-14 01:49:31.383 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-14 01:49:31.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:49:31.385 562:link-prediction        INFO     ********************
2023-05-14 01:49:31.386 563:link-prediction        INFO     Best MCC:0.4144
2023-05-14 01:49:31.386 564:link-prediction        INFO     ********************
2023-05-14 01:49:31.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:49:33.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:49:33.437 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:49:33.437 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:49:39.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:49:39.756 647:link-prediction        INFO     eval_acc = 0.709
2023-05-14 01:49:39.756 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-14 01:49:39.756 647:link-prediction        INFO     eval_mcc = 0.4181
2023-05-14 01:49:39.756 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-14 01:49:39.757 647:link-prediction        INFO     eval_recall = 0.7154
2023-05-14 01:49:39.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:49:39.759 562:link-prediction        INFO     ********************
2023-05-14 01:49:39.759 563:link-prediction        INFO     Best MCC:0.4181
2023-05-14 01:49:39.759 564:link-prediction        INFO     ********************
2023-05-14 01:49:39.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:49:40.137 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:49:40.137 669:link-prediction        INFO     Num examples = 10840
2023-05-14 01:49:40.137 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:49:46.333 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:49:46.333 713:link-prediction        INFO     eval_acc = 0.7131
2023-05-14 01:49:46.333 713:link-prediction        INFO     eval_f1 = 0.7119
2023-05-14 01:49:46.333 713:link-prediction        INFO     eval_mcc = 0.4262
2023-05-14 01:49:46.333 713:link-prediction        INFO     eval_precision = 0.7149
2023-05-14 01:49:46.333 713:link-prediction        INFO     eval_recall = 0.7089
2023-05-14 01:49:46.333 713:link-prediction        INFO     eval_threshold = 0.5
