2022-10-06 18:16:36.602 933:link-prediction        DEBUG  main message
2022-10-06 18:21:55.959 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-06 18:21:55.959 647:link-prediction        INFO     eval_f1 = 0.8346
2022-10-06 18:21:55.959 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-06 18:21:55.959 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-06 18:21:55.959 647:link-prediction        INFO     eval_recall = 0.805
2022-10-06 18:21:55.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:21:59.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:21:59.918 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:21:59.918 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:22:12.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:22:12.665 647:link-prediction        INFO     eval_acc = 0.8452
2022-10-06 18:22:12.665 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-06 18:22:12.666 647:link-prediction        INFO     eval_mcc = 0.6914
2022-10-06 18:22:12.666 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-06 18:22:12.666 647:link-prediction        INFO     eval_recall = 0.8175
2022-10-06 18:22:12.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:22:12.666 540:link-prediction        INFO     ********************
2022-10-06 18:22:12.666 541:link-prediction        INFO     Best f1:0.8408
2022-10-06 18:22:12.666 542:link-prediction        INFO     ********************
2022-10-06 18:22:12.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:22:12.667 562:link-prediction        INFO     ********************
2022-10-06 18:22:12.667 563:link-prediction        INFO     Best MCC:0.6914
2022-10-06 18:22:12.667 564:link-prediction        INFO     ********************
2022-10-06 18:22:12.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:22:16.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:22:16.644 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:22:16.644 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:22:29.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:22:29.524 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-06 18:22:29.524 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-06 18:22:29.525 647:link-prediction        INFO     eval_mcc = 0.6831
2022-10-06 18:22:29.525 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 18:22:29.525 647:link-prediction        INFO     eval_recall = 0.8218
2022-10-06 18:22:29.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:22:33.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:22:33.500 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:22:33.500 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:22:46.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:22:46.280 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-06 18:22:46.280 647:link-prediction        INFO     eval_f1 = 0.8363
2022-10-06 18:22:46.280 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-06 18:22:46.280 647:link-prediction        INFO     eval_precision = 0.8672
2022-10-06 18:22:46.281 647:link-prediction        INFO     eval_recall = 0.8075
2022-10-06 18:22:46.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:22:50.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:22:50.241 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:22:50.241 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:23:02.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:23:02.727 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-06 18:23:02.728 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-06 18:23:02.728 647:link-prediction        INFO     eval_mcc = 0.6839
2022-10-06 18:23:02.728 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-06 18:23:02.728 647:link-prediction        INFO     eval_recall = 0.8122
2022-10-06 18:23:02.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:23:03.324 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:23:03.324 669:link-prediction        INFO     Num examples = 21866
2022-10-06 18:23:03.324 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:23:15.425 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:23:15.425 713:link-prediction        INFO     eval_acc = 0.8433
2022-10-06 18:23:15.425 713:link-prediction        INFO     eval_f1 = 0.8402
2022-10-06 18:23:15.425 713:link-prediction        INFO     eval_mcc = 0.6871
2022-10-06 18:23:15.425 713:link-prediction        INFO     eval_precision = 0.857
2022-10-06 18:23:15.425 713:link-prediction        INFO     eval_recall = 0.8241
2022-10-06 18:23:15.425 713:link-prediction        INFO     eval_threshold = 0.5
