2022-10-10 21:43:49.339 933:link-prediction        DEBUG  main message
2022-10-10 21:47:31.954 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-10 21:47:31.954 647:link-prediction        INFO     eval_f1 = 0.5642
2022-10-10 21:47:31.954 647:link-prediction        INFO     eval_mcc = 0.2468
2022-10-10 21:47:31.955 647:link-prediction        INFO     eval_precision = 0.6599
2022-10-10 21:47:31.955 647:link-prediction        INFO     eval_recall = 0.4928
2022-10-10 21:47:31.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:47:34.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:47:34.399 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:47:34.399 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:47:42.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:47:42.759 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-10 21:47:42.759 647:link-prediction        INFO     eval_f1 = 0.6232
2022-10-10 21:47:42.759 647:link-prediction        INFO     eval_mcc = 0.2651
2022-10-10 21:47:42.759 647:link-prediction        INFO     eval_precision = 0.6392
2022-10-10 21:47:42.759 647:link-prediction        INFO     eval_recall = 0.608
2022-10-10 21:47:42.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:47:42.759 562:link-prediction        INFO     ********************
2022-10-10 21:47:42.759 563:link-prediction        INFO     Best MCC:0.2651
2022-10-10 21:47:42.759 564:link-prediction        INFO     ********************
2022-10-10 21:47:42.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:47:45.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:47:45.203 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:47:45.203 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:47:53.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:47:53.327 647:link-prediction        INFO     eval_acc = 0.6324
2022-10-10 21:47:53.327 647:link-prediction        INFO     eval_f1 = 0.6303
2022-10-10 21:47:53.327 647:link-prediction        INFO     eval_mcc = 0.2648
2022-10-10 21:47:53.328 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-10 21:47:53.328 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-10 21:47:53.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:47:55.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:47:55.764 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:47:55.764 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:48:04.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:48:04.174 647:link-prediction        INFO     eval_acc = 0.629
2022-10-10 21:48:04.175 647:link-prediction        INFO     eval_f1 = 0.6661
2022-10-10 21:48:04.175 647:link-prediction        INFO     eval_mcc = 0.2646
2022-10-10 21:48:04.175 647:link-prediction        INFO     eval_precision = 0.6055
2022-10-10 21:48:04.175 647:link-prediction        INFO     eval_recall = 0.7402
2022-10-10 21:48:04.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:48:06.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:48:06.624 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:48:06.624 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:48:15.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:48:15.173 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-10 21:48:15.174 647:link-prediction        INFO     eval_f1 = 0.6437
2022-10-10 21:48:15.174 647:link-prediction        INFO     eval_mcc = 0.263
2022-10-10 21:48:15.174 647:link-prediction        INFO     eval_precision = 0.6226
2022-10-10 21:48:15.174 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-10 21:48:15.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:48:15.291 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 21:48:15.291 669:link-prediction        INFO     Num examples = 15388
2022-10-10 21:48:15.291 670:link-prediction        INFO     Batch size = 32
2022-10-10 21:48:23.129 711:link-prediction        INFO   ***** Test results *****
2022-10-10 21:48:23.129 713:link-prediction        INFO     eval_acc = 0.636
2022-10-10 21:48:23.129 713:link-prediction        INFO     eval_f1 = 0.623
2022-10-10 21:48:23.129 713:link-prediction        INFO     eval_mcc = 0.2727
2022-10-10 21:48:23.129 713:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 21:48:23.129 713:link-prediction        INFO     eval_recall = 0.6014
2022-10-10 21:48:23.129 713:link-prediction        INFO     eval_threshold = 0.5
