2022-10-10 11:21:28.133 933:link-prediction        DEBUG  main message
2022-10-10 11:23:48.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:50.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:50.295 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:50.296 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:54.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:54.983 647:link-prediction        INFO     eval_acc = 0.8304
2022-10-10 11:23:54.983 647:link-prediction        INFO     eval_f1 = 0.8387
2022-10-10 11:23:54.983 647:link-prediction        INFO     eval_mcc = 0.6644
2022-10-10 11:23:54.984 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-10 11:23:54.984 647:link-prediction        INFO     eval_recall = 0.882
2022-10-10 11:23:54.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:56.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:56.465 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:56.465 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:01.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:24:01.150 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-10 11:24:01.150 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-10 11:24:01.150 647:link-prediction        INFO     eval_mcc = 0.6093
2022-10-10 11:24:01.151 647:link-prediction        INFO     eval_precision = 0.805
2022-10-10 11:24:01.151 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-10 11:24:01.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:24:02.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:24:02.639 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:24:02.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:07.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:24:07.332 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-10 11:24:07.332 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-10 11:24:07.332 647:link-prediction        INFO     eval_mcc = 0.6894
2022-10-10 11:24:07.332 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-10 11:24:07.332 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-10 11:24:07.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:24:07.332 540:link-prediction        INFO     ********************
2022-10-10 11:24:07.332 541:link-prediction        INFO     Best f1:0.852
2022-10-10 11:24:07.333 542:link-prediction        INFO     ********************
2022-10-10 11:24:07.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:24:07.333 562:link-prediction        INFO     ********************
2022-10-10 11:24:07.334 563:link-prediction        INFO     Best MCC:0.6894
2022-10-10 11:24:07.334 564:link-prediction        INFO     ********************
2022-10-10 11:24:07.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:24:08.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:24:08.814 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:24:08.814 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:13.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:24:13.322 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-10 11:24:13.323 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-10 11:24:13.323 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-10 11:24:13.323 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-10 11:24:13.323 647:link-prediction        INFO     eval_recall = 0.9129
2022-10-10 11:24:13.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:24:14.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:24:14.804 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:24:14.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:19.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:24:19.489 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-10 11:24:19.489 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-10 11:24:19.489 647:link-prediction        INFO     eval_mcc = 0.7003
2022-10-10 11:24:19.489 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-10 11:24:19.490 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-10 11:24:19.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:24:19.490 540:link-prediction        INFO     ********************
2022-10-10 11:24:19.490 541:link-prediction        INFO     Best f1:0.8574
2022-10-10 11:24:19.490 542:link-prediction        INFO     ********************
2022-10-10 11:24:19.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:24:19.491 562:link-prediction        INFO     ********************
2022-10-10 11:24:19.491 563:link-prediction        INFO     Best MCC:0.7003
2022-10-10 11:24:19.491 564:link-prediction        INFO     ********************
2022-10-10 11:24:19.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:24:20.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:24:20.977 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:24:20.977 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:25.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:24:25.652 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 11:24:25.652 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-10 11:24:25.652 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-10 11:24:25.653 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 11:24:25.653 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-10 11:24:25.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:24:25.653 540:link-prediction        INFO     ********************
2022-10-10 11:24:25.653 541:link-prediction        INFO     Best f1:0.8584
2022-10-10 11:24:25.653 542:link-prediction        INFO     ********************
2022-10-10 11:24:25.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:24:25.654 562:link-prediction        INFO     ********************
2022-10-10 11:24:25.654 563:link-prediction        INFO     Best MCC:0.7028
2022-10-10 11:24:25.654 564:link-prediction        INFO     ********************
2022-10-10 11:24:25.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:24:27.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:24:27.158 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:24:27.159 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:31.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:24:31.682 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 11:24:31.683 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-10 11:24:31.683 647:link-prediction        INFO     eval_mcc = 0.6952
2022-10-10 11:24:31.683 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-10 11:24:31.683 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-10 11:24:31.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:24:32.180 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:24:32.180 669:link-prediction        INFO     Num examples = 7842
2022-10-10 11:24:32.180 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:24:36.489 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:24:36.490 713:link-prediction        INFO     eval_acc = 0.8417
2022-10-10 11:24:36.490 713:link-prediction        INFO     eval_f1 = 0.8579
2022-10-10 11:24:36.490 713:link-prediction        INFO     eval_mcc = 0.7018
2022-10-10 11:24:36.490 713:link-prediction        INFO     eval_precision = 0.7786
2022-10-10 11:24:36.490 713:link-prediction        INFO     eval_recall = 0.9551
2022-10-10 11:24:36.490 713:link-prediction        INFO     eval_threshold = 0.5
