2023-05-15 20:54:56.256 933:link-prediction        DEBUG  main message
2023-05-15 20:56:47.883 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 20:56:47.883 647:link-prediction        INFO     eval_mcc = 0.7678
2023-05-15 20:56:47.883 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-15 20:56:47.883 647:link-prediction        INFO     eval_recall = 0.983
2023-05-15 20:56:47.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:47.884 540:link-prediction        INFO     ********************
2023-05-15 20:56:47.884 541:link-prediction        INFO     Best f1:0.887
2023-05-15 20:56:47.884 542:link-prediction        INFO     ********************
2023-05-15 20:56:47.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:56:47.885 562:link-prediction        INFO     ********************
2023-05-15 20:56:47.885 563:link-prediction        INFO     Best MCC:0.7678
2023-05-15 20:56:47.885 564:link-prediction        INFO     ********************
2023-05-15 20:56:47.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:56:49.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:49.412 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:49.412 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:54.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:54.110 647:link-prediction        INFO     eval_acc = 0.8759
2023-05-15 20:56:54.111 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-15 20:56:54.111 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-15 20:56:54.111 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-15 20:56:54.111 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-15 20:56:54.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:54.111 540:link-prediction        INFO     ********************
2023-05-15 20:56:54.111 541:link-prediction        INFO     Best f1:0.8872
2023-05-15 20:56:54.111 542:link-prediction        INFO     ********************
2023-05-15 20:56:54.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:56:55.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:55.630 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:55.630 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:57:00.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:57:00.338 647:link-prediction        INFO     eval_acc = 0.8768
2023-05-15 20:57:00.338 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-15 20:57:00.338 647:link-prediction        INFO     eval_mcc = 0.7692
2023-05-15 20:57:00.338 647:link-prediction        INFO     eval_precision = 0.814
2023-05-15 20:57:00.339 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 20:57:00.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:57:00.339 540:link-prediction        INFO     ********************
2023-05-15 20:57:00.339 541:link-prediction        INFO     Best f1:0.888
2023-05-15 20:57:00.339 542:link-prediction        INFO     ********************
2023-05-15 20:57:00.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:57:00.340 562:link-prediction        INFO     ********************
2023-05-15 20:57:00.340 563:link-prediction        INFO     Best MCC:0.7692
2023-05-15 20:57:00.340 564:link-prediction        INFO     ********************
2023-05-15 20:57:00.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:57:01.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:57:01.872 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:57:01.872 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:57:06.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:57:06.578 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-15 20:57:06.578 647:link-prediction        INFO     eval_f1 = 0.8867
2023-05-15 20:57:06.578 647:link-prediction        INFO     eval_mcc = 0.7657
2023-05-15 20:57:06.578 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-15 20:57:06.579 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-15 20:57:06.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:57:08.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:57:08.105 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:57:08.105 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:57:12.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:57:12.826 647:link-prediction        INFO     eval_acc = 0.8781
2023-05-15 20:57:12.826 647:link-prediction        INFO     eval_f1 = 0.8895
2023-05-15 20:57:12.826 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-15 20:57:12.826 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 20:57:12.826 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-15 20:57:12.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:57:12.827 540:link-prediction        INFO     ********************
2023-05-15 20:57:12.827 541:link-prediction        INFO     Best f1:0.8895
2023-05-15 20:57:12.827 542:link-prediction        INFO     ********************
2023-05-15 20:57:12.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:57:12.828 562:link-prediction        INFO     ********************
2023-05-15 20:57:12.828 563:link-prediction        INFO     Best MCC:0.7729
2023-05-15 20:57:12.828 564:link-prediction        INFO     ********************
2023-05-15 20:57:12.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:57:14.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:57:14.353 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:57:14.353 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:57:19.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:57:19.062 647:link-prediction        INFO     eval_acc = 0.8779
2023-05-15 20:57:19.062 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-15 20:57:19.062 647:link-prediction        INFO     eval_mcc = 0.7726
2023-05-15 20:57:19.062 647:link-prediction        INFO     eval_precision = 0.813
2023-05-15 20:57:19.062 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-15 20:57:19.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:57:20.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:57:20.582 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:57:20.582 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:57:25.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:57:25.308 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-15 20:57:25.309 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-15 20:57:25.309 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-15 20:57:25.309 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-15 20:57:25.309 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-15 20:57:25.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:57:25.309 540:link-prediction        INFO     ********************
2023-05-15 20:57:25.309 541:link-prediction        INFO     Best f1:0.8897
2023-05-15 20:57:25.309 542:link-prediction        INFO     ********************
2023-05-15 20:57:25.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:57:25.310 562:link-prediction        INFO     ********************
2023-05-15 20:57:25.310 563:link-prediction        INFO     Best MCC:0.7734
2023-05-15 20:57:25.310 564:link-prediction        INFO     ********************
2023-05-15 20:57:25.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:57:25.822 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:57:25.822 669:link-prediction        INFO     Num examples = 7842
2023-05-15 20:57:25.822 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:57:30.125 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:57:30.125 713:link-prediction        INFO     eval_acc = 0.8832
2023-05-15 20:57:30.125 713:link-prediction        INFO     eval_f1 = 0.8941
2023-05-15 20:57:30.125 713:link-prediction        INFO     eval_mcc = 0.783
2023-05-15 20:57:30.125 713:link-prediction        INFO     eval_precision = 0.818
2023-05-15 20:57:30.125 713:link-prediction        INFO     eval_recall = 0.9857
2023-05-15 20:57:30.125 713:link-prediction        INFO     eval_threshold = 0.5
