2023-06-06 08:42:59.583 936:link-prediction        DEBUG  main message
2023-06-06 08:45:09.651 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-06 08:45:09.651 650:link-prediction        INFO     eval_mcc = 0.7749
2023-06-06 08:45:09.651 650:link-prediction        INFO     eval_precision = 0.838
2023-06-06 08:45:09.651 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-06 08:45:09.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:11.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:11.234 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:11.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:15.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:15.985 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-06 08:45:15.985 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-06 08:45:15.985 650:link-prediction        INFO     eval_mcc = 0.7883
2023-06-06 08:45:15.985 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-06 08:45:15.985 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-06 08:45:15.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:15.985 543:link-prediction        INFO     ********************
2023-06-06 08:45:15.985 544:link-prediction        INFO     Best f1:0.8971
2023-06-06 08:45:15.985 545:link-prediction        INFO     ********************
2023-06-06 08:45:15.986 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:45:15.986 565:link-prediction        INFO     ********************
2023-06-06 08:45:15.986 566:link-prediction        INFO     Best MCC:0.7883
2023-06-06 08:45:15.986 567:link-prediction        INFO     ********************
2023-06-06 08:45:15.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:45:17.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:17.521 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:17.521 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:22.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:22.267 650:link-prediction        INFO     eval_acc = 0.8865
2023-06-06 08:45:22.267 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-06 08:45:22.267 650:link-prediction        INFO     eval_mcc = 0.7825
2023-06-06 08:45:22.268 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 08:45:22.268 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 08:45:22.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:23.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:23.840 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:23.840 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:28.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:28.588 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-06 08:45:28.588 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-06 08:45:28.588 650:link-prediction        INFO     eval_mcc = 0.7841
2023-06-06 08:45:28.588 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-06 08:45:28.588 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-06 08:45:28.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:30.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:30.128 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:30.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:34.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:34.888 650:link-prediction        INFO     eval_acc = 0.888
2023-06-06 08:45:34.888 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-06 08:45:34.888 650:link-prediction        INFO     eval_mcc = 0.7874
2023-06-06 08:45:34.888 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-06 08:45:34.888 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-06 08:45:34.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:36.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:36.490 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:36.490 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:41.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:41.255 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-06 08:45:41.256 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-06 08:45:41.256 650:link-prediction        INFO     eval_mcc = 0.7877
2023-06-06 08:45:41.256 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-06 08:45:41.256 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-06 08:45:41.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:42.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:42.808 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:42.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:47.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:47.575 650:link-prediction        INFO     eval_acc = 0.8877
2023-06-06 08:45:47.575 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-06 08:45:47.575 650:link-prediction        INFO     eval_mcc = 0.7845
2023-06-06 08:45:47.575 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-06 08:45:47.575 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 08:45:47.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:49.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:49.154 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:49.154 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:53.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:53.941 650:link-prediction        INFO     eval_acc = 0.8884
2023-06-06 08:45:53.941 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-06 08:45:53.941 650:link-prediction        INFO     eval_mcc = 0.7858
2023-06-06 08:45:53.941 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-06 08:45:53.941 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-06 08:45:53.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:54.459 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:45:54.459 672:link-prediction        INFO     Num examples = 7842
2023-06-06 08:45:54.459 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:58.840 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:45:58.840 716:link-prediction        INFO     eval_acc = 0.888
2023-06-06 08:45:58.840 716:link-prediction        INFO     eval_f1 = 0.8979
2023-06-06 08:45:58.840 716:link-prediction        INFO     eval_mcc = 0.7908
2023-06-06 08:45:58.840 716:link-prediction        INFO     eval_precision = 0.8255
2023-06-06 08:45:58.840 716:link-prediction        INFO     eval_recall = 0.9842
2023-06-06 08:45:58.840 716:link-prediction        INFO     eval_threshold = 0.5
