2023-05-20 14:52:13.154 933:link-prediction        DEBUG  main message
2023-05-20 14:54:36.052 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:54:42.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:54:42.736 647:link-prediction        INFO     eval_acc = 0.8861
2023-05-20 14:54:42.737 647:link-prediction        INFO     eval_f1 = 0.8924
2023-05-20 14:54:42.737 647:link-prediction        INFO     eval_mcc = 0.7776
2023-05-20 14:54:42.737 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-20 14:54:42.737 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-20 14:54:42.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:44.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:44.998 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:54:44.998 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:54:52.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:54:52.012 647:link-prediction        INFO     eval_acc = 0.8913
2023-05-20 14:54:52.013 647:link-prediction        INFO     eval_f1 = 0.8985
2023-05-20 14:54:52.013 647:link-prediction        INFO     eval_mcc = 0.7905
2023-05-20 14:54:52.013 647:link-prediction        INFO     eval_precision = 0.8429
2023-05-20 14:54:52.013 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 14:54:52.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:54.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:54.259 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:54:54.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:00.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:55:00.621 647:link-prediction        INFO     eval_acc = 0.8955
2023-05-20 14:55:00.621 647:link-prediction        INFO     eval_f1 = 0.9024
2023-05-20 14:55:00.622 647:link-prediction        INFO     eval_mcc = 0.7989
2023-05-20 14:55:00.622 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-20 14:55:00.622 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-20 14:55:00.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:55:00.622 540:link-prediction        INFO     ********************
2023-05-20 14:55:00.622 541:link-prediction        INFO     Best f1:0.9024
2023-05-20 14:55:00.622 542:link-prediction        INFO     ********************
2023-05-20 14:55:00.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:55:00.626 562:link-prediction        INFO     ********************
2023-05-20 14:55:00.626 563:link-prediction        INFO     Best MCC:0.7989
2023-05-20 14:55:00.626 564:link-prediction        INFO     ********************
2023-05-20 14:55:00.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:55:02.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:55:02.777 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:55:02.777 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:09.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:55:09.444 647:link-prediction        INFO     eval_acc = 0.8891
2023-05-20 14:55:09.444 647:link-prediction        INFO     eval_f1 = 0.8951
2023-05-20 14:55:09.444 647:link-prediction        INFO     eval_mcc = 0.7834
2023-05-20 14:55:09.444 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 14:55:09.444 647:link-prediction        INFO     eval_recall = 0.9468
2023-05-20 14:55:09.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:55:11.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:55:11.872 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:55:11.872 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:18.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:55:18.527 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-20 14:55:18.527 647:link-prediction        INFO     eval_f1 = 0.9038
2023-05-20 14:55:18.527 647:link-prediction        INFO     eval_mcc = 0.8022
2023-05-20 14:55:18.528 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-20 14:55:18.528 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-20 14:55:18.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:55:18.528 540:link-prediction        INFO     ********************
2023-05-20 14:55:18.528 541:link-prediction        INFO     Best f1:0.9038
2023-05-20 14:55:18.528 542:link-prediction        INFO     ********************
2023-05-20 14:55:18.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:55:18.532 562:link-prediction        INFO     ********************
2023-05-20 14:55:18.532 563:link-prediction        INFO     Best MCC:0.8022
2023-05-20 14:55:18.532 564:link-prediction        INFO     ********************
2023-05-20 14:55:18.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:55:20.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:55:20.779 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:55:20.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:27.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:55:27.322 647:link-prediction        INFO     eval_acc = 0.8928
2023-05-20 14:55:27.322 647:link-prediction        INFO     eval_f1 = 0.8983
2023-05-20 14:55:27.322 647:link-prediction        INFO     eval_mcc = 0.7903
2023-05-20 14:55:27.322 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-20 14:55:27.322 647:link-prediction        INFO     eval_recall = 0.947
2023-05-20 14:55:27.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:55:29.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:55:29.584 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:55:29.585 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:36.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:55:36.305 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-20 14:55:36.305 647:link-prediction        INFO     eval_f1 = 0.9032
2023-05-20 14:55:36.305 647:link-prediction        INFO     eval_mcc = 0.8007
2023-05-20 14:55:36.305 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-20 14:55:36.305 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-20 14:55:36.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:55:38.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:55:38.704 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:55:38.705 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:45.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:55:45.574 647:link-prediction        INFO     eval_acc = 0.8996
2023-05-20 14:55:45.575 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-20 14:55:45.575 647:link-prediction        INFO     eval_mcc = 0.808
2023-05-20 14:55:45.575 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 14:55:45.575 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 14:55:45.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:55:45.575 540:link-prediction        INFO     ********************
2023-05-20 14:55:45.575 541:link-prediction        INFO     Best f1:0.9065
2023-05-20 14:55:45.575 542:link-prediction        INFO     ********************
2023-05-20 14:55:45.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:55:45.578 562:link-prediction        INFO     ********************
2023-05-20 14:55:45.578 563:link-prediction        INFO     Best MCC:0.808
2023-05-20 14:55:45.578 564:link-prediction        INFO     ********************
2023-05-20 14:55:45.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:55:46.382 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 14:55:46.382 669:link-prediction        INFO     Num examples = 7842
2023-05-20 14:55:46.382 670:link-prediction        INFO     Batch size = 32
2023-05-20 14:55:52.395 711:link-prediction        INFO   ***** Test results *****
2023-05-20 14:55:52.395 713:link-prediction        INFO     eval_acc = 0.9049
2023-05-20 14:55:52.396 713:link-prediction        INFO     eval_f1 = 0.912
2023-05-20 14:55:52.396 713:link-prediction        INFO     eval_mcc = 0.8205
2023-05-20 14:55:52.396 713:link-prediction        INFO     eval_precision = 0.8487
2023-05-20 14:55:52.396 713:link-prediction        INFO     eval_recall = 0.9855
2023-05-20 14:55:52.396 713:link-prediction        INFO     eval_threshold = 0.5
