2023-06-06 11:37:28.484 936:link-prediction        DEBUG  main message
2023-06-06 11:44:32.503 567:link-prediction        INFO     ********************
2023-06-06 11:44:32.505 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:44:39.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:39.601 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:44:39.601 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:03.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:03.807 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 11:45:03.807 650:link-prediction        INFO     eval_f1 = 0.8825
2023-06-06 11:45:03.807 650:link-prediction        INFO     eval_mcc = 0.7589
2023-06-06 11:45:03.807 650:link-prediction        INFO     eval_precision = 0.847
2023-06-06 11:45:03.807 650:link-prediction        INFO     eval_recall = 0.9211
2023-06-06 11:45:03.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:03.810 543:link-prediction        INFO     ********************
2023-06-06 11:45:03.810 544:link-prediction        INFO     Best f1:0.8825
2023-06-06 11:45:03.810 545:link-prediction        INFO     ********************
2023-06-06 11:45:03.813 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:45:11.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:11.071 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:45:11.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:36.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:36.038 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-06 11:45:36.038 650:link-prediction        INFO     eval_f1 = 0.8865
2023-06-06 11:45:36.038 650:link-prediction        INFO     eval_mcc = 0.767
2023-06-06 11:45:36.039 650:link-prediction        INFO     eval_precision = 0.8479
2023-06-06 11:45:36.039 650:link-prediction        INFO     eval_recall = 0.9289
2023-06-06 11:45:36.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:36.043 543:link-prediction        INFO     ********************
2023-06-06 11:45:36.043 544:link-prediction        INFO     Best f1:0.8865
2023-06-06 11:45:36.043 545:link-prediction        INFO     ********************
2023-06-06 11:45:36.048 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:45:36.048 565:link-prediction        INFO     ********************
2023-06-06 11:45:36.048 566:link-prediction        INFO     Best MCC:0.767
2023-06-06 11:45:36.048 567:link-prediction        INFO     ********************
2023-06-06 11:45:36.050 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:45:43.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:43.624 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:45:43.624 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:46:07.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:46:07.712 650:link-prediction        INFO     eval_acc = 0.8818
2023-06-06 11:46:07.712 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-06 11:46:07.712 650:link-prediction        INFO     eval_mcc = 0.77
2023-06-06 11:46:07.712 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-06 11:46:07.712 650:link-prediction        INFO     eval_recall = 0.9445
2023-06-06 11:46:07.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:46:07.717 543:link-prediction        INFO     ********************
2023-06-06 11:46:07.717 544:link-prediction        INFO     Best f1:0.8883
2023-06-06 11:46:07.717 545:link-prediction        INFO     ********************
2023-06-06 11:46:07.720 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:46:07.720 565:link-prediction        INFO     ********************
2023-06-06 11:46:07.720 566:link-prediction        INFO     Best MCC:0.77
2023-06-06 11:46:07.720 567:link-prediction        INFO     ********************
2023-06-06 11:46:07.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:46:15.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:46:15.273 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:46:15.273 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:46:37.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:46:37.897 650:link-prediction        INFO     eval_acc = 0.8825
2023-06-06 11:46:37.898 650:link-prediction        INFO     eval_f1 = 0.8872
2023-06-06 11:46:37.898 650:link-prediction        INFO     eval_mcc = 0.7686
2023-06-06 11:46:37.898 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-06 11:46:37.898 650:link-prediction        INFO     eval_recall = 0.9294
2023-06-06 11:46:37.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:46:44.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:46:44.753 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:46:44.753 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:47:06.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:47:06.386 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-06 11:47:06.386 650:link-prediction        INFO     eval_f1 = 0.8928
2023-06-06 11:47:06.386 650:link-prediction        INFO     eval_mcc = 0.781
2023-06-06 11:47:06.386 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-06 11:47:06.386 650:link-prediction        INFO     eval_recall = 0.9274
2023-06-06 11:47:06.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:47:06.389 543:link-prediction        INFO     ********************
2023-06-06 11:47:06.389 544:link-prediction        INFO     Best f1:0.8928
2023-06-06 11:47:06.389 545:link-prediction        INFO     ********************
2023-06-06 11:47:06.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:47:06.393 565:link-prediction        INFO     ********************
2023-06-06 11:47:06.393 566:link-prediction        INFO     Best MCC:0.781
2023-06-06 11:47:06.393 567:link-prediction        INFO     ********************
2023-06-06 11:47:06.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:47:12.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:47:12.904 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:47:12.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:47:35.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:47:35.480 650:link-prediction        INFO     eval_acc = 0.8885
2023-06-06 11:47:35.480 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-06 11:47:35.480 650:link-prediction        INFO     eval_mcc = 0.7802
2023-06-06 11:47:35.480 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-06 11:47:35.481 650:link-prediction        INFO     eval_recall = 0.9318
2023-06-06 11:47:35.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:47:42.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:47:42.581 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:47:42.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:48:06.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:48:06.039 650:link-prediction        INFO     eval_acc = 0.885
2023-06-06 11:48:06.039 650:link-prediction        INFO     eval_f1 = 0.8903
2023-06-06 11:48:06.040 650:link-prediction        INFO     eval_mcc = 0.7745
2023-06-06 11:48:06.040 650:link-prediction        INFO     eval_precision = 0.847
2023-06-06 11:48:06.040 650:link-prediction        INFO     eval_recall = 0.9382
2023-06-06 11:48:06.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:48:13.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:48:13.211 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:48:13.211 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:48:37.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:48:37.031 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-06 11:48:37.031 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-06 11:48:37.031 650:link-prediction        INFO     eval_mcc = 0.7782
2023-06-06 11:48:37.031 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-06 11:48:37.031 650:link-prediction        INFO     eval_recall = 0.934
2023-06-06 11:48:37.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:48:37.281 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:48:37.281 672:link-prediction        INFO     Num examples = 25558
2023-06-06 11:48:37.282 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:49:02.252 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:49:02.252 716:link-prediction        INFO     eval_acc = 0.8915
2023-06-06 11:49:02.252 716:link-prediction        INFO     eval_f1 = 0.8945
2023-06-06 11:49:02.253 716:link-prediction        INFO     eval_mcc = 0.7848
2023-06-06 11:49:02.253 716:link-prediction        INFO     eval_precision = 0.8663
2023-06-06 11:49:02.253 716:link-prediction        INFO     eval_recall = 0.9247
2023-06-06 11:49:02.253 716:link-prediction        INFO     eval_threshold = 0.5
