2023-05-14 04:43:53.041 933:link-prediction        DEBUG  main message
2023-05-14 04:49:03.071 563:link-prediction        INFO     Best MCC:0.5088
2023-05-14 04:49:03.072 564:link-prediction        INFO     ********************
2023-05-14 04:49:03.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:49:07.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:49:07.959 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:49:07.959 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:49:22.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:49:22.940 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-14 04:49:22.940 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-14 04:49:22.940 647:link-prediction        INFO     eval_mcc = 0.5028
2023-05-14 04:49:22.940 647:link-prediction        INFO     eval_precision = 0.7354
2023-05-14 04:49:22.940 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-14 04:49:22.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:49:27.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:49:27.799 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:49:27.800 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:49:42.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:49:42.822 647:link-prediction        INFO     eval_acc = 0.7537
2023-05-14 04:49:42.822 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-14 04:49:42.822 647:link-prediction        INFO     eval_mcc = 0.5079
2023-05-14 04:49:42.822 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-14 04:49:42.822 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-14 04:49:42.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:49:47.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:49:47.721 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:49:47.721 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:50:02.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:50:02.609 647:link-prediction        INFO     eval_acc = 0.7554
2023-05-14 04:50:02.609 647:link-prediction        INFO     eval_f1 = 0.7621
2023-05-14 04:50:02.609 647:link-prediction        INFO     eval_mcc = 0.5122
2023-05-14 04:50:02.609 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-14 04:50:02.610 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-14 04:50:02.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:50:02.611 562:link-prediction        INFO     ********************
2023-05-14 04:50:02.612 563:link-prediction        INFO     Best MCC:0.5122
2023-05-14 04:50:02.612 564:link-prediction        INFO     ********************
2023-05-14 04:50:02.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:50:07.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:50:07.493 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:50:07.493 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:50:22.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:50:22.271 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-14 04:50:22.271 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-14 04:50:22.271 647:link-prediction        INFO     eval_mcc = 0.5211
2023-05-14 04:50:22.271 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-14 04:50:22.271 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-14 04:50:22.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:50:22.273 562:link-prediction        INFO     ********************
2023-05-14 04:50:22.273 563:link-prediction        INFO     Best MCC:0.5211
2023-05-14 04:50:22.273 564:link-prediction        INFO     ********************
2023-05-14 04:50:22.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:50:27.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:50:27.043 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:50:27.043 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:50:41.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:50:41.696 647:link-prediction        INFO     eval_acc = 0.7582
2023-05-14 04:50:41.696 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-14 04:50:41.696 647:link-prediction        INFO     eval_mcc = 0.5169
2023-05-14 04:50:41.696 647:link-prediction        INFO     eval_precision = 0.7477
2023-05-14 04:50:41.696 647:link-prediction        INFO     eval_recall = 0.7755
2023-05-14 04:50:41.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:50:46.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:50:46.419 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:50:46.419 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:51:01.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:51:01.072 647:link-prediction        INFO     eval_acc = 0.759
2023-05-14 04:51:01.072 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-14 04:51:01.073 647:link-prediction        INFO     eval_mcc = 0.5193
2023-05-14 04:51:01.073 647:link-prediction        INFO     eval_precision = 0.7419
2023-05-14 04:51:01.073 647:link-prediction        INFO     eval_recall = 0.7905
2023-05-14 04:51:01.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:51:05.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:51:05.938 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:51:05.938 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:51:20.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:51:20.542 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-14 04:51:20.542 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-14 04:51:20.542 647:link-prediction        INFO     eval_mcc = 0.5202
2023-05-14 04:51:20.542 647:link-prediction        INFO     eval_precision = 0.7364
2023-05-14 04:51:20.542 647:link-prediction        INFO     eval_recall = 0.8027
2023-05-14 04:51:20.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:51:20.682 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:51:20.682 669:link-prediction        INFO     Num examples = 25558
2023-05-14 04:51:20.682 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:51:35.328 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:51:35.328 713:link-prediction        INFO     eval_acc = 0.7621
2023-05-14 04:51:35.328 713:link-prediction        INFO     eval_f1 = 0.7678
2023-05-14 04:51:35.328 713:link-prediction        INFO     eval_mcc = 0.5253
2023-05-14 04:51:35.328 713:link-prediction        INFO     eval_precision = 0.7466
2023-05-14 04:51:35.328 713:link-prediction        INFO     eval_recall = 0.7903
2023-05-14 04:51:35.328 713:link-prediction        INFO     eval_threshold = 0.5
