2022-10-09 20:00:25.176 933:link-prediction        DEBUG  main message
2022-10-09 20:07:48.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:07:48.395 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:07:48.396 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:08:11.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:08:11.392 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-09 20:08:11.392 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-09 20:08:11.392 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-09 20:08:11.392 647:link-prediction        INFO     eval_precision = 0.9236
2022-10-09 20:08:11.392 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-09 20:08:11.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:08:11.392 540:link-prediction        INFO     ********************
2022-10-09 20:08:11.392 541:link-prediction        INFO     Best f1:0.9496
2022-10-09 20:08:11.392 542:link-prediction        INFO     ********************
2022-10-09 20:08:11.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:08:11.393 562:link-prediction        INFO     ********************
2022-10-09 20:08:11.393 563:link-prediction        INFO     Best MCC:0.8978
2022-10-09 20:08:11.393 564:link-prediction        INFO     ********************
2022-10-09 20:08:11.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:08:18.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:08:18.347 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:08:18.348 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:08:41.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:08:41.809 647:link-prediction        INFO     eval_acc = 0.9406
2022-10-09 20:08:41.809 647:link-prediction        INFO     eval_f1 = 0.9431
2022-10-09 20:08:41.809 647:link-prediction        INFO     eval_mcc = 0.8846
2022-10-09 20:08:41.809 647:link-prediction        INFO     eval_precision = 0.9053
2022-10-09 20:08:41.809 647:link-prediction        INFO     eval_recall = 0.9841
2022-10-09 20:08:41.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:08:48.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:08:48.758 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:08:48.758 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:09:12.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:09:12.183 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-09 20:09:12.183 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-09 20:09:12.183 647:link-prediction        INFO     eval_mcc = 0.8975
2022-10-09 20:09:12.183 647:link-prediction        INFO     eval_precision = 0.9281
2022-10-09 20:09:12.183 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-09 20:09:12.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:09:19.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:09:19.172 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:09:19.172 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:09:42.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:09:42.599 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-09 20:09:42.599 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-09 20:09:42.600 647:link-prediction        INFO     eval_mcc = 0.8965
2022-10-09 20:09:42.600 647:link-prediction        INFO     eval_precision = 0.9196
2022-10-09 20:09:42.600 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-09 20:09:42.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:09:49.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:09:49.576 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:09:49.576 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:10:13.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:10:13.043 647:link-prediction        INFO     eval_acc = 0.9518
2022-10-09 20:10:13.043 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-09 20:10:13.043 647:link-prediction        INFO     eval_mcc = 0.9044
2022-10-09 20:10:13.043 647:link-prediction        INFO     eval_precision = 0.9331
2022-10-09 20:10:13.044 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-09 20:10:13.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:10:13.044 540:link-prediction        INFO     ********************
2022-10-09 20:10:13.044 541:link-prediction        INFO     Best f1:0.9528
2022-10-09 20:10:13.044 542:link-prediction        INFO     ********************
2022-10-09 20:10:13.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:10:13.045 562:link-prediction        INFO     ********************
2022-10-09 20:10:13.045 563:link-prediction        INFO     Best MCC:0.9044
2022-10-09 20:10:13.045 564:link-prediction        INFO     ********************
2022-10-09 20:10:13.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:10:20.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:10:20.009 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:10:20.009 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:10:43.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:10:43.416 647:link-prediction        INFO     eval_acc = 0.9531
2022-10-09 20:10:43.416 647:link-prediction        INFO     eval_f1 = 0.954
2022-10-09 20:10:43.416 647:link-prediction        INFO     eval_mcc = 0.9068
2022-10-09 20:10:43.416 647:link-prediction        INFO     eval_precision = 0.9362
2022-10-09 20:10:43.416 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-09 20:10:43.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:10:43.416 540:link-prediction        INFO     ********************
2022-10-09 20:10:43.417 541:link-prediction        INFO     Best f1:0.954
2022-10-09 20:10:43.417 542:link-prediction        INFO     ********************
2022-10-09 20:10:43.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:10:43.418 562:link-prediction        INFO     ********************
2022-10-09 20:10:43.418 563:link-prediction        INFO     Best MCC:0.9068
2022-10-09 20:10:43.418 564:link-prediction        INFO     ********************
2022-10-09 20:10:43.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:10:50.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:10:50.355 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:10:50.355 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:11:13.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:11:13.822 647:link-prediction        INFO     eval_acc = 0.9524
2022-10-09 20:11:13.823 647:link-prediction        INFO     eval_f1 = 0.9533
2022-10-09 20:11:13.823 647:link-prediction        INFO     eval_mcc = 0.9055
2022-10-09 20:11:13.823 647:link-prediction        INFO     eval_precision = 0.9344
2022-10-09 20:11:13.823 647:link-prediction        INFO     eval_recall = 0.973
2022-10-09 20:11:13.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:11:14.026 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:11:14.027 669:link-prediction        INFO     Num examples = 43612
2022-10-09 20:11:14.027 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:11:38.096 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:11:38.096 713:link-prediction        INFO     eval_acc = 0.9488
2022-10-09 20:11:38.096 713:link-prediction        INFO     eval_f1 = 0.95
2022-10-09 20:11:38.096 713:link-prediction        INFO     eval_mcc = 0.8986
2022-10-09 20:11:38.096 713:link-prediction        INFO     eval_precision = 0.9276
2022-10-09 20:11:38.096 713:link-prediction        INFO     eval_recall = 0.9735
2022-10-09 20:11:38.097 713:link-prediction        INFO     eval_threshold = 0.5
