2022-10-07 00:24:54.176 933:link-prediction        DEBUG  main message
2022-10-07 00:29:33.686 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:29:33.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:29:46.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:29:46.440 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-07 00:29:46.440 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-07 00:29:46.441 647:link-prediction        INFO     eval_mcc = 0.7177
2022-10-07 00:29:46.441 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-07 00:29:46.441 647:link-prediction        INFO     eval_recall = 0.8481
2022-10-07 00:29:46.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:29:50.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:29:50.495 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:29:50.495 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:30:03.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:30:03.397 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 00:30:03.397 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-07 00:30:03.397 647:link-prediction        INFO     eval_mcc = 0.7113
2022-10-07 00:30:03.397 647:link-prediction        INFO     eval_precision = 0.8772
2022-10-07 00:30:03.397 647:link-prediction        INFO     eval_recall = 0.8239
2022-10-07 00:30:03.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:30:07.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:30:07.464 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:30:07.464 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:30:20.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:30:20.711 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-07 00:30:20.711 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-07 00:30:20.711 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-07 00:30:20.711 647:link-prediction        INFO     eval_precision = 0.8121
2022-10-07 00:30:20.711 647:link-prediction        INFO     eval_recall = 0.9206
2022-10-07 00:30:20.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:30:24.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:30:24.749 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:30:24.749 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:30:37.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:30:37.933 647:link-prediction        INFO     eval_acc = 0.86
2022-10-07 00:30:37.933 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-07 00:30:37.934 647:link-prediction        INFO     eval_mcc = 0.72
2022-10-07 00:30:37.934 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-07 00:30:37.934 647:link-prediction        INFO     eval_recall = 0.8635
2022-10-07 00:30:37.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:30:41.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:30:41.998 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:30:41.998 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:30:55.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:30:55.250 647:link-prediction        INFO     eval_acc = 0.8631
2022-10-07 00:30:55.250 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-07 00:30:55.250 647:link-prediction        INFO     eval_mcc = 0.7266
2022-10-07 00:30:55.250 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 00:30:55.250 647:link-prediction        INFO     eval_recall = 0.8801
2022-10-07 00:30:55.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:30:55.252 540:link-prediction        INFO     ********************
2022-10-07 00:30:55.252 541:link-prediction        INFO     Best f1:0.8647
2022-10-07 00:30:55.252 542:link-prediction        INFO     ********************
2022-10-07 00:30:55.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:30:55.253 562:link-prediction        INFO     ********************
2022-10-07 00:30:55.253 563:link-prediction        INFO     Best MCC:0.7266
2022-10-07 00:30:55.253 564:link-prediction        INFO     ********************
2022-10-07 00:30:55.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:30:59.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:30:59.325 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:30:59.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:31:12.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:31:12.115 647:link-prediction        INFO     eval_acc = 0.8621
2022-10-07 00:31:12.115 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-07 00:31:12.115 647:link-prediction        INFO     eval_mcc = 0.7301
2022-10-07 00:31:12.115 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-07 00:31:12.115 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-07 00:31:12.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:31:12.117 540:link-prediction        INFO     ********************
2022-10-07 00:31:12.117 541:link-prediction        INFO     Best f1:0.8696
2022-10-07 00:31:12.117 542:link-prediction        INFO     ********************
2022-10-07 00:31:12.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:31:12.118 562:link-prediction        INFO     ********************
2022-10-07 00:31:12.118 563:link-prediction        INFO     Best MCC:0.7301
2022-10-07 00:31:12.118 564:link-prediction        INFO     ********************
2022-10-07 00:31:12.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:31:16.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:31:16.181 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:31:16.181 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:31:29.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:31:29.456 647:link-prediction        INFO     eval_acc = 0.8633
2022-10-07 00:31:29.456 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-07 00:31:29.456 647:link-prediction        INFO     eval_mcc = 0.7293
2022-10-07 00:31:29.456 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-07 00:31:29.456 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 00:31:29.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:31:29.579 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:31:29.579 669:link-prediction        INFO     Num examples = 25558
2022-10-07 00:31:29.580 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:31:42.048 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:31:42.048 713:link-prediction        INFO     eval_acc = 0.8628
2022-10-07 00:31:42.048 713:link-prediction        INFO     eval_f1 = 0.8698
2022-10-07 00:31:42.049 713:link-prediction        INFO     eval_mcc = 0.7307
2022-10-07 00:31:42.049 713:link-prediction        INFO     eval_precision = 0.8243
2022-10-07 00:31:42.049 713:link-prediction        INFO     eval_recall = 0.9205
2022-10-07 00:31:42.049 713:link-prediction        INFO     eval_threshold = 0.5
