2022-10-21 10:23:11.818 933:link-prediction        DEBUG  main message
2022-10-21 10:25:37.844 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-21 10:25:37.844 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-21 10:25:37.844 647:link-prediction        INFO     eval_precision = 0.7991
2022-10-21 10:25:37.845 647:link-prediction        INFO     eval_recall = 0.8938
2022-10-21 10:25:37.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:39.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:39.881 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:39.881 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:45.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:45.945 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-21 10:25:45.945 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-21 10:25:45.945 647:link-prediction        INFO     eval_mcc = 0.6997
2022-10-21 10:25:45.945 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-21 10:25:45.945 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-21 10:25:45.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:48.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:48.054 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:48.054 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:54.484 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:54.484 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-21 10:25:54.484 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-21 10:25:54.484 647:link-prediction        INFO     eval_mcc = 0.7117
2022-10-21 10:25:54.484 647:link-prediction        INFO     eval_precision = 0.7847
2022-10-21 10:25:54.485 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 10:25:54.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:54.485 540:link-prediction        INFO     ********************
2022-10-21 10:25:54.485 541:link-prediction        INFO     Best f1:0.8623
2022-10-21 10:25:54.485 542:link-prediction        INFO     ********************
2022-10-21 10:25:54.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:25:54.486 562:link-prediction        INFO     ********************
2022-10-21 10:25:54.486 563:link-prediction        INFO     Best MCC:0.7117
2022-10-21 10:25:54.486 564:link-prediction        INFO     ********************
2022-10-21 10:25:54.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:25:56.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:56.661 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:56.661 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:26:03.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:26:03.155 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-21 10:26:03.155 647:link-prediction        INFO     eval_f1 = 0.8475
2022-10-21 10:26:03.155 647:link-prediction        INFO     eval_mcc = 0.6817
2022-10-21 10:26:03.155 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-21 10:26:03.155 647:link-prediction        INFO     eval_recall = 0.8976
2022-10-21 10:26:03.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:26:05.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:26:05.200 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:26:05.200 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:26:11.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:26:11.129 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-21 10:26:11.129 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-21 10:26:11.129 647:link-prediction        INFO     eval_mcc = 0.6953
2022-10-21 10:26:11.129 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-21 10:26:11.129 647:link-prediction        INFO     eval_recall = 0.9263
2022-10-21 10:26:11.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:26:13.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:26:13.254 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:26:13.254 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:26:19.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:26:19.116 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-21 10:26:19.116 647:link-prediction        INFO     eval_f1 = 0.8429
2022-10-21 10:26:19.117 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-21 10:26:19.117 647:link-prediction        INFO     eval_precision = 0.804
2022-10-21 10:26:19.117 647:link-prediction        INFO     eval_recall = 0.8858
2022-10-21 10:26:19.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:26:21.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:26:21.162 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:26:21.162 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:26:27.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:26:27.140 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-21 10:26:27.140 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-21 10:26:27.140 647:link-prediction        INFO     eval_mcc = 0.6977
2022-10-21 10:26:27.140 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-21 10:26:27.140 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-21 10:26:27.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:26:27.840 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:26:27.840 669:link-prediction        INFO     Num examples = 7842
2022-10-21 10:26:27.840 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:26:34.003 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:26:34.004 713:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 10:26:34.004 713:link-prediction        INFO     eval_f1 = 0.8596
2022-10-21 10:26:34.004 713:link-prediction        INFO     eval_mcc = 0.7057
2022-10-21 10:26:34.004 713:link-prediction        INFO     eval_precision = 0.7797
2022-10-21 10:26:34.004 713:link-prediction        INFO     eval_recall = 0.9577
2022-10-21 10:26:34.004 713:link-prediction        INFO     eval_threshold = 0.5
