2022-10-11 01:29:04.673 933:link-prediction        DEBUG  main message
2022-10-11 01:31:08.385 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-11 01:31:08.385 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-11 01:31:08.385 647:link-prediction        INFO     eval_mcc = 0.7661
2022-10-11 01:31:08.385 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-11 01:31:08.385 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-11 01:31:08.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:09.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:09.779 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:09.779 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:14.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:14.201 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-11 01:31:14.201 647:link-prediction        INFO     eval_f1 = 0.8873
2022-10-11 01:31:14.202 647:link-prediction        INFO     eval_mcc = 0.7666
2022-10-11 01:31:14.202 647:link-prediction        INFO     eval_precision = 0.837
2022-10-11 01:31:14.202 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-11 01:31:14.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:15.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:15.607 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:15.607 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:19.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:19.902 647:link-prediction        INFO     eval_acc = 0.8806
2022-10-11 01:31:19.902 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-11 01:31:19.902 647:link-prediction        INFO     eval_mcc = 0.7695
2022-10-11 01:31:19.902 647:link-prediction        INFO     eval_precision = 0.832
2022-10-11 01:31:19.902 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-11 01:31:19.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:21.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:21.298 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:21.298 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:25.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:25.732 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-11 01:31:25.732 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-11 01:31:25.732 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-11 01:31:25.732 647:link-prediction        INFO     eval_precision = 0.829
2022-10-11 01:31:25.732 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-11 01:31:25.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:27.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:27.125 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:27.125 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:31.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:31.593 647:link-prediction        INFO     eval_acc = 0.8802
2022-10-11 01:31:31.593 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-11 01:31:31.593 647:link-prediction        INFO     eval_mcc = 0.7691
2022-10-11 01:31:31.593 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-11 01:31:31.593 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-11 01:31:31.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:32.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:32.993 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:32.993 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:37.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:37.437 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-11 01:31:37.437 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-11 01:31:37.437 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-11 01:31:37.437 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-11 01:31:37.437 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-11 01:31:37.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:38.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:38.835 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:38.835 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:43.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:43.303 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-11 01:31:43.303 647:link-prediction        INFO     eval_f1 = 0.8879
2022-10-11 01:31:43.303 647:link-prediction        INFO     eval_mcc = 0.7678
2022-10-11 01:31:43.303 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-11 01:31:43.303 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-11 01:31:43.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:44.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:44.703 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:44.703 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:49.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:49.153 647:link-prediction        INFO     eval_acc = 0.8819
2022-10-11 01:31:49.153 647:link-prediction        INFO     eval_f1 = 0.8899
2022-10-11 01:31:49.153 647:link-prediction        INFO     eval_mcc = 0.7719
2022-10-11 01:31:49.153 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-11 01:31:49.153 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-11 01:31:49.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:49.624 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:31:49.624 669:link-prediction        INFO     Num examples = 7842
2022-10-11 01:31:49.624 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:53.650 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:31:53.650 713:link-prediction        INFO     eval_acc = 0.8869
2022-10-11 01:31:53.650 713:link-prediction        INFO     eval_f1 = 0.8967
2022-10-11 01:31:53.650 713:link-prediction        INFO     eval_mcc = 0.788
2022-10-11 01:31:53.650 713:link-prediction        INFO     eval_precision = 0.8254
2022-10-11 01:31:53.650 713:link-prediction        INFO     eval_recall = 0.9814
2022-10-11 01:31:53.650 713:link-prediction        INFO     eval_threshold = 0.5
