2023-05-20 07:56:45.280 933:link-prediction        DEBUG  main message
2023-05-20 08:00:51.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:51.165 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:00:51.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:00.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:00.594 647:link-prediction        INFO     eval_acc = 0.7113
2023-05-20 08:01:00.594 647:link-prediction        INFO     eval_f1 = 0.7286
2023-05-20 08:01:00.595 647:link-prediction        INFO     eval_mcc = 0.4261
2023-05-20 08:01:00.595 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-20 08:01:00.595 647:link-prediction        INFO     eval_recall = 0.7748
2023-05-20 08:01:00.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:00.599 562:link-prediction        INFO     ********************
2023-05-20 08:01:00.599 563:link-prediction        INFO     Best MCC:0.4261
2023-05-20 08:01:00.599 564:link-prediction        INFO     ********************
2023-05-20 08:01:00.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 08:01:03.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:03.556 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:01:03.556 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:13.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:13.439 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-20 08:01:13.440 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-20 08:01:13.440 647:link-prediction        INFO     eval_mcc = 0.4254
2023-05-20 08:01:13.440 647:link-prediction        INFO     eval_precision = 0.718
2023-05-20 08:01:13.440 647:link-prediction        INFO     eval_recall = 0.7002
2023-05-20 08:01:13.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:16.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:16.495 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:01:16.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:26.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:26.405 647:link-prediction        INFO     eval_acc = 0.7146
2023-05-20 08:01:26.405 647:link-prediction        INFO     eval_f1 = 0.723
2023-05-20 08:01:26.405 647:link-prediction        INFO     eval_mcc = 0.43
2023-05-20 08:01:26.405 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-20 08:01:26.405 647:link-prediction        INFO     eval_recall = 0.745
2023-05-20 08:01:26.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:26.409 562:link-prediction        INFO     ********************
2023-05-20 08:01:26.409 563:link-prediction        INFO     Best MCC:0.43
2023-05-20 08:01:26.410 564:link-prediction        INFO     ********************
2023-05-20 08:01:26.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 08:01:29.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:29.178 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:01:29.178 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:39.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:39.219 647:link-prediction        INFO     eval_acc = 0.709
2023-05-20 08:01:39.219 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-20 08:01:39.219 647:link-prediction        INFO     eval_mcc = 0.4181
2023-05-20 08:01:39.219 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-20 08:01:39.219 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-20 08:01:39.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:42.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:01:42.436 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:01:42.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:01:52.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:01:52.598 647:link-prediction        INFO     eval_acc = 0.7098
2023-05-20 08:01:52.598 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-20 08:01:52.598 647:link-prediction        INFO     eval_mcc = 0.4196
2023-05-20 08:01:52.598 647:link-prediction        INFO     eval_precision = 0.7077
2023-05-20 08:01:52.598 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-20 08:01:52.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:01:53.176 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:01:53.177 669:link-prediction        INFO     Num examples = 10840
2023-05-20 08:01:53.177 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:02:02.889 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:02:02.890 713:link-prediction        INFO     eval_acc = 0.718
2023-05-20 08:02:02.890 713:link-prediction        INFO     eval_f1 = 0.7257
2023-05-20 08:02:02.890 713:link-prediction        INFO     eval_mcc = 0.4367
2023-05-20 08:02:02.890 713:link-prediction        INFO     eval_precision = 0.7064
2023-05-20 08:02:02.891 713:link-prediction        INFO     eval_recall = 0.7459
2023-05-20 08:02:02.891 713:link-prediction        INFO     eval_threshold = 0.5
