2022-10-06 19:37:55.000 933:link-prediction        DEBUG  main message
2022-10-06 19:42:30.785 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-06 19:42:30.785 647:link-prediction        INFO     eval_mcc = 0.6351
2022-10-06 19:42:30.785 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-06 19:42:30.785 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-06 19:42:30.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:42:34.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:42:34.222 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:42:34.222 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:42:45.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:42:45.672 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-06 19:42:45.672 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-06 19:42:45.672 647:link-prediction        INFO     eval_mcc = 0.647
2022-10-06 19:42:45.672 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-06 19:42:45.672 647:link-prediction        INFO     eval_recall = 0.7212
2022-10-06 19:42:45.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:42:45.672 562:link-prediction        INFO     ********************
2022-10-06 19:42:45.673 563:link-prediction        INFO     Best MCC:0.647
2022-10-06 19:42:45.673 564:link-prediction        INFO     ********************
2022-10-06 19:42:45.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:42:49.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:42:49.156 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:42:49.156 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:43:00.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:43:00.469 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-06 19:43:00.469 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-06 19:43:00.469 647:link-prediction        INFO     eval_mcc = 0.6432
2022-10-06 19:43:00.469 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-06 19:43:00.469 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-06 19:43:00.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:43:03.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:43:03.930 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:43:03.930 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:43:15.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:43:15.376 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-06 19:43:15.376 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-06 19:43:15.376 647:link-prediction        INFO     eval_mcc = 0.6421
2022-10-06 19:43:15.376 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-06 19:43:15.376 647:link-prediction        INFO     eval_recall = 0.7522
2022-10-06 19:43:15.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:43:18.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:43:18.851 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:43:18.851 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:43:30.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:43:30.227 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-06 19:43:30.227 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-06 19:43:30.228 647:link-prediction        INFO     eval_mcc = 0.6438
2022-10-06 19:43:30.228 647:link-prediction        INFO     eval_precision = 0.8819
2022-10-06 19:43:30.228 647:link-prediction        INFO     eval_recall = 0.7327
2022-10-06 19:43:30.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:43:33.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:43:33.687 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:43:33.687 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:43:45.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:43:45.204 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-06 19:43:45.204 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-06 19:43:45.204 647:link-prediction        INFO     eval_mcc = 0.6333
2022-10-06 19:43:45.204 647:link-prediction        INFO     eval_precision = 0.84
2022-10-06 19:43:45.205 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-06 19:43:45.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:43:45.727 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:43:45.727 669:link-prediction        INFO     Num examples = 21866
2022-10-06 19:43:45.727 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:43:56.499 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:43:56.499 713:link-prediction        INFO     eval_acc = 0.8095
2022-10-06 19:43:56.499 713:link-prediction        INFO     eval_f1 = 0.789
2022-10-06 19:43:56.499 713:link-prediction        INFO     eval_mcc = 0.6309
2022-10-06 19:43:56.500 713:link-prediction        INFO     eval_precision = 0.8838
2022-10-06 19:43:56.500 713:link-prediction        INFO     eval_recall = 0.7126
2022-10-06 19:43:56.500 713:link-prediction        INFO     eval_threshold = 0.5
