2023-06-06 06:50:18.669 936:link-prediction        DEBUG  main message
2023-06-06 06:57:09.402 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:57:09.402 565:link-prediction        INFO     ********************
2023-06-06 06:57:09.402 566:link-prediction        INFO     Best MCC:0.6198
2023-06-06 06:57:09.402 567:link-prediction        INFO     ********************
2023-06-06 06:57:09.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:57:15.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:57:15.260 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:57:15.260 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:57:35.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:57:35.164 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-06 06:57:35.164 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-06 06:57:35.164 650:link-prediction        INFO     eval_mcc = 0.6205
2023-06-06 06:57:35.164 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-06 06:57:35.164 650:link-prediction        INFO     eval_recall = 0.7386
2023-06-06 06:57:35.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:57:35.167 565:link-prediction        INFO     ********************
2023-06-06 06:57:35.167 566:link-prediction        INFO     Best MCC:0.6205
2023-06-06 06:57:35.167 567:link-prediction        INFO     ********************
2023-06-06 06:57:35.168 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:57:41.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:57:41.044 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:57:41.044 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:58:01.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:58:01.246 650:link-prediction        INFO     eval_acc = 0.8091
2023-06-06 06:58:01.246 650:link-prediction        INFO     eval_f1 = 0.8052
2023-06-06 06:58:01.246 650:link-prediction        INFO     eval_mcc = 0.6186
2023-06-06 06:58:01.246 650:link-prediction        INFO     eval_precision = 0.822
2023-06-06 06:58:01.246 650:link-prediction        INFO     eval_recall = 0.789
2023-06-06 06:58:01.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:58:01.249 543:link-prediction        INFO     ********************
2023-06-06 06:58:01.249 544:link-prediction        INFO     Best f1:0.8052
2023-06-06 06:58:01.249 545:link-prediction        INFO     ********************
2023-06-06 06:58:01.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:58:07.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:58:07.302 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:58:07.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:58:27.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:58:27.138 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-06 06:58:27.138 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-06 06:58:27.138 650:link-prediction        INFO     eval_mcc = 0.6189
2023-06-06 06:58:27.138 650:link-prediction        INFO     eval_precision = 0.8745
2023-06-06 06:58:27.138 650:link-prediction        INFO     eval_recall = 0.7096
2023-06-06 06:58:27.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:58:33.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:58:33.029 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:58:33.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:58:53.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:58:53.062 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-06 06:58:53.062 650:link-prediction        INFO     eval_f1 = 0.8
2023-06-06 06:58:53.062 650:link-prediction        INFO     eval_mcc = 0.6176
2023-06-06 06:58:53.062 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-06 06:58:53.063 650:link-prediction        INFO     eval_recall = 0.7684
2023-06-06 06:58:53.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:58:59.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:58:59.228 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:58:59.228 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:59:18.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:59:18.957 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-06 06:59:18.968 650:link-prediction        INFO     eval_f1 = 0.8022
2023-06-06 06:59:18.968 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-06 06:59:18.969 650:link-prediction        INFO     eval_precision = 0.8313
2023-06-06 06:59:18.969 650:link-prediction        INFO     eval_recall = 0.775
2023-06-06 06:59:18.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:59:24.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:59:24.948 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:59:24.948 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:59:44.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:59:44.815 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-06 06:59:44.815 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-06 06:59:44.815 650:link-prediction        INFO     eval_mcc = 0.6191
2023-06-06 06:59:44.815 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-06 06:59:44.815 650:link-prediction        INFO     eval_recall = 0.7842
2023-06-06 06:59:44.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:59:45.363 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:59:45.363 672:link-prediction        INFO     Num examples = 31174
2023-06-06 06:59:45.363 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:00:03.817 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:00:03.817 716:link-prediction        INFO     eval_acc = 0.8037
2023-06-06 07:00:03.818 716:link-prediction        INFO     eval_f1 = 0.7901
2023-06-06 07:00:03.818 716:link-prediction        INFO     eval_mcc = 0.6126
2023-06-06 07:00:03.818 716:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 07:00:03.818 716:link-prediction        INFO     eval_recall = 0.7389
2023-06-06 07:00:03.818 716:link-prediction        INFO     eval_threshold = 0.5
