2023-05-15 19:08:23.821 933:link-prediction        DEBUG  main message
2023-05-15 19:15:21.879 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 19:15:21.879 647:link-prediction        INFO     eval_recall = 0.7632
2023-05-15 19:15:21.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:15:27.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:15:27.640 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:15:27.640 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:15:47.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:15:47.202 647:link-prediction        INFO     eval_acc = 0.7811
2023-05-15 19:15:47.203 647:link-prediction        INFO     eval_f1 = 0.7686
2023-05-15 19:15:47.203 647:link-prediction        INFO     eval_mcc = 0.5655
2023-05-15 19:15:47.203 647:link-prediction        INFO     eval_precision = 0.815
2023-05-15 19:15:47.203 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-15 19:15:47.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:15:47.205 562:link-prediction        INFO     ********************
2023-05-15 19:15:47.206 563:link-prediction        INFO     Best MCC:0.5655
2023-05-15 19:15:47.206 564:link-prediction        INFO     ********************
2023-05-15 19:15:47.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:15:52.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:15:52.966 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:15:52.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:16:12.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:16:12.554 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-15 19:16:12.554 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-15 19:16:12.554 647:link-prediction        INFO     eval_mcc = 0.5602
2023-05-15 19:16:12.554 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 19:16:12.554 647:link-prediction        INFO     eval_recall = 0.7494
2023-05-15 19:16:12.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:16:18.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:16:18.318 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:16:18.318 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:16:37.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:16:37.897 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-15 19:16:37.897 647:link-prediction        INFO     eval_f1 = 0.7686
2023-05-15 19:16:37.897 647:link-prediction        INFO     eval_mcc = 0.5635
2023-05-15 19:16:37.898 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-15 19:16:37.898 647:link-prediction        INFO     eval_recall = 0.7299
2023-05-15 19:16:37.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:16:43.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:16:43.665 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:16:43.666 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:17:03.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:17:03.256 647:link-prediction        INFO     eval_acc = 0.779
2023-05-15 19:17:03.256 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 19:17:03.256 647:link-prediction        INFO     eval_mcc = 0.5628
2023-05-15 19:17:03.256 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-15 19:17:03.256 647:link-prediction        INFO     eval_recall = 0.7134
2023-05-15 19:17:03.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:17:09.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:17:09.093 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:17:09.094 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:17:28.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:17:28.712 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-15 19:17:28.712 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-15 19:17:28.712 647:link-prediction        INFO     eval_mcc = 0.5621
2023-05-15 19:17:28.712 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-15 19:17:28.712 647:link-prediction        INFO     eval_recall = 0.7286
2023-05-15 19:17:28.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:17:29.231 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:17:29.231 669:link-prediction        INFO     Num examples = 31174
2023-05-15 19:17:29.231 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:17:46.742 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:17:46.742 713:link-prediction        INFO     eval_acc = 0.7826
2023-05-15 19:17:46.742 713:link-prediction        INFO     eval_f1 = 0.7726
2023-05-15 19:17:46.742 713:link-prediction        INFO     eval_mcc = 0.5673
2023-05-15 19:17:46.742 713:link-prediction        INFO     eval_precision = 0.8096
2023-05-15 19:17:46.742 713:link-prediction        INFO     eval_recall = 0.7389
2023-05-15 19:17:46.742 713:link-prediction        INFO     eval_threshold = 0.5
