2022-10-07 14:40:36.125 933:link-prediction        DEBUG  main message
2022-10-07 14:45:20.644 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:45:20.644 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:45:34.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:45:34.332 647:link-prediction        INFO     eval_acc = 0.864
2022-10-07 14:45:34.333 647:link-prediction        INFO     eval_f1 = 0.8745
2022-10-07 14:45:34.333 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-07 14:45:34.333 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-07 14:45:34.333 647:link-prediction        INFO     eval_recall = 0.9528
2022-10-07 14:45:34.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:45:38.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:45:38.541 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:45:38.542 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:45:51.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:45:51.929 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-07 14:45:51.929 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-07 14:45:51.929 647:link-prediction        INFO     eval_mcc = 0.7651
2022-10-07 14:45:51.929 647:link-prediction        INFO     eval_precision = 0.8708
2022-10-07 14:45:51.929 647:link-prediction        INFO     eval_recall = 0.8965
2022-10-07 14:45:51.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:45:51.931 540:link-prediction        INFO     ********************
2022-10-07 14:45:51.931 541:link-prediction        INFO     Best f1:0.8834
2022-10-07 14:45:51.931 542:link-prediction        INFO     ********************
2022-10-07 14:45:51.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:45:51.932 562:link-prediction        INFO     ********************
2022-10-07 14:45:51.932 563:link-prediction        INFO     Best MCC:0.7651
2022-10-07 14:45:51.932 564:link-prediction        INFO     ********************
2022-10-07 14:45:51.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:45:56.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:45:56.169 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:45:56.169 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:46:10.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:46:10.049 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-07 14:46:10.049 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-07 14:46:10.049 647:link-prediction        INFO     eval_mcc = 0.7638
2022-10-07 14:46:10.049 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-07 14:46:10.049 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-07 14:46:10.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:46:10.051 540:link-prediction        INFO     ********************
2022-10-07 14:46:10.051 541:link-prediction        INFO     Best f1:0.8853
2022-10-07 14:46:10.051 542:link-prediction        INFO     ********************
2022-10-07 14:46:10.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:46:14.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:46:14.647 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:46:14.647 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:46:29.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:46:29.264 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-07 14:46:29.264 647:link-prediction        INFO     eval_f1 = 0.8879
2022-10-07 14:46:29.264 647:link-prediction        INFO     eval_mcc = 0.7713
2022-10-07 14:46:29.265 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-07 14:46:29.265 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-07 14:46:29.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:46:29.268 540:link-prediction        INFO     ********************
2022-10-07 14:46:29.268 541:link-prediction        INFO     Best f1:0.8879
2022-10-07 14:46:29.268 542:link-prediction        INFO     ********************
2022-10-07 14:46:29.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:46:29.269 562:link-prediction        INFO     ********************
2022-10-07 14:46:29.269 563:link-prediction        INFO     Best MCC:0.7713
2022-10-07 14:46:29.270 564:link-prediction        INFO     ********************
2022-10-07 14:46:29.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:46:33.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:46:33.911 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:46:33.911 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:46:47.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:46:47.942 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-07 14:46:47.942 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-07 14:46:47.942 647:link-prediction        INFO     eval_mcc = 0.7802
2022-10-07 14:46:47.942 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-07 14:46:47.942 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-07 14:46:47.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:46:47.944 540:link-prediction        INFO     ********************
2022-10-07 14:46:47.944 541:link-prediction        INFO     Best f1:0.8918
2022-10-07 14:46:47.944 542:link-prediction        INFO     ********************
2022-10-07 14:46:47.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:46:47.945 562:link-prediction        INFO     ********************
2022-10-07 14:46:47.945 563:link-prediction        INFO     Best MCC:0.7802
2022-10-07 14:46:47.945 564:link-prediction        INFO     ********************
2022-10-07 14:46:47.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:46:52.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:46:52.245 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:46:52.245 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:47:05.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:47:05.975 647:link-prediction        INFO     eval_acc = 0.8876
2022-10-07 14:47:05.975 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-07 14:47:05.976 647:link-prediction        INFO     eval_mcc = 0.776
2022-10-07 14:47:05.976 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-07 14:47:05.976 647:link-prediction        INFO     eval_recall = 0.9101
2022-10-07 14:47:05.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:47:10.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:47:10.314 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:47:10.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:47:24.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:47:24.063 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-07 14:47:24.063 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-07 14:47:24.063 647:link-prediction        INFO     eval_mcc = 0.7765
2022-10-07 14:47:24.063 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 14:47:24.063 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-07 14:47:24.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:47:28.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:47:28.405 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:47:28.405 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:47:42.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:47:42.237 647:link-prediction        INFO     eval_acc = 0.888
2022-10-07 14:47:42.237 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-07 14:47:42.237 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-07 14:47:42.237 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-07 14:47:42.237 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-07 14:47:42.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:47:42.239 540:link-prediction        INFO     ********************
2022-10-07 14:47:42.239 541:link-prediction        INFO     Best f1:0.8921
2022-10-07 14:47:42.239 542:link-prediction        INFO     ********************
2022-10-07 14:47:42.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:47:42.364 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:47:42.364 669:link-prediction        INFO     Num examples = 25558
2022-10-07 14:47:42.365 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:47:55.526 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:47:55.526 713:link-prediction        INFO     eval_acc = 0.892
2022-10-07 14:47:55.527 713:link-prediction        INFO     eval_f1 = 0.8942
2022-10-07 14:47:55.527 713:link-prediction        INFO     eval_mcc = 0.7851
2022-10-07 14:47:55.527 713:link-prediction        INFO     eval_precision = 0.8726
2022-10-07 14:47:55.527 713:link-prediction        INFO     eval_recall = 0.9169
2022-10-07 14:47:55.527 713:link-prediction        INFO     eval_threshold = 0.5
