2023-05-13 23:58:53.384 933:link-prediction        DEBUG  main message
2023-05-14 00:04:24.062 647:link-prediction        INFO     eval_mcc = 0.4761
2023-05-14 00:04:24.062 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-14 00:04:24.063 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-14 00:04:24.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:04:28.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:04:28.645 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:04:28.645 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:04:43.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:04:43.018 647:link-prediction        INFO     eval_acc = 0.7318
2023-05-14 00:04:43.018 647:link-prediction        INFO     eval_f1 = 0.7154
2023-05-14 00:04:43.018 647:link-prediction        INFO     eval_mcc = 0.4658
2023-05-14 00:04:43.018 647:link-prediction        INFO     eval_precision = 0.7573
2023-05-14 00:04:43.018 647:link-prediction        INFO     eval_recall = 0.6779
2023-05-14 00:04:43.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:04:47.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:04:47.665 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:04:47.665 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:05:02.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:05:02.104 647:link-prediction        INFO     eval_acc = 0.7405
2023-05-14 00:05:02.105 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-14 00:05:02.105 647:link-prediction        INFO     eval_mcc = 0.4821
2023-05-14 00:05:02.105 647:link-prediction        INFO     eval_precision = 0.7249
2023-05-14 00:05:02.105 647:link-prediction        INFO     eval_recall = 0.7708
2023-05-14 00:05:02.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:05:02.107 562:link-prediction        INFO     ********************
2023-05-14 00:05:02.107 563:link-prediction        INFO     Best MCC:0.4821
2023-05-14 00:05:02.107 564:link-prediction        INFO     ********************
2023-05-14 00:05:02.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:05:06.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:05:06.688 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:05:06.688 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:05:21.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:05:21.132 647:link-prediction        INFO     eval_acc = 0.7393
2023-05-14 00:05:21.132 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-14 00:05:21.132 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-14 00:05:21.132 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-14 00:05:21.133 647:link-prediction        INFO     eval_recall = 0.836
2023-05-14 00:05:21.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:05:21.134 540:link-prediction        INFO     ********************
2023-05-14 00:05:21.135 541:link-prediction        INFO     Best f1:0.7613
2023-05-14 00:05:21.135 542:link-prediction        INFO     ********************
2023-05-14 00:05:21.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-14 00:05:21.136 562:link-prediction        INFO     ********************
2023-05-14 00:05:21.136 563:link-prediction        INFO     Best MCC:0.4885
2023-05-14 00:05:21.136 564:link-prediction        INFO     ********************
2023-05-14 00:05:21.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:05:25.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:05:25.712 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:05:25.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:05:40.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:05:40.142 647:link-prediction        INFO     eval_acc = 0.736
2023-05-14 00:05:40.142 647:link-prediction        INFO     eval_f1 = 0.7199
2023-05-14 00:05:40.142 647:link-prediction        INFO     eval_mcc = 0.4742
2023-05-14 00:05:40.143 647:link-prediction        INFO     eval_precision = 0.762
2023-05-14 00:05:40.143 647:link-prediction        INFO     eval_recall = 0.6822
2023-05-14 00:05:40.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:05:44.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:05:44.740 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:05:44.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:05:59.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:05:59.108 647:link-prediction        INFO     eval_acc = 0.7416
2023-05-14 00:05:59.108 647:link-prediction        INFO     eval_f1 = 0.7428
2023-05-14 00:05:59.108 647:link-prediction        INFO     eval_mcc = 0.4833
2023-05-14 00:05:59.108 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-14 00:05:59.108 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-14 00:05:59.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:06:03.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:06:03.681 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:06:03.682 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:06:18.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:06:18.138 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-14 00:06:18.138 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-14 00:06:18.138 647:link-prediction        INFO     eval_mcc = 0.4862
2023-05-14 00:06:18.138 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-14 00:06:18.139 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-14 00:06:18.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:06:18.275 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:06:18.275 669:link-prediction        INFO     Num examples = 25558
2023-05-14 00:06:18.275 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:06:32.483 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:06:32.483 713:link-prediction        INFO     eval_acc = 0.7436
2023-05-14 00:06:32.484 713:link-prediction        INFO     eval_f1 = 0.7642
2023-05-14 00:06:32.484 713:link-prediction        INFO     eval_mcc = 0.4962
2023-05-14 00:06:32.484 713:link-prediction        INFO     eval_precision = 0.7046
2023-05-14 00:06:32.484 713:link-prediction        INFO     eval_recall = 0.835
2023-05-14 00:06:32.484 713:link-prediction        INFO     eval_threshold = 0.5
