2023-06-06 04:59:37.644 936:link-prediction        DEBUG  main message
2023-06-06 05:07:08.854 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:07:08.854 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:07:31.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:07:31.488 650:link-prediction        INFO     eval_acc = 0.8644
2023-06-06 05:07:31.488 650:link-prediction        INFO     eval_f1 = 0.8674
2023-06-06 05:07:31.488 650:link-prediction        INFO     eval_mcc = 0.73
2023-06-06 05:07:31.488 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-06 05:07:31.488 650:link-prediction        INFO     eval_recall = 0.8914
2023-06-06 05:07:31.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:07:31.491 543:link-prediction        INFO     ********************
2023-06-06 05:07:31.491 544:link-prediction        INFO     Best f1:0.8674
2023-06-06 05:07:31.491 545:link-prediction        INFO     ********************
2023-06-06 05:07:31.494 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:07:31.495 565:link-prediction        INFO     ********************
2023-06-06 05:07:31.495 566:link-prediction        INFO     Best MCC:0.73
2023-06-06 05:07:31.495 567:link-prediction        INFO     ********************
2023-06-06 05:07:31.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:07:38.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:07:38.265 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:07:38.265 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:08:00.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:08:00.324 650:link-prediction        INFO     eval_acc = 0.8664
2023-06-06 05:08:00.324 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-06 05:08:00.325 650:link-prediction        INFO     eval_mcc = 0.7361
2023-06-06 05:08:00.325 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-06 05:08:00.325 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-06 05:08:00.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:08:00.329 543:link-prediction        INFO     ********************
2023-06-06 05:08:00.329 544:link-prediction        INFO     Best f1:0.8716
2023-06-06 05:08:00.329 545:link-prediction        INFO     ********************
2023-06-06 05:08:00.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:08:00.332 565:link-prediction        INFO     ********************
2023-06-06 05:08:00.332 566:link-prediction        INFO     Best MCC:0.7361
2023-06-06 05:08:00.332 567:link-prediction        INFO     ********************
2023-06-06 05:08:00.334 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:08:06.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:08:06.925 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:08:06.926 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:08:29.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:08:29.444 650:link-prediction        INFO     eval_acc = 0.8594
2023-06-06 05:08:29.444 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-06 05:08:29.445 650:link-prediction        INFO     eval_mcc = 0.7269
2023-06-06 05:08:29.445 650:link-prediction        INFO     eval_precision = 0.8123
2023-06-06 05:08:29.445 650:link-prediction        INFO     eval_recall = 0.9329
2023-06-06 05:08:29.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:08:36.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:08:36.197 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:08:36.197 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:08:59.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:08:59.543 650:link-prediction        INFO     eval_acc = 0.8683
2023-06-06 05:08:59.543 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-06 05:08:59.543 650:link-prediction        INFO     eval_mcc = 0.7385
2023-06-06 05:08:59.543 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-06 05:08:59.543 650:link-prediction        INFO     eval_recall = 0.9023
2023-06-06 05:08:59.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:08:59.547 543:link-prediction        INFO     ********************
2023-06-06 05:08:59.547 544:link-prediction        INFO     Best f1:0.8721
2023-06-06 05:08:59.547 545:link-prediction        INFO     ********************
2023-06-06 05:08:59.551 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:08:59.551 565:link-prediction        INFO     ********************
2023-06-06 05:08:59.551 566:link-prediction        INFO     Best MCC:0.7385
2023-06-06 05:08:59.551 567:link-prediction        INFO     ********************
2023-06-06 05:08:59.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:09:06.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:09:06.036 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:09:06.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:09:28.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:09:28.353 650:link-prediction        INFO     eval_acc = 0.8673
2023-06-06 05:09:28.353 650:link-prediction        INFO     eval_f1 = 0.8714
2023-06-06 05:09:28.353 650:link-prediction        INFO     eval_mcc = 0.7368
2023-06-06 05:09:28.353 650:link-prediction        INFO     eval_precision = 0.841
2023-06-06 05:09:28.354 650:link-prediction        INFO     eval_recall = 0.9042
2023-06-06 05:09:28.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:09:35.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:09:35.072 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:09:35.073 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:09:57.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:09:57.184 650:link-prediction        INFO     eval_acc = 0.8671
2023-06-06 05:09:57.184 650:link-prediction        INFO     eval_f1 = 0.8715
2023-06-06 05:09:57.184 650:link-prediction        INFO     eval_mcc = 0.7366
2023-06-06 05:09:57.184 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 05:09:57.184 650:link-prediction        INFO     eval_recall = 0.9063
2023-06-06 05:09:57.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:10:03.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:10:03.995 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:10:03.996 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:10:25.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:10:25.743 650:link-prediction        INFO     eval_acc = 0.867
2023-06-06 05:10:25.743 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-06 05:10:25.743 650:link-prediction        INFO     eval_mcc = 0.7376
2023-06-06 05:10:25.743 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 05:10:25.743 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-06 05:10:25.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:10:25.746 543:link-prediction        INFO     ********************
2023-06-06 05:10:25.747 544:link-prediction        INFO     Best f1:0.8725
2023-06-06 05:10:25.747 545:link-prediction        INFO     ********************
2023-06-06 05:10:25.751 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:10:25.945 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:10:25.946 672:link-prediction        INFO     Num examples = 25558
2023-06-06 05:10:25.946 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:10:47.609 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:10:47.610 716:link-prediction        INFO     eval_acc = 0.8706
2023-06-06 05:10:47.610 716:link-prediction        INFO     eval_f1 = 0.874
2023-06-06 05:10:47.610 716:link-prediction        INFO     eval_mcc = 0.7427
2023-06-06 05:10:47.611 716:link-prediction        INFO     eval_precision = 0.8478
2023-06-06 05:10:47.611 716:link-prediction        INFO     eval_recall = 0.9017
2023-06-06 05:10:47.611 716:link-prediction        INFO     eval_threshold = 0.5
