2023-05-22 22:44:28.419 952:link-prediction        DEBUG  main message
2023-05-22 22:55:34.907 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:56:10.162 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:56:10.162 666:link-prediction        INFO     eval_acc = 0.9275
2023-05-22 22:56:10.162 666:link-prediction        INFO     eval_f1 = 0.9272
2023-05-22 22:56:10.162 666:link-prediction        INFO     eval_mcc = 0.855
2023-05-22 22:56:10.163 666:link-prediction        INFO     eval_precision = 0.9309
2023-05-22 22:56:10.163 666:link-prediction        INFO     eval_recall = 0.9235
2023-05-22 22:56:10.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:56:20.940 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:56:20.941 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:56:20.941 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:56:56.016 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:56:56.016 666:link-prediction        INFO     eval_acc = 0.9294
2023-05-22 22:56:56.016 666:link-prediction        INFO     eval_f1 = 0.9292
2023-05-22 22:56:56.017 666:link-prediction        INFO     eval_mcc = 0.8588
2023-05-22 22:56:56.017 666:link-prediction        INFO     eval_precision = 0.9318
2023-05-22 22:56:56.017 666:link-prediction        INFO     eval_recall = 0.9266
2023-05-22 22:56:56.017 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:57:06.696 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:57:06.696 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:57:06.697 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:57:41.010 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:57:41.011 666:link-prediction        INFO     eval_acc = 0.9332
2023-05-22 22:57:41.011 666:link-prediction        INFO     eval_f1 = 0.934
2023-05-22 22:57:41.011 666:link-prediction        INFO     eval_mcc = 0.8667
2023-05-22 22:57:41.011 666:link-prediction        INFO     eval_precision = 0.9228
2023-05-22 22:57:41.011 666:link-prediction        INFO     eval_recall = 0.9455
2023-05-22 22:57:41.011 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:57:41.011 559:link-prediction        INFO     ********************
2023-05-22 22:57:41.011 560:link-prediction        INFO     Best f1:0.934
2023-05-22 22:57:41.011 561:link-prediction        INFO     ********************
2023-05-22 22:57:41.016 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:57:41.017 581:link-prediction        INFO     ********************
2023-05-22 22:57:41.017 582:link-prediction        INFO     Best MCC:0.8667
2023-05-22 22:57:41.017 583:link-prediction        INFO     ********************
2023-05-22 22:57:41.019 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:57:52.521 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:57:52.521 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:57:52.521 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:58:28.260 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:58:28.261 666:link-prediction        INFO     eval_acc = 0.9376
2023-05-22 22:58:28.261 666:link-prediction        INFO     eval_f1 = 0.9384
2023-05-22 22:58:28.261 666:link-prediction        INFO     eval_mcc = 0.8755
2023-05-22 22:58:28.261 666:link-prediction        INFO     eval_precision = 0.9271
2023-05-22 22:58:28.262 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 22:58:28.262 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:58:28.262 559:link-prediction        INFO     ********************
2023-05-22 22:58:28.262 560:link-prediction        INFO     Best f1:0.9384
2023-05-22 22:58:28.262 561:link-prediction        INFO     ********************
2023-05-22 22:58:28.265 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:58:28.265 581:link-prediction        INFO     ********************
2023-05-22 22:58:28.265 582:link-prediction        INFO     Best MCC:0.8755
2023-05-22 22:58:28.266 583:link-prediction        INFO     ********************
2023-05-22 22:58:28.267 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:58:39.086 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:58:39.087 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:58:39.087 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:59:12.949 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:59:12.950 666:link-prediction        INFO     eval_acc = 0.9389
2023-05-22 22:59:12.950 666:link-prediction        INFO     eval_f1 = 0.9404
2023-05-22 22:59:12.950 666:link-prediction        INFO     eval_mcc = 0.8789
2023-05-22 22:59:12.950 666:link-prediction        INFO     eval_precision = 0.9189
2023-05-22 22:59:12.950 666:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 22:59:12.950 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:59:12.950 559:link-prediction        INFO     ********************
2023-05-22 22:59:12.950 560:link-prediction        INFO     Best f1:0.9404
2023-05-22 22:59:12.950 561:link-prediction        INFO     ********************
2023-05-22 22:59:12.955 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:59:12.955 581:link-prediction        INFO     ********************
2023-05-22 22:59:12.955 582:link-prediction        INFO     Best MCC:0.8789
2023-05-22 22:59:12.955 583:link-prediction        INFO     ********************
2023-05-22 22:59:12.957 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:59:24.329 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:59:24.329 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:59:24.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:59:58.956 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:59:58.956 666:link-prediction        INFO     eval_acc = 0.9412
2023-05-22 22:59:58.956 666:link-prediction        INFO     eval_f1 = 0.942
2023-05-22 22:59:58.956 666:link-prediction        INFO     eval_mcc = 0.8828
2023-05-22 22:59:58.956 666:link-prediction        INFO     eval_precision = 0.9287
2023-05-22 22:59:58.956 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 22:59:58.957 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:59:58.957 559:link-prediction        INFO     ********************
2023-05-22 22:59:58.957 560:link-prediction        INFO     Best f1:0.942
2023-05-22 22:59:58.957 561:link-prediction        INFO     ********************
2023-05-22 22:59:58.959 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:59:58.960 581:link-prediction        INFO     ********************
2023-05-22 22:59:58.960 582:link-prediction        INFO     Best MCC:0.8828
2023-05-22 22:59:58.960 583:link-prediction        INFO     ********************
2023-05-22 22:59:58.962 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:00:09.842 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:00:09.843 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:00:09.843 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:00:45.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:00:45.391 666:link-prediction        INFO     eval_acc = 0.9431
2023-05-22 23:00:45.391 666:link-prediction        INFO     eval_f1 = 0.9443
2023-05-22 23:00:45.391 666:link-prediction        INFO     eval_mcc = 0.887
2023-05-22 23:00:45.391 666:link-prediction        INFO     eval_precision = 0.9262
2023-05-22 23:00:45.391 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 23:00:45.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:00:45.392 559:link-prediction        INFO     ********************
2023-05-22 23:00:45.392 560:link-prediction        INFO     Best f1:0.9443
2023-05-22 23:00:45.392 561:link-prediction        INFO     ********************
2023-05-22 23:00:45.397 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 23:00:45.397 581:link-prediction        INFO     ********************
2023-05-22 23:00:45.398 582:link-prediction        INFO     Best MCC:0.887
2023-05-22 23:00:45.398 583:link-prediction        INFO     ********************
2023-05-22 23:00:45.401 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 23:00:45.724 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 23:00:45.725 688:link-prediction        INFO     Num examples = 43588
2023-05-22 23:00:45.725 689:link-prediction        INFO     Batch size = 32
2023-05-22 23:01:21.454 730:link-prediction        INFO   ***** Test results *****
2023-05-22 23:01:21.455 732:link-prediction        INFO     eval_acc = 0.9396
2023-05-22 23:01:21.455 732:link-prediction        INFO     eval_f1 = 0.9409
2023-05-22 23:01:21.455 732:link-prediction        INFO     eval_mcc = 0.88
2023-05-22 23:01:21.455 732:link-prediction        INFO     eval_precision = 0.9221
2023-05-22 23:01:21.455 732:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 23:01:21.455 732:link-prediction        INFO     eval_threshold = 0.5
