2023-05-19 20:48:11.041 933:link-prediction        DEBUG  main message
2023-05-19 21:03:39.737 647:link-prediction        INFO     eval_f1 = 0.9363
2023-05-19 21:03:39.737 647:link-prediction        INFO     eval_mcc = 0.8703
2023-05-19 21:03:39.737 647:link-prediction        INFO     eval_precision = 0.9103
2023-05-19 21:03:39.737 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-19 21:03:39.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:03:39.738 540:link-prediction        INFO     ********************
2023-05-19 21:03:39.738 541:link-prediction        INFO     Best f1:0.9363
2023-05-19 21:03:39.738 542:link-prediction        INFO     ********************
2023-05-19 21:03:39.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:03:39.741 562:link-prediction        INFO     ********************
2023-05-19 21:03:39.741 563:link-prediction        INFO     Best MCC:0.8703
2023-05-19 21:03:39.741 564:link-prediction        INFO     ********************
2023-05-19 21:03:39.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:03:56.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:03:56.066 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:03:56.066 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:04:36.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:04:36.249 647:link-prediction        INFO     eval_acc = 0.9346
2023-05-19 21:04:36.249 647:link-prediction        INFO     eval_f1 = 0.9361
2023-05-19 21:04:36.249 647:link-prediction        INFO     eval_mcc = 0.8702
2023-05-19 21:04:36.249 647:link-prediction        INFO     eval_precision = 0.9154
2023-05-19 21:04:36.250 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-19 21:04:36.250 647:link-prediction        INFO     eval_threshold = 0.5
