2022-10-20 18:39:34.337 933:link-prediction        DEBUG  main message
2022-10-20 18:42:04.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:04.075 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:04.075 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:10.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:10.229 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-20 18:42:10.229 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-20 18:42:10.229 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-20 18:42:10.230 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-20 18:42:10.230 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-20 18:42:10.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:42:12.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:12.312 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:12.312 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:18.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:18.372 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-20 18:42:18.372 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-20 18:42:18.372 647:link-prediction        INFO     eval_mcc = 0.7072
2022-10-20 18:42:18.372 647:link-prediction        INFO     eval_precision = 0.781
2022-10-20 18:42:18.372 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-20 18:42:18.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:42:18.372 540:link-prediction        INFO     ********************
2022-10-20 18:42:18.372 541:link-prediction        INFO     Best f1:0.8602
2022-10-20 18:42:18.373 542:link-prediction        INFO     ********************
2022-10-20 18:42:18.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:42:18.373 562:link-prediction        INFO     ********************
2022-10-20 18:42:18.374 563:link-prediction        INFO     Best MCC:0.7072
2022-10-20 18:42:18.374 564:link-prediction        INFO     ********************
2022-10-20 18:42:18.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:42:20.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:20.177 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:20.178 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:26.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:26.781 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-20 18:42:26.782 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-20 18:42:26.782 647:link-prediction        INFO     eval_mcc = 0.6875
2022-10-20 18:42:26.782 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-20 18:42:26.782 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-20 18:42:26.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:42:28.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:28.820 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:28.820 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:35.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:35.018 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-20 18:42:35.018 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-20 18:42:35.018 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-20 18:42:35.018 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-20 18:42:35.018 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-20 18:42:35.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:42:37.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:37.068 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:37.068 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:43.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:43.100 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-20 18:42:43.100 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-20 18:42:43.101 647:link-prediction        INFO     eval_mcc = 0.6852
2022-10-20 18:42:43.101 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-20 18:42:43.101 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-20 18:42:43.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:42:45.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:45.176 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:45.176 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:51.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:51.665 647:link-prediction        INFO     eval_acc = 0.8395
2022-10-20 18:42:51.665 647:link-prediction        INFO     eval_f1 = 0.8545
2022-10-20 18:42:51.666 647:link-prediction        INFO     eval_mcc = 0.6939
2022-10-20 18:42:51.666 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-20 18:42:51.666 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-20 18:42:51.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:42:53.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:42:53.772 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:42:53.772 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:59.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:59.857 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-20 18:42:59.857 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-20 18:42:59.857 647:link-prediction        INFO     eval_mcc = 0.6918
2022-10-20 18:42:59.857 647:link-prediction        INFO     eval_precision = 0.7838
2022-10-20 18:42:59.857 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-20 18:42:59.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:43:00.547 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 18:43:00.547 669:link-prediction        INFO     Num examples = 7842
2022-10-20 18:43:00.547 670:link-prediction        INFO     Batch size = 32
2022-10-20 18:43:06.336 711:link-prediction        INFO   ***** Test results *****
2022-10-20 18:43:06.337 713:link-prediction        INFO     eval_acc = 0.8462
2022-10-20 18:43:06.337 713:link-prediction        INFO     eval_f1 = 0.863
2022-10-20 18:43:06.337 713:link-prediction        INFO     eval_mcc = 0.7144
2022-10-20 18:43:06.337 713:link-prediction        INFO     eval_precision = 0.7779
2022-10-20 18:43:06.337 713:link-prediction        INFO     eval_recall = 0.9691
2022-10-20 18:43:06.337 713:link-prediction        INFO     eval_threshold = 0.5
