2022-10-18 17:24:19.547 1013:link-prediction        DEBUG  main message
2022-10-18 17:25:29.340 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 17:25:29.340 421:link-prediction        INFO   label: 0
2022-10-18 17:25:29.340 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 17:25:29.341 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 17:25:29.341 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 17:25:29.341 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 17:25:29.341 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 17:25:29.341 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 17:25:29.341 419:link-prediction        INFO   *** Example ***
2022-10-18 17:25:29.341 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 17:25:29.341 421:link-prediction        INFO   label: 1
2022-10-18 17:25:29.341 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 17:25:29.341 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 17:25:29.341 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:25:29.342 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 17:25:29.342 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 17:25:29.342 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:25:30.223 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:25:30.223 572:link-prediction        INFO     Num examples = 32914
2022-10-18 17:25:30.224 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:25:30.224 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:25:30.224 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:25:30.225 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:25:30.225 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 17:25:33.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:25:33.623 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:25:33.624 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:25:40.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:25:40.755 749:link-prediction        INFO     eval_acc = 0.5397
2022-10-18 17:25:40.755 749:link-prediction        INFO     eval_f1 = 0.6046
2022-10-18 17:25:40.755 749:link-prediction        INFO     eval_mcc = 0.084
2022-10-18 17:25:40.755 749:link-prediction        INFO     eval_precision = 0.5299
2022-10-18 17:25:40.755 749:link-prediction        INFO     eval_recall = 0.7038
2022-10-18 17:25:40.755 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:25:40.757 642:link-prediction        INFO     ********************
2022-10-18 17:25:40.758 643:link-prediction        INFO     Best f1:0.6046
2022-10-18 17:25:40.758 644:link-prediction        INFO     ********************
2022-10-18 17:25:40.759 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:25:40.760 664:link-prediction        INFO     ********************
2022-10-18 17:25:40.760 665:link-prediction        INFO     Best MCC:0.084
2022-10-18 17:25:40.760 666:link-prediction        INFO     ********************
2022-10-18 17:25:40.760 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:25:43.099 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:25:43.100 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:25:43.100 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:25:50.374 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:25:50.375 749:link-prediction        INFO     eval_acc = 0.6006
2022-10-18 17:25:50.375 749:link-prediction        INFO     eval_f1 = 0.38
2022-10-18 17:25:50.375 749:link-prediction        INFO     eval_mcc = 0.2865
2022-10-18 17:25:50.375 749:link-prediction        INFO     eval_precision = 0.8491
2022-10-18 17:25:50.375 749:link-prediction        INFO     eval_recall = 0.2448
2022-10-18 17:25:50.375 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:25:50.377 664:link-prediction        INFO     ********************
2022-10-18 17:25:50.378 665:link-prediction        INFO     Best MCC:0.2865
2022-10-18 17:25:50.378 666:link-prediction        INFO     ********************
2022-10-18 17:25:50.378 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:25:52.728 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:25:52.728 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:25:52.728 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:00.104 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:00.104 749:link-prediction        INFO     eval_acc = 0.6546
2022-10-18 17:26:00.105 749:link-prediction        INFO     eval_f1 = 0.6734
2022-10-18 17:26:00.105 749:link-prediction        INFO     eval_mcc = 0.3112
2022-10-18 17:26:00.105 749:link-prediction        INFO     eval_precision = 0.6386
2022-10-18 17:26:00.105 749:link-prediction        INFO     eval_recall = 0.7121
2022-10-18 17:26:00.105 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:26:00.107 642:link-prediction        INFO     ********************
2022-10-18 17:26:00.107 643:link-prediction        INFO     Best f1:0.6734
2022-10-18 17:26:00.107 644:link-prediction        INFO     ********************
2022-10-18 17:26:00.108 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:26:00.108 664:link-prediction        INFO     ********************
2022-10-18 17:26:00.108 665:link-prediction        INFO     Best MCC:0.3112
2022-10-18 17:26:00.108 666:link-prediction        INFO     ********************
2022-10-18 17:26:00.109 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:26:02.466 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:26:02.476 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:26:02.476 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:09.655 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:09.655 749:link-prediction        INFO     eval_acc = 0.6784
2022-10-18 17:26:09.655 749:link-prediction        INFO     eval_f1 = 0.652
2022-10-18 17:26:09.655 749:link-prediction        INFO     eval_mcc = 0.361
2022-10-18 17:26:09.655 749:link-prediction        INFO     eval_precision = 0.7103
2022-10-18 17:26:09.655 749:link-prediction        INFO     eval_recall = 0.6026
2022-10-18 17:26:09.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:26:09.658 664:link-prediction        INFO     ********************
2022-10-18 17:26:09.658 665:link-prediction        INFO     Best MCC:0.361
2022-10-18 17:26:09.658 666:link-prediction        INFO     ********************
2022-10-18 17:26:09.659 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:26:12.030 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:26:12.031 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:26:12.031 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:19.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:19.266 749:link-prediction        INFO     eval_acc = 0.6771
2022-10-18 17:26:19.267 749:link-prediction        INFO     eval_f1 = 0.649
2022-10-18 17:26:19.267 749:link-prediction        INFO     eval_mcc = 0.3587
2022-10-18 17:26:19.267 749:link-prediction        INFO     eval_precision = 0.7108
2022-10-18 17:26:19.267 749:link-prediction        INFO     eval_recall = 0.5971
2022-10-18 17:26:19.267 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:26:21.663 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:26:21.663 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:26:21.663 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:28.987 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:28.987 749:link-prediction        INFO     eval_acc = 0.6665
2022-10-18 17:26:28.988 749:link-prediction        INFO     eval_f1 = 0.6803
2022-10-18 17:26:28.988 749:link-prediction        INFO     eval_mcc = 0.3343
2022-10-18 17:26:28.988 749:link-prediction        INFO     eval_precision = 0.6533
2022-10-18 17:26:28.988 749:link-prediction        INFO     eval_recall = 0.7097
2022-10-18 17:26:28.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:26:28.990 642:link-prediction        INFO     ********************
2022-10-18 17:26:28.991 643:link-prediction        INFO     Best f1:0.6803
2022-10-18 17:26:28.991 644:link-prediction        INFO     ********************
2022-10-18 17:26:28.991 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:26:31.389 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:26:31.389 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:26:31.389 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:38.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:38.717 749:link-prediction        INFO     eval_acc = 0.669
2022-10-18 17:26:38.717 749:link-prediction        INFO     eval_f1 = 0.7189
2022-10-18 17:26:38.717 749:link-prediction        INFO     eval_mcc = 0.3616
2022-10-18 17:26:38.717 749:link-prediction        INFO     eval_precision = 0.6247
2022-10-18 17:26:38.717 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-18 17:26:38.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:26:38.720 642:link-prediction        INFO     ********************
2022-10-18 17:26:38.720 643:link-prediction        INFO     Best f1:0.7189
2022-10-18 17:26:38.720 644:link-prediction        INFO     ********************
2022-10-18 17:26:38.721 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-18 17:26:38.721 664:link-prediction        INFO     ********************
2022-10-18 17:26:38.721 665:link-prediction        INFO     Best MCC:0.3616
2022-10-18 17:26:38.721 666:link-prediction        INFO     ********************
2022-10-18 17:26:38.721 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:26:41.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:26:41.108 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:26:41.109 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:48.391 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:48.392 749:link-prediction        INFO     eval_acc = 0.6628
2022-10-18 17:26:48.392 749:link-prediction        INFO     eval_f1 = 0.553
2022-10-18 17:26:48.392 749:link-prediction        INFO     eval_mcc = 0.3738
2022-10-18 17:26:48.392 749:link-prediction        INFO     eval_precision = 0.82
2022-10-18 17:26:48.392 749:link-prediction        INFO     eval_recall = 0.4172
2022-10-18 17:26:48.392 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:26:48.394 664:link-prediction        INFO     ********************
2022-10-18 17:26:48.395 665:link-prediction        INFO     Best MCC:0.3738
2022-10-18 17:26:48.395 666:link-prediction        INFO     ********************
2022-10-18 17:26:48.395 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:26:50.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:26:50.819 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:26:50.820 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:26:58.279 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:26:58.279 749:link-prediction        INFO     eval_acc = 0.68
2022-10-18 17:26:58.279 749:link-prediction        INFO     eval_f1 = 0.6609
2022-10-18 17:26:58.279 749:link-prediction        INFO     eval_mcc = 0.3623
2022-10-18 17:26:58.279 749:link-prediction        INFO     eval_precision = 0.7029
2022-10-18 17:26:58.279 749:link-prediction        INFO     eval_recall = 0.6236
2022-10-18 17:26:58.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:00.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:00.676 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:00.676 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:27:08.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:27:08.128 749:link-prediction        INFO     eval_acc = 0.6733
2022-10-18 17:27:08.129 749:link-prediction        INFO     eval_f1 = 0.7079
2022-10-18 17:27:08.129 749:link-prediction        INFO     eval_mcc = 0.3567
2022-10-18 17:27:08.129 749:link-prediction        INFO     eval_precision = 0.6402
2022-10-18 17:27:08.129 749:link-prediction        INFO     eval_recall = 0.7916
2022-10-18 17:27:08.129 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:10.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:10.604 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:10.605 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:27:18.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:27:18.133 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-18 17:27:18.133 749:link-prediction        INFO     eval_f1 = 0.6738
2022-10-18 17:27:18.133 749:link-prediction        INFO     eval_mcc = 0.3747
2022-10-18 17:27:18.133 749:link-prediction        INFO     eval_precision = 0.7029
2022-10-18 17:27:18.133 749:link-prediction        INFO     eval_recall = 0.647
2022-10-18 17:27:18.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:18.135 664:link-prediction        INFO     ********************
2022-10-18 17:27:18.136 665:link-prediction        INFO     Best MCC:0.3747
2022-10-18 17:27:18.136 666:link-prediction        INFO     ********************
2022-10-18 17:27:18.136 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:27:20.555 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:20.555 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:20.555 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:27:28.025 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:27:28.025 749:link-prediction        INFO     eval_acc = 0.6837
2022-10-18 17:27:28.025 749:link-prediction        INFO     eval_f1 = 0.6826
2022-10-18 17:27:28.026 749:link-prediction        INFO     eval_mcc = 0.3675
2022-10-18 17:27:28.026 749:link-prediction        INFO     eval_precision = 0.6851
2022-10-18 17:27:28.026 749:link-prediction        INFO     eval_recall = 0.6801
2022-10-18 17:27:28.026 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:30.413 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:30.414 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:30.414 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:27:37.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:27:37.791 749:link-prediction        INFO     eval_acc = 0.6838
2022-10-18 17:27:37.791 749:link-prediction        INFO     eval_f1 = 0.6505
2022-10-18 17:27:37.792 749:link-prediction        INFO     eval_mcc = 0.3745
2022-10-18 17:27:37.792 749:link-prediction        INFO     eval_precision = 0.7271
2022-10-18 17:27:37.792 749:link-prediction        INFO     eval_recall = 0.5885
2022-10-18 17:27:37.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:40.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:40.187 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:40.188 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:27:47.529 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:27:47.529 749:link-prediction        INFO     eval_acc = 0.6842
2022-10-18 17:27:47.529 749:link-prediction        INFO     eval_f1 = 0.6534
2022-10-18 17:27:47.529 749:link-prediction        INFO     eval_mcc = 0.3743
2022-10-18 17:27:47.529 749:link-prediction        INFO     eval_precision = 0.7239
2022-10-18 17:27:47.529 749:link-prediction        INFO     eval_recall = 0.5954
2022-10-18 17:27:47.530 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:49.914 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:49.914 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:49.914 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:27:57.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:27:57.452 749:link-prediction        INFO     eval_acc = 0.6793
2022-10-18 17:27:57.452 749:link-prediction        INFO     eval_f1 = 0.629
2022-10-18 17:27:57.452 749:link-prediction        INFO     eval_mcc = 0.3727
2022-10-18 17:27:57.452 749:link-prediction        INFO     eval_precision = 0.7461
2022-10-18 17:27:57.452 749:link-prediction        INFO     eval_recall = 0.5437
2022-10-18 17:27:57.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:27:59.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:27:59.856 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:27:59.856 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:28:07.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:28:07.382 749:link-prediction        INFO     eval_acc = 0.6874
2022-10-18 17:28:07.382 749:link-prediction        INFO     eval_f1 = 0.6564
2022-10-18 17:28:07.382 749:link-prediction        INFO     eval_mcc = 0.381
2022-10-18 17:28:07.382 749:link-prediction        INFO     eval_precision = 0.7287
2022-10-18 17:28:07.382 749:link-prediction        INFO     eval_recall = 0.5971
2022-10-18 17:28:07.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:28:07.385 664:link-prediction        INFO     ********************
2022-10-18 17:28:07.385 665:link-prediction        INFO     Best MCC:0.381
2022-10-18 17:28:07.385 666:link-prediction        INFO     ********************
2022-10-18 17:28:07.385 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:28:09.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:28:09.768 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:28:09.768 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:28:17.342 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:28:17.342 749:link-prediction        INFO     eval_acc = 0.6794
2022-10-18 17:28:17.342 749:link-prediction        INFO     eval_f1 = 0.6331
2022-10-18 17:28:17.342 749:link-prediction        INFO     eval_mcc = 0.3709
2022-10-18 17:28:17.342 749:link-prediction        INFO     eval_precision = 0.74
2022-10-18 17:28:17.342 749:link-prediction        INFO     eval_recall = 0.5532
2022-10-18 17:28:17.342 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:28:19.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:28:19.716 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:28:19.716 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:28:27.005 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:28:27.005 749:link-prediction        INFO     eval_acc = 0.6839
2022-10-18 17:28:27.005 749:link-prediction        INFO     eval_f1 = 0.6786
2022-10-18 17:28:27.005 749:link-prediction        INFO     eval_mcc = 0.368
2022-10-18 17:28:27.005 749:link-prediction        INFO     eval_precision = 0.6902
2022-10-18 17:28:27.006 749:link-prediction        INFO     eval_recall = 0.6675
2022-10-18 17:28:27.006 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:28:29.391 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:28:29.391 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:28:29.392 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:28:36.920 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:28:36.920 749:link-prediction        INFO     eval_acc = 0.6921
2022-10-18 17:28:36.920 749:link-prediction        INFO     eval_f1 = 0.6839
2022-10-18 17:28:36.920 749:link-prediction        INFO     eval_mcc = 0.3848
2022-10-18 17:28:36.920 749:link-prediction        INFO     eval_precision = 0.7027
2022-10-18 17:28:36.920 749:link-prediction        INFO     eval_recall = 0.6662
2022-10-18 17:28:36.920 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:28:36.923 664:link-prediction        INFO     ********************
2022-10-18 17:28:36.923 665:link-prediction        INFO     Best MCC:0.3848
2022-10-18 17:28:36.923 666:link-prediction        INFO     ********************
2022-10-18 17:28:36.924 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:28:39.311 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:28:39.311 701:link-prediction        INFO     Num examples = 10940
2022-10-18 17:28:39.312 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:28:46.769 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:28:46.769 749:link-prediction        INFO     eval_acc = 0.6891
2022-10-18 17:28:46.769 749:link-prediction        INFO     eval_f1 = 0.6754
2022-10-18 17:28:46.770 749:link-prediction        INFO     eval_mcc = 0.3796
2022-10-18 17:28:46.770 749:link-prediction        INFO     eval_precision = 0.7065
2022-10-18 17:28:46.770 749:link-prediction        INFO     eval_recall = 0.647
2022-10-18 17:28:46.770 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:28:47.229 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:28:47.229 770:link-prediction        INFO     Num examples = 10840
2022-10-18 17:28:47.229 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:28:54.708 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:28:54.709 814:link-prediction        INFO     eval_acc = 0.6588
2022-10-18 17:28:54.709 814:link-prediction        INFO     eval_f1 = 0.7094
2022-10-18 17:28:54.709 814:link-prediction        INFO     eval_mcc = 0.3387
2022-10-18 17:28:54.709 814:link-prediction        INFO     eval_precision = 0.6178
2022-10-18 17:28:54.709 814:link-prediction        INFO     eval_recall = 0.8328
2022-10-18 17:28:54.709 814:link-prediction        INFO     eval_threshold = 0.5
