2022-10-10 16:56:14.577 933:link-prediction        DEBUG  main message
2022-10-10 17:00:20.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:00:23.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:00:23.095 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:00:23.095 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:00:32.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:00:32.607 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-10 17:00:32.607 647:link-prediction        INFO     eval_f1 = 0.6513
2022-10-10 17:00:32.607 647:link-prediction        INFO     eval_mcc = 0.2688
2022-10-10 17:00:32.607 647:link-prediction        INFO     eval_precision = 0.6215
2022-10-10 17:00:32.607 647:link-prediction        INFO     eval_recall = 0.684
2022-10-10 17:00:32.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:00:32.607 562:link-prediction        INFO     ********************
2022-10-10 17:00:32.607 563:link-prediction        INFO     Best MCC:0.2688
2022-10-10 17:00:32.607 564:link-prediction        INFO     ********************
2022-10-10 17:00:32.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:00:35.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:00:35.416 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:00:35.416 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:00:45.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:00:45.001 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-10 17:00:45.001 647:link-prediction        INFO     eval_f1 = 0.6611
2022-10-10 17:00:45.001 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-10 17:00:45.001 647:link-prediction        INFO     eval_precision = 0.609
2022-10-10 17:00:45.001 647:link-prediction        INFO     eval_recall = 0.7229
2022-10-10 17:00:45.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:00:47.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:00:47.812 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:00:47.813 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:00:57.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:00:57.356 647:link-prediction        INFO     eval_acc = 0.6333
2022-10-10 17:00:57.356 647:link-prediction        INFO     eval_f1 = 0.6317
2022-10-10 17:00:57.356 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 17:00:57.356 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-10 17:00:57.357 647:link-prediction        INFO     eval_recall = 0.6291
2022-10-10 17:00:57.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:01:00.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:01:00.192 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:01:00.192 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:01:09.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:01:09.760 647:link-prediction        INFO     eval_acc = 0.632
2022-10-10 17:01:09.760 647:link-prediction        INFO     eval_f1 = 0.6165
2022-10-10 17:01:09.760 647:link-prediction        INFO     eval_mcc = 0.2648
2022-10-10 17:01:09.760 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-10 17:01:09.760 647:link-prediction        INFO     eval_recall = 0.5916
2022-10-10 17:01:09.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:01:09.894 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:01:09.894 669:link-prediction        INFO     Num examples = 15388
2022-10-10 17:01:09.894 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:01:18.750 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:01:18.750 713:link-prediction        INFO     eval_acc = 0.6356
2022-10-10 17:01:18.750 713:link-prediction        INFO     eval_f1 = 0.6521
2022-10-10 17:01:18.750 713:link-prediction        INFO     eval_mcc = 0.2725
2022-10-10 17:01:18.751 713:link-prediction        INFO     eval_precision = 0.6239
2022-10-10 17:01:18.751 713:link-prediction        INFO     eval_recall = 0.683
2022-10-10 17:01:18.751 713:link-prediction        INFO     eval_threshold = 0.5
