2023-05-13 14:01:32.516 933:link-prediction        DEBUG  main message
2023-05-13 14:06:41.071 647:link-prediction        INFO     eval_mcc = 0.4504
2023-05-13 14:06:41.072 647:link-prediction        INFO     eval_precision = 0.7699
2023-05-13 14:06:41.072 647:link-prediction        INFO     eval_recall = 0.6279
2023-05-13 14:06:41.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:06:45.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:06:45.578 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:06:45.578 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:06:59.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:06:59.787 647:link-prediction        INFO     eval_acc = 0.7278
2023-05-13 14:06:59.788 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-13 14:06:59.788 647:link-prediction        INFO     eval_mcc = 0.4577
2023-05-13 14:06:59.788 647:link-prediction        INFO     eval_precision = 0.7528
2023-05-13 14:06:59.788 647:link-prediction        INFO     eval_recall = 0.674
2023-05-13 14:06:59.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:07:04.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:07:04.299 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:07:04.299 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:07:18.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:07:18.571 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-13 14:07:18.571 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-13 14:07:18.571 647:link-prediction        INFO     eval_mcc = 0.4683
2023-05-13 14:07:18.571 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-13 14:07:18.571 647:link-prediction        INFO     eval_recall = 0.7681
2023-05-13 14:07:18.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:07:18.574 562:link-prediction        INFO     ********************
2023-05-13 14:07:18.574 563:link-prediction        INFO     Best MCC:0.4683
2023-05-13 14:07:18.574 564:link-prediction        INFO     ********************
2023-05-13 14:07:18.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:07:23.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:07:23.107 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:07:23.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:07:37.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:07:37.334 647:link-prediction        INFO     eval_acc = 0.7334
2023-05-13 14:07:37.334 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-13 14:07:37.334 647:link-prediction        INFO     eval_mcc = 0.4667
2023-05-13 14:07:37.334 647:link-prediction        INFO     eval_precision = 0.7331
2023-05-13 14:07:37.334 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-13 14:07:37.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:07:41.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:07:41.835 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:07:41.836 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:07:56.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:07:56.126 647:link-prediction        INFO     eval_acc = 0.7369
2023-05-13 14:07:56.127 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-13 14:07:56.127 647:link-prediction        INFO     eval_mcc = 0.4798
2023-05-13 14:07:56.127 647:link-prediction        INFO     eval_precision = 0.7043
2023-05-13 14:07:56.127 647:link-prediction        INFO     eval_recall = 0.812
2023-05-13 14:07:56.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:07:56.129 562:link-prediction        INFO     ********************
2023-05-13 14:07:56.129 563:link-prediction        INFO     Best MCC:0.4798
2023-05-13 14:07:56.129 564:link-prediction        INFO     ********************
2023-05-13 14:07:56.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:08:00.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:08:00.632 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:08:00.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:08:14.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:08:14.871 647:link-prediction        INFO     eval_acc = 0.7373
2023-05-13 14:08:14.872 647:link-prediction        INFO     eval_f1 = 0.7543
2023-05-13 14:08:14.872 647:link-prediction        INFO     eval_mcc = 0.4803
2023-05-13 14:08:14.872 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-13 14:08:14.872 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-13 14:08:14.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:08:14.874 562:link-prediction        INFO     ********************
2023-05-13 14:08:14.874 563:link-prediction        INFO     Best MCC:0.4803
2023-05-13 14:08:14.874 564:link-prediction        INFO     ********************
2023-05-13 14:08:14.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:08:19.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:08:19.365 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:08:19.365 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:08:33.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:08:33.662 647:link-prediction        INFO     eval_acc = 0.7405
2023-05-13 14:08:33.662 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-13 14:08:33.663 647:link-prediction        INFO     eval_mcc = 0.4811
2023-05-13 14:08:33.663 647:link-prediction        INFO     eval_precision = 0.7329
2023-05-13 14:08:33.663 647:link-prediction        INFO     eval_recall = 0.7523
2023-05-13 14:08:33.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:08:33.665 562:link-prediction        INFO     ********************
2023-05-13 14:08:33.665 563:link-prediction        INFO     Best MCC:0.4811
2023-05-13 14:08:33.665 564:link-prediction        INFO     ********************
2023-05-13 14:08:33.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:08:33.796 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:08:33.796 669:link-prediction        INFO     Num examples = 25558
2023-05-13 14:08:33.796 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:08:47.800 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:08:47.800 713:link-prediction        INFO     eval_acc = 0.7411
2023-05-13 14:08:47.800 713:link-prediction        INFO     eval_f1 = 0.7425
2023-05-13 14:08:47.800 713:link-prediction        INFO     eval_mcc = 0.4823
2023-05-13 14:08:47.800 713:link-prediction        INFO     eval_precision = 0.735
2023-05-13 14:08:47.800 713:link-prediction        INFO     eval_recall = 0.75
2023-05-13 14:08:47.800 713:link-prediction        INFO     eval_threshold = 0.5
