2023-06-05 11:19:53.459 936:link-prediction        DEBUG  main message
2023-06-05 11:29:34.950 650:link-prediction        INFO     eval_precision = 0.7773
2023-06-05 11:29:34.951 650:link-prediction        INFO     eval_recall = 0.9537
2023-06-05 11:29:34.951 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:29:34.954 543:link-prediction        INFO     ********************
2023-06-05 11:29:34.955 544:link-prediction        INFO     Best f1:0.8565
2023-06-05 11:29:34.955 545:link-prediction        INFO     ********************
2023-06-05 11:29:34.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:29:34.957 565:link-prediction        INFO     ********************
2023-06-05 11:29:34.957 566:link-prediction        INFO     Best MCC:0.7006
2023-06-05 11:29:34.958 567:link-prediction        INFO     ********************
2023-06-05 11:29:34.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:29:43.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:29:43.107 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:29:43.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:30:14.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:30:14.530 650:link-prediction        INFO     eval_acc = 0.8529
2023-06-05 11:30:14.530 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-05 11:30:14.530 650:link-prediction        INFO     eval_mcc = 0.7091
2023-06-05 11:30:14.530 650:link-prediction        INFO     eval_precision = 0.8219
2023-06-05 11:30:14.530 650:link-prediction        INFO     eval_recall = 0.8992
2023-06-05 11:30:14.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:30:14.533 543:link-prediction        INFO     ********************
2023-06-05 11:30:14.533 544:link-prediction        INFO     Best f1:0.8588
2023-06-05 11:30:14.534 545:link-prediction        INFO     ********************
2023-06-05 11:30:14.537 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:30:14.537 565:link-prediction        INFO     ********************
2023-06-05 11:30:14.537 566:link-prediction        INFO     Best MCC:0.7091
2023-06-05 11:30:14.537 567:link-prediction        INFO     ********************
2023-06-05 11:30:14.539 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:30:24.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:30:24.017 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:30:24.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:30:57.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:30:57.467 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-05 11:30:57.467 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 11:30:57.468 650:link-prediction        INFO     eval_mcc = 0.7108
2023-06-05 11:30:57.468 650:link-prediction        INFO     eval_precision = 0.8011
2023-06-05 11:30:57.468 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 11:30:57.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:30:57.471 543:link-prediction        INFO     ********************
2023-06-05 11:30:57.472 544:link-prediction        INFO     Best f1:0.8611
2023-06-05 11:30:57.472 545:link-prediction        INFO     ********************
2023-06-05 11:30:57.486 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:30:57.486 565:link-prediction        INFO     ********************
2023-06-05 11:30:57.486 566:link-prediction        INFO     Best MCC:0.7108
2023-06-05 11:30:57.487 567:link-prediction        INFO     ********************
2023-06-05 11:30:57.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:31:07.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:31:07.688 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:31:07.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:31:40.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:31:40.777 650:link-prediction        INFO     eval_acc = 0.8539
2023-06-05 11:31:40.777 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 11:31:40.777 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-05 11:31:40.777 650:link-prediction        INFO     eval_precision = 0.8167
2023-06-05 11:31:40.777 650:link-prediction        INFO     eval_recall = 0.9105
2023-06-05 11:31:40.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:31:40.781 565:link-prediction        INFO     ********************
2023-06-05 11:31:40.781 566:link-prediction        INFO     Best MCC:0.7126
2023-06-05 11:31:40.781 567:link-prediction        INFO     ********************
2023-06-05 11:31:40.785 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:31:51.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:31:51.310 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:31:51.310 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:32:24.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:32:24.482 650:link-prediction        INFO     eval_acc = 0.8605
2023-06-05 11:32:24.482 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 11:32:24.482 650:link-prediction        INFO     eval_mcc = 0.7219
2023-06-05 11:32:24.483 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-05 11:32:24.483 650:link-prediction        INFO     eval_recall = 0.8832
2023-06-05 11:32:24.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:32:24.486 543:link-prediction        INFO     ********************
2023-06-05 11:32:24.486 544:link-prediction        INFO     Best f1:0.863
2023-06-05 11:32:24.486 545:link-prediction        INFO     ********************
2023-06-05 11:32:24.489 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:32:24.489 565:link-prediction        INFO     ********************
2023-06-05 11:32:24.489 566:link-prediction        INFO     Best MCC:0.7219
2023-06-05 11:32:24.489 567:link-prediction        INFO     ********************
2023-06-05 11:32:24.491 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:32:35.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:32:35.323 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:32:35.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:33:08.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:33:08.064 650:link-prediction        INFO     eval_acc = 0.859
2023-06-05 11:33:08.064 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 11:33:08.064 650:link-prediction        INFO     eval_mcc = 0.7239
2023-06-05 11:33:08.064 650:link-prediction        INFO     eval_precision = 0.8178
2023-06-05 11:33:08.064 650:link-prediction        INFO     eval_recall = 0.9218
2023-06-05 11:33:08.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:33:08.068 543:link-prediction        INFO     ********************
2023-06-05 11:33:08.068 544:link-prediction        INFO     Best f1:0.8667
2023-06-05 11:33:08.069 545:link-prediction        INFO     ********************
2023-06-05 11:33:08.073 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:33:08.073 565:link-prediction        INFO     ********************
2023-06-05 11:33:08.073 566:link-prediction        INFO     Best MCC:0.7239
2023-06-05 11:33:08.073 567:link-prediction        INFO     ********************
2023-06-05 11:33:08.075 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:33:16.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:33:16.821 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:33:16.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:33:49.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:33:49.956 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 11:33:49.956 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 11:33:49.956 650:link-prediction        INFO     eval_mcc = 0.7215
2023-06-05 11:33:49.956 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-05 11:33:49.956 650:link-prediction        INFO     eval_recall = 0.9078
2023-06-05 11:33:49.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:34:00.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:34:00.365 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:34:00.365 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:34:32.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:34:32.087 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 11:34:32.087 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 11:34:32.087 650:link-prediction        INFO     eval_mcc = 0.7248
2023-06-05 11:34:32.087 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 11:34:32.087 650:link-prediction        INFO     eval_recall = 0.8967
2023-06-05 11:34:32.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:34:32.094 565:link-prediction        INFO     ********************
2023-06-05 11:34:32.094 566:link-prediction        INFO     Best MCC:0.7248
2023-06-05 11:34:32.095 567:link-prediction        INFO     ********************
2023-06-05 11:34:32.099 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:34:32.637 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:34:32.638 672:link-prediction        INFO     Num examples = 25558
2023-06-05 11:34:32.638 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:35:01.617 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:35:01.618 716:link-prediction        INFO     eval_acc = 0.8644
2023-06-05 11:35:01.618 716:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 11:35:01.618 716:link-prediction        INFO     eval_mcc = 0.7303
2023-06-05 11:35:01.618 716:link-prediction        INFO     eval_precision = 0.8427
2023-06-05 11:35:01.618 716:link-prediction        INFO     eval_recall = 0.8945
2023-06-05 11:35:01.618 716:link-prediction        INFO     eval_threshold = 0.5
