2023-05-20 09:08:07.757 933:link-prediction        DEBUG  main message
2023-05-20 09:13:51.319 647:link-prediction        INFO     eval_mcc = 0.2648
2023-05-20 09:13:51.319 647:link-prediction        INFO     eval_precision = 0.6559
2023-05-20 09:13:51.320 647:link-prediction        INFO     eval_recall = 0.5495
2023-05-20 09:13:51.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:13:55.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:13:55.388 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:13:55.388 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:14:09.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:14:09.888 647:link-prediction        INFO     eval_acc = 0.6436
2023-05-20 09:14:09.888 647:link-prediction        INFO     eval_f1 = 0.6638
2023-05-20 09:14:09.888 647:link-prediction        INFO     eval_mcc = 0.2894
2023-05-20 09:14:09.888 647:link-prediction        INFO     eval_precision = 0.6283
2023-05-20 09:14:09.889 647:link-prediction        INFO     eval_recall = 0.7036
2023-05-20 09:14:09.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:14:14.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:14:14.133 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:14:14.133 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:14:29.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:14:29.040 647:link-prediction        INFO     eval_acc = 0.644
2023-05-20 09:14:29.040 647:link-prediction        INFO     eval_f1 = 0.6422
2023-05-20 09:14:29.040 647:link-prediction        INFO     eval_mcc = 0.288
2023-05-20 09:14:29.040 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-20 09:14:29.040 647:link-prediction        INFO     eval_recall = 0.6389
2023-05-20 09:14:29.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:14:33.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:14:33.004 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:14:33.005 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:14:47.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:14:47.930 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-20 09:14:47.930 647:link-prediction        INFO     eval_f1 = 0.6421
2023-05-20 09:14:47.930 647:link-prediction        INFO     eval_mcc = 0.2906
2023-05-20 09:14:47.930 647:link-prediction        INFO     eval_precision = 0.6479
2023-05-20 09:14:47.930 647:link-prediction        INFO     eval_recall = 0.6365
2023-05-20 09:14:47.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:14:52.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:14:52.124 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:14:52.125 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:15:06.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:15:06.510 647:link-prediction        INFO     eval_acc = 0.6416
2023-05-20 09:15:06.510 647:link-prediction        INFO     eval_f1 = 0.6342
2023-05-20 09:15:06.510 647:link-prediction        INFO     eval_mcc = 0.2835
2023-05-20 09:15:06.510 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-20 09:15:06.510 647:link-prediction        INFO     eval_recall = 0.6213
2023-05-20 09:15:06.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:15:06.718 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:15:06.718 669:link-prediction        INFO     Num examples = 15388
2023-05-20 09:15:06.719 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:15:19.783 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:15:19.784 713:link-prediction        INFO     eval_acc = 0.646
2023-05-20 09:15:19.784 713:link-prediction        INFO     eval_f1 = 0.666
2023-05-20 09:15:19.784 713:link-prediction        INFO     eval_mcc = 0.2942
2023-05-20 09:15:19.784 713:link-prediction        INFO     eval_precision = 0.6304
2023-05-20 09:15:19.784 713:link-prediction        INFO     eval_recall = 0.7059
2023-05-20 09:15:19.785 713:link-prediction        INFO     eval_threshold = 0.5
