2023-06-06 09:19:28.317 936:link-prediction        DEBUG  main message
2023-06-06 09:23:41.057 650:link-prediction        INFO     eval_mcc = 0.4249
2023-06-06 09:23:41.057 650:link-prediction        INFO     eval_precision = 0.7149
2023-06-06 09:23:41.057 650:link-prediction        INFO     eval_recall = 0.7068
2023-06-06 09:23:41.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:44.139 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:44.139 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:23:44.139 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:23:54.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:23:54.450 650:link-prediction        INFO     eval_acc = 0.7155
2023-06-06 09:23:54.450 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-06 09:23:54.450 650:link-prediction        INFO     eval_mcc = 0.4317
2023-06-06 09:23:54.450 650:link-prediction        INFO     eval_precision = 0.728
2023-06-06 09:23:54.450 650:link-prediction        INFO     eval_recall = 0.6881
2023-06-06 09:23:54.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:23:57.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:23:57.583 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:23:57.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:24:08.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:24:08.234 650:link-prediction        INFO     eval_acc = 0.7149
2023-06-06 09:24:08.234 650:link-prediction        INFO     eval_f1 = 0.7115
2023-06-06 09:24:08.234 650:link-prediction        INFO     eval_mcc = 0.4299
2023-06-06 09:24:08.235 650:link-prediction        INFO     eval_precision = 0.7201
2023-06-06 09:24:08.235 650:link-prediction        INFO     eval_recall = 0.7031
2023-06-06 09:24:08.235 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:24:11.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:24:11.457 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:24:11.457 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:24:21.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:24:21.962 650:link-prediction        INFO     eval_acc = 0.7175
2023-06-06 09:24:21.962 650:link-prediction        INFO     eval_f1 = 0.7149
2023-06-06 09:24:21.962 650:link-prediction        INFO     eval_mcc = 0.435
2023-06-06 09:24:21.962 650:link-prediction        INFO     eval_precision = 0.7214
2023-06-06 09:24:21.962 650:link-prediction        INFO     eval_recall = 0.7086
2023-06-06 09:24:21.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:24:25.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:24:25.141 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:24:25.141 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:24:35.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:24:35.423 650:link-prediction        INFO     eval_acc = 0.7216
2023-06-06 09:24:35.424 650:link-prediction        INFO     eval_f1 = 0.7161
2023-06-06 09:24:35.424 650:link-prediction        INFO     eval_mcc = 0.4435
2023-06-06 09:24:35.424 650:link-prediction        INFO     eval_precision = 0.7304
2023-06-06 09:24:35.424 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-06 09:24:35.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:24:35.428 565:link-prediction        INFO     ********************
2023-06-06 09:24:35.428 566:link-prediction        INFO     Best MCC:0.4435
2023-06-06 09:24:35.428 567:link-prediction        INFO     ********************
2023-06-06 09:24:35.432 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:24:38.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:24:38.552 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:24:38.553 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:24:49.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:24:49.112 650:link-prediction        INFO     eval_acc = 0.7234
2023-06-06 09:24:49.112 650:link-prediction        INFO     eval_f1 = 0.7185
2023-06-06 09:24:49.113 650:link-prediction        INFO     eval_mcc = 0.4471
2023-06-06 09:24:49.113 650:link-prediction        INFO     eval_precision = 0.7315
2023-06-06 09:24:49.113 650:link-prediction        INFO     eval_recall = 0.7059
2023-06-06 09:24:49.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:24:49.120 565:link-prediction        INFO     ********************
2023-06-06 09:24:49.120 566:link-prediction        INFO     Best MCC:0.4471
2023-06-06 09:24:49.121 567:link-prediction        INFO     ********************
2023-06-06 09:24:49.123 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:24:49.695 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:24:49.695 672:link-prediction        INFO     Num examples = 10840
2023-06-06 09:24:49.695 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:25:00.241 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:25:00.242 716:link-prediction        INFO     eval_acc = 0.7256
2023-06-06 09:25:00.242 716:link-prediction        INFO     eval_f1 = 0.7212
2023-06-06 09:25:00.242 716:link-prediction        INFO     eval_mcc = 0.4513
2023-06-06 09:25:00.243 716:link-prediction        INFO     eval_precision = 0.7328
2023-06-06 09:25:00.243 716:link-prediction        INFO     eval_recall = 0.71
2023-06-06 09:25:00.243 716:link-prediction        INFO     eval_threshold = 0.5
