2023-05-14 03:08:03.613 933:link-prediction        DEBUG  main message
2023-05-14 03:10:48.898 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:48.898 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:10:55.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:10:55.311 647:link-prediction        INFO     eval_acc = 0.7066
2023-05-14 03:10:55.311 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-14 03:10:55.311 647:link-prediction        INFO     eval_mcc = 0.414
2023-05-14 03:10:55.311 647:link-prediction        INFO     eval_precision = 0.694
2023-05-14 03:10:55.311 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-14 03:10:55.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:10:57.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:10:57.326 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:10:57.326 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:11:03.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:11:03.781 647:link-prediction        INFO     eval_acc = 0.7178
2023-05-14 03:11:03.782 647:link-prediction        INFO     eval_f1 = 0.7222
2023-05-14 03:11:03.782 647:link-prediction        INFO     eval_mcc = 0.4359
2023-05-14 03:11:03.782 647:link-prediction        INFO     eval_precision = 0.7112
2023-05-14 03:11:03.782 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-14 03:11:03.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:11:05.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:11:05.783 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:11:05.783 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:11:12.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:11:12.201 647:link-prediction        INFO     eval_acc = 0.7233
2023-05-14 03:11:12.202 647:link-prediction        INFO     eval_f1 = 0.7193
2023-05-14 03:11:12.202 647:link-prediction        INFO     eval_mcc = 0.4468
2023-05-14 03:11:12.202 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-14 03:11:12.202 647:link-prediction        INFO     eval_recall = 0.709
2023-05-14 03:11:12.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:11:14.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:11:14.271 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:11:14.271 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:11:20.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:11:20.661 647:link-prediction        INFO     eval_acc = 0.714
2023-05-14 03:11:20.661 647:link-prediction        INFO     eval_f1 = 0.7214
2023-05-14 03:11:20.661 647:link-prediction        INFO     eval_mcc = 0.4286
2023-05-14 03:11:20.661 647:link-prediction        INFO     eval_precision = 0.7032
2023-05-14 03:11:20.661 647:link-prediction        INFO     eval_recall = 0.7406
2023-05-14 03:11:20.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:11:22.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:11:22.726 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:11:22.727 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:11:29.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:11:29.072 647:link-prediction        INFO     eval_acc = 0.716
2023-05-14 03:11:29.072 647:link-prediction        INFO     eval_f1 = 0.7183
2023-05-14 03:11:29.072 647:link-prediction        INFO     eval_mcc = 0.4321
2023-05-14 03:11:29.073 647:link-prediction        INFO     eval_precision = 0.7125
2023-05-14 03:11:29.073 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-14 03:11:29.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:11:31.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:11:31.174 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:11:31.174 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:11:37.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:11:37.523 647:link-prediction        INFO     eval_acc = 0.719
2023-05-14 03:11:37.523 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-14 03:11:37.523 647:link-prediction        INFO     eval_mcc = 0.4381
2023-05-14 03:11:37.523 647:link-prediction        INFO     eval_precision = 0.7228
2023-05-14 03:11:37.523 647:link-prediction        INFO     eval_recall = 0.7104
2023-05-14 03:11:37.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:11:37.907 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:11:37.908 669:link-prediction        INFO     Num examples = 10840
2023-05-14 03:11:37.908 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:11:44.157 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:11:44.157 713:link-prediction        INFO     eval_acc = 0.7228
2023-05-14 03:11:44.157 713:link-prediction        INFO     eval_f1 = 0.7235
2023-05-14 03:11:44.157 713:link-prediction        INFO     eval_mcc = 0.4456
2023-05-14 03:11:44.157 713:link-prediction        INFO     eval_precision = 0.7217
2023-05-14 03:11:44.157 713:link-prediction        INFO     eval_recall = 0.7253
2023-05-14 03:11:44.157 713:link-prediction        INFO     eval_threshold = 0.5
