2022-10-10 05:48:31.417 933:link-prediction        DEBUG  main message
2022-10-10 05:50:53.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:50:54.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:50:54.477 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:50:54.478 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:50:58.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:50:58.902 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-10 05:50:58.902 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-10 05:50:58.903 647:link-prediction        INFO     eval_mcc = 0.6989
2022-10-10 05:50:58.903 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 05:50:58.903 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 05:50:58.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:51:00.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:51:00.291 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:51:00.292 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:51:04.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:51:04.714 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-10 05:51:04.714 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-10 05:51:04.714 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-10 05:51:04.714 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-10 05:51:04.715 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-10 05:51:04.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:51:06.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:51:06.101 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:51:06.101 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:51:10.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:51:10.532 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-10 05:51:10.533 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-10 05:51:10.533 647:link-prediction        INFO     eval_mcc = 0.7019
2022-10-10 05:51:10.533 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 05:51:10.533 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 05:51:10.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:51:11.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:51:11.929 599:link-prediction        INFO     Num examples = 8492
2022-10-10 05:51:11.929 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:51:16.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:51:16.251 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 05:51:16.251 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-10 05:51:16.251 647:link-prediction        INFO     eval_mcc = 0.702
2022-10-10 05:51:16.252 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-10 05:51:16.252 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-10 05:51:16.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:51:16.717 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:51:16.717 669:link-prediction        INFO     Num examples = 7842
2022-10-10 05:51:16.717 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:51:20.711 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:51:20.712 713:link-prediction        INFO     eval_acc = 0.8462
2022-10-10 05:51:20.712 713:link-prediction        INFO     eval_f1 = 0.8646
2022-10-10 05:51:20.712 713:link-prediction        INFO     eval_mcc = 0.7194
2022-10-10 05:51:20.712 713:link-prediction        INFO     eval_precision = 0.7723
2022-10-10 05:51:20.712 713:link-prediction        INFO     eval_recall = 0.9819
2022-10-10 05:51:20.712 713:link-prediction        INFO     eval_threshold = 0.5
