2023-06-05 10:08:47.568 936:link-prediction        DEBUG  main message
2023-06-05 10:15:33.151 650:link-prediction        INFO     eval_precision = 0.824
2023-06-05 10:15:33.151 650:link-prediction        INFO     eval_recall = 0.7742
2023-06-05 10:15:33.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:15:38.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:15:38.880 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:15:38.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:15:58.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:15:58.422 650:link-prediction        INFO     eval_acc = 0.8056
2023-06-05 10:15:58.422 650:link-prediction        INFO     eval_f1 = 0.8089
2023-06-05 10:15:58.422 650:link-prediction        INFO     eval_mcc = 0.6115
2023-06-05 10:15:58.422 650:link-prediction        INFO     eval_precision = 0.7952
2023-06-05 10:15:58.422 650:link-prediction        INFO     eval_recall = 0.823
2023-06-05 10:15:58.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:15:58.424 543:link-prediction        INFO     ********************
2023-06-05 10:15:58.424 544:link-prediction        INFO     Best f1:0.8089
2023-06-05 10:15:58.425 545:link-prediction        INFO     ********************
2023-06-05 10:15:58.425 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:16:04.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:16:04.158 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:16:04.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:16:23.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:16:23.698 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-05 10:16:23.698 650:link-prediction        INFO     eval_f1 = 0.8025
2023-06-05 10:16:23.698 650:link-prediction        INFO     eval_mcc = 0.6175
2023-06-05 10:16:23.698 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 10:16:23.698 650:link-prediction        INFO     eval_recall = 0.7793
2023-06-05 10:16:23.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:16:23.700 565:link-prediction        INFO     ********************
2023-06-05 10:16:23.700 566:link-prediction        INFO     Best MCC:0.6175
2023-06-05 10:16:23.700 567:link-prediction        INFO     ********************
2023-06-05 10:16:23.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:16:29.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:16:29.455 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:16:29.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:16:49.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:16:49.002 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-05 10:16:49.002 650:link-prediction        INFO     eval_f1 = 0.7995
2023-06-05 10:16:49.002 650:link-prediction        INFO     eval_mcc = 0.6165
2023-06-05 10:16:49.002 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 10:16:49.002 650:link-prediction        INFO     eval_recall = 0.7685
2023-06-05 10:16:49.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:16:54.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:16:54.738 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:16:54.738 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:17:14.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:17:14.311 650:link-prediction        INFO     eval_acc = 0.809
2023-06-05 10:17:14.311 650:link-prediction        INFO     eval_f1 = 0.8047
2023-06-05 10:17:14.311 650:link-prediction        INFO     eval_mcc = 0.6186
2023-06-05 10:17:14.311 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 10:17:14.311 650:link-prediction        INFO     eval_recall = 0.7869
2023-06-05 10:17:14.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:17:14.313 565:link-prediction        INFO     ********************
2023-06-05 10:17:14.314 566:link-prediction        INFO     Best MCC:0.6186
2023-06-05 10:17:14.314 567:link-prediction        INFO     ********************
2023-06-05 10:17:14.314 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:17:20.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:17:20.059 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:17:20.059 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:17:39.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:17:39.653 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-05 10:17:39.654 650:link-prediction        INFO     eval_f1 = 0.8073
2023-06-05 10:17:39.654 650:link-prediction        INFO     eval_mcc = 0.6201
2023-06-05 10:17:39.654 650:link-prediction        INFO     eval_precision = 0.8186
2023-06-05 10:17:39.654 650:link-prediction        INFO     eval_recall = 0.7963
2023-06-05 10:17:39.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:17:39.656 565:link-prediction        INFO     ********************
2023-06-05 10:17:39.656 566:link-prediction        INFO     Best MCC:0.6201
2023-06-05 10:17:39.656 567:link-prediction        INFO     ********************
2023-06-05 10:17:39.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:17:45.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:17:45.416 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:17:45.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:18:05.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:18:05.017 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 10:18:05.017 650:link-prediction        INFO     eval_f1 = 0.802
2023-06-05 10:18:05.018 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-05 10:18:05.018 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 10:18:05.018 650:link-prediction        INFO     eval_recall = 0.7756
2023-06-05 10:18:05.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:18:05.537 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:18:05.537 672:link-prediction        INFO     Num examples = 31174
2023-06-05 10:18:05.537 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:18:22.851 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:18:22.851 716:link-prediction        INFO     eval_acc = 0.8091
2023-06-05 10:18:22.851 716:link-prediction        INFO     eval_f1 = 0.8066
2023-06-05 10:18:22.851 716:link-prediction        INFO     eval_mcc = 0.6184
2023-06-05 10:18:22.851 716:link-prediction        INFO     eval_precision = 0.8175
2023-06-05 10:18:22.851 716:link-prediction        INFO     eval_recall = 0.7959
2023-06-05 10:18:22.851 716:link-prediction        INFO     eval_threshold = 0.5
