2023-05-15 00:10:48.165 933:link-prediction        DEBUG  main message
2023-05-15 00:17:08.262 647:link-prediction        INFO     eval_recall = 0.7056
2023-05-15 00:17:08.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:17:08.264 562:link-prediction        INFO     ********************
2023-05-15 00:17:08.264 563:link-prediction        INFO     Best MCC:0.5599
2023-05-15 00:17:08.264 564:link-prediction        INFO     ********************
2023-05-15 00:17:08.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:17:13.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:17:13.906 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:17:13.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:17:33.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:17:33.348 647:link-prediction        INFO     eval_acc = 0.774
2023-05-15 00:17:33.348 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-15 00:17:33.348 647:link-prediction        INFO     eval_mcc = 0.5602
2023-05-15 00:17:33.348 647:link-prediction        INFO     eval_precision = 0.846
2023-05-15 00:17:33.349 647:link-prediction        INFO     eval_recall = 0.67
2023-05-15 00:17:33.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:17:33.351 562:link-prediction        INFO     ********************
2023-05-15 00:17:33.352 563:link-prediction        INFO     Best MCC:0.5602
2023-05-15 00:17:33.352 564:link-prediction        INFO     ********************
2023-05-15 00:17:33.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:17:39.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:17:39.002 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:17:39.003 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:17:58.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:17:58.466 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-15 00:17:58.467 647:link-prediction        INFO     eval_f1 = 0.764
2023-05-15 00:17:58.467 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 00:17:58.467 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 00:17:58.467 647:link-prediction        INFO     eval_recall = 0.7203
2023-05-15 00:17:58.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:18:04.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:18:04.135 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:18:04.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:18:23.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:18:23.613 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-15 00:18:23.613 647:link-prediction        INFO     eval_f1 = 0.7716
2023-05-15 00:18:23.613 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-15 00:18:23.613 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 00:18:23.613 647:link-prediction        INFO     eval_recall = 0.7548
2023-05-15 00:18:23.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:18:23.616 540:link-prediction        INFO     ********************
2023-05-15 00:18:23.616 541:link-prediction        INFO     Best f1:0.7716
2023-05-15 00:18:23.616 542:link-prediction        INFO     ********************
2023-05-15 00:18:23.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 00:18:29.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:18:29.336 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:18:29.336 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:18:48.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:18:48.853 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-15 00:18:48.854 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-15 00:18:48.854 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 00:18:48.854 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-15 00:18:48.854 647:link-prediction        INFO     eval_recall = 0.6924
2023-05-15 00:18:48.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:18:48.856 562:link-prediction        INFO     ********************
2023-05-15 00:18:48.856 563:link-prediction        INFO     Best MCC:0.5654
2023-05-15 00:18:48.857 564:link-prediction        INFO     ********************
2023-05-15 00:18:48.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:18:54.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:18:54.551 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:18:54.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:19:14.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:19:14.025 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-15 00:19:14.025 647:link-prediction        INFO     eval_f1 = 0.7629
2023-05-15 00:19:14.025 647:link-prediction        INFO     eval_mcc = 0.563
2023-05-15 00:19:14.026 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-15 00:19:14.026 647:link-prediction        INFO     eval_recall = 0.7114
2023-05-15 00:19:14.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:19:19.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:19:19.720 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:19:19.720 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:19:39.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:19:39.211 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-15 00:19:39.211 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-15 00:19:39.211 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-15 00:19:39.211 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-15 00:19:39.211 647:link-prediction        INFO     eval_recall = 0.7265
2023-05-15 00:19:39.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:19:39.729 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:19:39.729 669:link-prediction        INFO     Num examples = 31174
2023-05-15 00:19:39.729 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:19:57.160 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:19:57.161 713:link-prediction        INFO     eval_acc = 0.7775
2023-05-15 00:19:57.161 713:link-prediction        INFO     eval_f1 = 0.7595
2023-05-15 00:19:57.161 713:link-prediction        INFO     eval_mcc = 0.5614
2023-05-15 00:19:57.161 713:link-prediction        INFO     eval_precision = 0.8266
2023-05-15 00:19:57.161 713:link-prediction        INFO     eval_recall = 0.7024
2023-05-15 00:19:57.161 713:link-prediction        INFO     eval_threshold = 0.5
