2023-05-20 15:57:08.912 933:link-prediction        DEBUG  main message
2023-05-20 15:59:39.210 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-20 15:59:39.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:59:39.210 540:link-prediction        INFO     ********************
2023-05-20 15:59:39.210 541:link-prediction        INFO     Best f1:0.8637
2023-05-20 15:59:39.210 542:link-prediction        INFO     ********************
2023-05-20 15:59:39.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:59:39.213 562:link-prediction        INFO     ********************
2023-05-20 15:59:39.214 563:link-prediction        INFO     Best MCC:0.7165
2023-05-20 15:59:39.214 564:link-prediction        INFO     ********************
2023-05-20 15:59:39.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:59:41.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:59:41.593 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:59:41.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:48.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:48.909 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-20 15:59:48.909 647:link-prediction        INFO     eval_f1 = 0.7867
2023-05-20 15:59:48.910 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-20 15:59:48.910 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-20 15:59:48.910 647:link-prediction        INFO     eval_recall = 0.7631
2023-05-20 15:59:48.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:59:51.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:59:51.334 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:59:51.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:59:58.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:59:58.962 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-20 15:59:58.962 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-20 15:59:58.962 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-20 15:59:58.962 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-20 15:59:58.962 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-20 15:59:58.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:01.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:00:01.176 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:00:01.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:00:08.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:00:08.298 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-20 16:00:08.298 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-20 16:00:08.298 647:link-prediction        INFO     eval_mcc = 0.7069
2023-05-20 16:00:08.298 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-20 16:00:08.298 647:link-prediction        INFO     eval_recall = 0.9468
2023-05-20 16:00:08.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:10.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:00:10.848 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:00:10.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:00:18.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:00:18.092 647:link-prediction        INFO     eval_acc = 0.8185
2023-05-20 16:00:18.092 647:link-prediction        INFO     eval_f1 = 0.8195
2023-05-20 16:00:18.092 647:link-prediction        INFO     eval_mcc = 0.6371
2023-05-20 16:00:18.092 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-20 16:00:18.092 647:link-prediction        INFO     eval_recall = 0.8238
2023-05-20 16:00:18.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:20.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:00:20.569 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:00:20.569 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:00:27.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:00:27.717 647:link-prediction        INFO     eval_acc = 0.845
2023-05-20 16:00:27.717 647:link-prediction        INFO     eval_f1 = 0.8613
2023-05-20 16:00:27.718 647:link-prediction        INFO     eval_mcc = 0.7098
2023-05-20 16:00:27.718 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-20 16:00:27.718 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-20 16:00:27.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:29.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:00:29.988 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:00:29.988 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:00:37.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:00:37.390 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-20 16:00:37.390 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-20 16:00:37.390 647:link-prediction        INFO     eval_mcc = 0.7033
2023-05-20 16:00:37.391 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-20 16:00:37.391 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-20 16:00:37.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:39.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:00:39.719 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:00:39.719 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:00:46.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:00:46.833 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 16:00:46.834 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 16:00:46.834 647:link-prediction        INFO     eval_mcc = 0.7122
2023-05-20 16:00:46.834 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-20 16:00:46.834 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-20 16:00:46.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:49.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:00:49.163 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:00:49.163 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:00:56.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:00:56.689 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-20 16:00:56.689 647:link-prediction        INFO     eval_f1 = 0.8595
2023-05-20 16:00:56.689 647:link-prediction        INFO     eval_mcc = 0.7051
2023-05-20 16:00:56.689 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-20 16:00:56.689 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 16:00:56.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:00:57.400 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 16:00:57.401 669:link-prediction        INFO     Num examples = 7842
2023-05-20 16:00:57.401 670:link-prediction        INFO     Batch size = 32
2023-05-20 16:01:03.679 711:link-prediction        INFO   ***** Test results *****
2023-05-20 16:01:03.680 713:link-prediction        INFO     eval_acc = 0.8479
2023-05-20 16:01:03.680 713:link-prediction        INFO     eval_f1 = 0.8664
2023-05-20 16:01:03.681 713:link-prediction        INFO     eval_mcc = 0.7242
2023-05-20 16:01:03.681 713:link-prediction        INFO     eval_precision = 0.7723
2023-05-20 16:01:03.681 713:link-prediction        INFO     eval_recall = 0.9867
2023-05-20 16:01:03.681 713:link-prediction        INFO     eval_threshold = 0.5
