2023-05-23 05:49:17.480 952:link-prediction        DEBUG  main message
2023-05-23 05:53:34.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:53:37.602 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:53:37.603 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:53:37.603 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:53:47.752 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:53:47.753 666:link-prediction        INFO     eval_acc = 0.6856
2023-05-23 05:53:47.753 666:link-prediction        INFO     eval_f1 = 0.6869
2023-05-23 05:53:47.753 666:link-prediction        INFO     eval_mcc = 0.3713
2023-05-23 05:53:47.753 666:link-prediction        INFO     eval_precision = 0.6842
2023-05-23 05:53:47.754 666:link-prediction        INFO     eval_recall = 0.6896
2023-05-23 05:53:47.754 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:53:51.038 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:53:51.038 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:53:51.038 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:54:00.683 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:54:00.683 666:link-prediction        INFO     eval_acc = 0.6936
2023-05-23 05:54:00.683 666:link-prediction        INFO     eval_f1 = 0.7071
2023-05-23 05:54:00.684 666:link-prediction        INFO     eval_mcc = 0.3889
2023-05-23 05:54:00.684 666:link-prediction        INFO     eval_precision = 0.6772
2023-05-23 05:54:00.684 666:link-prediction        INFO     eval_recall = 0.7399
2023-05-23 05:54:00.684 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:54:03.838 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:54:03.838 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:54:03.838 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:54:13.417 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:54:13.417 666:link-prediction        INFO     eval_acc = 0.7011
2023-05-23 05:54:13.417 666:link-prediction        INFO     eval_f1 = 0.6898
2023-05-23 05:54:13.418 666:link-prediction        INFO     eval_mcc = 0.4033
2023-05-23 05:54:13.418 666:link-prediction        INFO     eval_precision = 0.717
2023-05-23 05:54:13.418 666:link-prediction        INFO     eval_recall = 0.6645
2023-05-23 05:54:13.418 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:54:13.421 581:link-prediction        INFO     ********************
2023-05-23 05:54:13.421 582:link-prediction        INFO     Best MCC:0.4033
2023-05-23 05:54:13.421 583:link-prediction        INFO     ********************
2023-05-23 05:54:13.423 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:54:16.257 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:54:16.258 618:link-prediction        INFO     Num examples = 10940
2023-05-23 05:54:16.258 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:54:26.091 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:54:26.091 666:link-prediction        INFO     eval_acc = 0.7005
2023-05-23 05:54:26.091 666:link-prediction        INFO     eval_f1 = 0.7004
2023-05-23 05:54:26.091 666:link-prediction        INFO     eval_mcc = 0.4011
2023-05-23 05:54:26.092 666:link-prediction        INFO     eval_precision = 0.7008
2023-05-23 05:54:26.092 666:link-prediction        INFO     eval_recall = 0.7
2023-05-23 05:54:26.092 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:54:26.762 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:54:26.762 688:link-prediction        INFO     Num examples = 10840
2023-05-23 05:54:26.762 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:54:36.724 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:54:36.724 732:link-prediction        INFO     eval_acc = 0.7056
2023-05-23 05:54:36.724 732:link-prediction        INFO     eval_f1 = 0.6902
2023-05-23 05:54:36.725 732:link-prediction        INFO     eval_mcc = 0.4133
2023-05-23 05:54:36.725 732:link-prediction        INFO     eval_precision = 0.7284
2023-05-23 05:54:36.725 732:link-prediction        INFO     eval_recall = 0.6557
2023-05-23 05:54:36.725 732:link-prediction        INFO     eval_threshold = 0.5
