2022-10-20 13:16:08.506 933:link-prediction        DEBUG  main message
2022-10-20 13:24:07.431 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-20 13:24:07.432 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-20 13:24:07.432 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-20 13:24:07.432 647:link-prediction        INFO     eval_recall = 0.8894
2022-10-20 13:24:07.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:24:07.432 540:link-prediction        INFO     ********************
2022-10-20 13:24:07.432 541:link-prediction        INFO     Best f1:0.8599
2022-10-20 13:24:07.432 542:link-prediction        INFO     ********************
2022-10-20 13:24:07.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:24:07.433 562:link-prediction        INFO     ********************
2022-10-20 13:24:07.433 563:link-prediction        INFO     Best MCC:0.712
2022-10-20 13:24:07.433 564:link-prediction        INFO     ********************
2022-10-20 13:24:07.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:24:14.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:24:14.549 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:24:14.549 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:24:38.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:24:38.391 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-20 13:24:38.392 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-20 13:24:38.392 647:link-prediction        INFO     eval_mcc = 0.7157
2022-10-20 13:24:38.392 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-20 13:24:38.392 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-20 13:24:38.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:24:38.392 540:link-prediction        INFO     ********************
2022-10-20 13:24:38.392 541:link-prediction        INFO     Best f1:0.8641
2022-10-20 13:24:38.392 542:link-prediction        INFO     ********************
2022-10-20 13:24:38.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:24:38.393 562:link-prediction        INFO     ********************
2022-10-20 13:24:38.393 563:link-prediction        INFO     Best MCC:0.7157
2022-10-20 13:24:38.393 564:link-prediction        INFO     ********************
2022-10-20 13:24:38.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:24:45.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:24:45.453 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:24:45.453 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:25:09.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:25:09.425 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-20 13:25:09.425 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-20 13:25:09.425 647:link-prediction        INFO     eval_mcc = 0.72
2022-10-20 13:25:09.425 647:link-prediction        INFO     eval_precision = 0.823
2022-10-20 13:25:09.425 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-20 13:25:09.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:25:09.425 540:link-prediction        INFO     ********************
2022-10-20 13:25:09.425 541:link-prediction        INFO     Best f1:0.8652
2022-10-20 13:25:09.425 542:link-prediction        INFO     ********************
2022-10-20 13:25:09.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:25:09.426 562:link-prediction        INFO     ********************
2022-10-20 13:25:09.426 563:link-prediction        INFO     Best MCC:0.72
2022-10-20 13:25:09.426 564:link-prediction        INFO     ********************
2022-10-20 13:25:09.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:25:16.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:25:16.652 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:25:16.652 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:25:40.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:25:40.109 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-20 13:25:40.110 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-20 13:25:40.110 647:link-prediction        INFO     eval_mcc = 0.7219
2022-10-20 13:25:40.110 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-20 13:25:40.110 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-20 13:25:40.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:25:40.110 540:link-prediction        INFO     ********************
2022-10-20 13:25:40.110 541:link-prediction        INFO     Best f1:0.8663
2022-10-20 13:25:40.110 542:link-prediction        INFO     ********************
2022-10-20 13:25:40.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:25:40.111 562:link-prediction        INFO     ********************
2022-10-20 13:25:40.111 563:link-prediction        INFO     Best MCC:0.7219
2022-10-20 13:25:40.111 564:link-prediction        INFO     ********************
2022-10-20 13:25:40.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:25:47.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:25:47.434 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:25:47.434 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:26:11.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:26:11.133 647:link-prediction        INFO     eval_acc = 0.8591
2022-10-20 13:26:11.133 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-20 13:26:11.133 647:link-prediction        INFO     eval_mcc = 0.723
2022-10-20 13:26:11.133 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-20 13:26:11.133 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-20 13:26:11.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:26:11.133 540:link-prediction        INFO     ********************
2022-10-20 13:26:11.133 541:link-prediction        INFO     Best f1:0.8668
2022-10-20 13:26:11.134 542:link-prediction        INFO     ********************
2022-10-20 13:26:11.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:26:11.135 562:link-prediction        INFO     ********************
2022-10-20 13:26:11.135 563:link-prediction        INFO     Best MCC:0.723
2022-10-20 13:26:11.135 564:link-prediction        INFO     ********************
2022-10-20 13:26:11.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:26:20.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:26:20.437 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:26:20.437 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:26:55.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:26:55.601 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-20 13:26:55.601 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-20 13:26:55.601 647:link-prediction        INFO     eval_mcc = 0.7241
2022-10-20 13:26:55.601 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-20 13:26:55.601 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-20 13:26:55.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:26:55.602 540:link-prediction        INFO     ********************
2022-10-20 13:26:55.602 541:link-prediction        INFO     Best f1:0.8677
2022-10-20 13:26:55.602 542:link-prediction        INFO     ********************
2022-10-20 13:26:55.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:26:55.603 562:link-prediction        INFO     ********************
2022-10-20 13:26:55.603 563:link-prediction        INFO     Best MCC:0.7241
2022-10-20 13:26:55.603 564:link-prediction        INFO     ********************
2022-10-20 13:26:55.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:27:07.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:27:07.487 599:link-prediction        INFO     Num examples = 42340
2022-10-20 13:27:07.487 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:27:41.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:27:41.675 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-20 13:27:41.676 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-20 13:27:41.676 647:link-prediction        INFO     eval_mcc = 0.7244
2022-10-20 13:27:41.676 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-20 13:27:41.676 647:link-prediction        INFO     eval_recall = 0.9061
2022-10-20 13:27:41.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:27:41.676 562:link-prediction        INFO     ********************
2022-10-20 13:27:41.676 563:link-prediction        INFO     Best MCC:0.7244
2022-10-20 13:27:41.677 564:link-prediction        INFO     ********************
2022-10-20 13:27:41.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:27:41.968 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 13:27:41.968 669:link-prediction        INFO     Num examples = 43612
2022-10-20 13:27:41.968 670:link-prediction        INFO     Batch size = 32
2022-10-20 13:28:16.558 711:link-prediction        INFO   ***** Test results *****
2022-10-20 13:28:16.559 713:link-prediction        INFO     eval_acc = 0.855
2022-10-20 13:28:16.559 713:link-prediction        INFO     eval_f1 = 0.861
2022-10-20 13:28:16.559 713:link-prediction        INFO     eval_mcc = 0.7127
2022-10-20 13:28:16.559 713:link-prediction        INFO     eval_precision = 0.8272
2022-10-20 13:28:16.559 713:link-prediction        INFO     eval_recall = 0.8976
2022-10-20 13:28:16.559 713:link-prediction        INFO     eval_threshold = 0.5
