2023-05-22 13:14:35.205 952:link-prediction        DEBUG  main message
2023-05-22 13:26:48.811 666:link-prediction        INFO     eval_precision = 0.8277
2023-05-22 13:26:48.811 666:link-prediction        INFO     eval_recall = 0.9539
2023-05-22 13:26:48.812 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:27:00.224 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:27:00.225 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:27:00.225 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:27:38.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:27:38.106 666:link-prediction        INFO     eval_acc = 0.8847
2023-05-22 13:27:38.107 666:link-prediction        INFO     eval_f1 = 0.8883
2023-05-22 13:27:38.107 666:link-prediction        INFO     eval_mcc = 0.771
2023-05-22 13:27:38.108 666:link-prediction        INFO     eval_precision = 0.8613
2023-05-22 13:27:38.108 666:link-prediction        INFO     eval_recall = 0.9171
2023-05-22 13:27:38.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:27:38.108 559:link-prediction        INFO     ********************
2023-05-22 13:27:38.108 560:link-prediction        INFO     Best f1:0.8883
2023-05-22 13:27:38.109 561:link-prediction        INFO     ********************
2023-05-22 13:27:38.112 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:27:38.112 581:link-prediction        INFO     ********************
2023-05-22 13:27:38.112 582:link-prediction        INFO     Best MCC:0.771
2023-05-22 13:27:38.112 583:link-prediction        INFO     ********************
2023-05-22 13:27:38.115 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:27:49.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:27:49.001 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:27:49.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:28:26.864 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:28:26.865 666:link-prediction        INFO     eval_acc = 0.8861
2023-05-22 13:28:26.865 666:link-prediction        INFO     eval_f1 = 0.8913
2023-05-22 13:28:26.865 666:link-prediction        INFO     eval_mcc = 0.7757
2023-05-22 13:28:26.865 666:link-prediction        INFO     eval_precision = 0.8522
2023-05-22 13:28:26.865 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-22 13:28:26.865 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:28:26.865 559:link-prediction        INFO     ********************
2023-05-22 13:28:26.865 560:link-prediction        INFO     Best f1:0.8913
2023-05-22 13:28:26.866 561:link-prediction        INFO     ********************
2023-05-22 13:28:26.869 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:28:26.870 581:link-prediction        INFO     ********************
2023-05-22 13:28:26.870 582:link-prediction        INFO     Best MCC:0.7757
2023-05-22 13:28:26.870 583:link-prediction        INFO     ********************
2023-05-22 13:28:26.871 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:28:37.900 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:28:37.900 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:28:37.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:29:15.652 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:29:15.652 666:link-prediction        INFO     eval_acc = 0.8904
2023-05-22 13:29:15.652 666:link-prediction        INFO     eval_f1 = 0.8944
2023-05-22 13:29:15.652 666:link-prediction        INFO     eval_mcc = 0.7831
2023-05-22 13:29:15.653 666:link-prediction        INFO     eval_precision = 0.8631
2023-05-22 13:29:15.653 666:link-prediction        INFO     eval_recall = 0.9281
2023-05-22 13:29:15.653 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:29:15.676 559:link-prediction        INFO     ********************
2023-05-22 13:29:15.677 560:link-prediction        INFO     Best f1:0.8944
2023-05-22 13:29:15.677 561:link-prediction        INFO     ********************
2023-05-22 13:29:15.680 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:29:15.680 581:link-prediction        INFO     ********************
2023-05-22 13:29:15.680 582:link-prediction        INFO     Best MCC:0.7831
2023-05-22 13:29:15.680 583:link-prediction        INFO     ********************
2023-05-22 13:29:15.682 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:29:26.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:29:26.605 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:29:26.605 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:30:04.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:30:04.381 666:link-prediction        INFO     eval_acc = 0.8889
2023-05-22 13:30:04.381 666:link-prediction        INFO     eval_f1 = 0.8944
2023-05-22 13:30:04.382 666:link-prediction        INFO     eval_mcc = 0.782
2023-05-22 13:30:04.382 666:link-prediction        INFO     eval_precision = 0.8521
2023-05-22 13:30:04.382 666:link-prediction        INFO     eval_recall = 0.9411
2023-05-22 13:30:04.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:30:15.156 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:30:15.156 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:30:15.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:30:51.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:30:51.743 666:link-prediction        INFO     eval_acc = 0.8966
2023-05-22 13:30:51.743 666:link-prediction        INFO     eval_f1 = 0.8992
2023-05-22 13:30:51.743 666:link-prediction        INFO     eval_mcc = 0.7943
2023-05-22 13:30:51.744 666:link-prediction        INFO     eval_precision = 0.877
2023-05-22 13:30:51.744 666:link-prediction        INFO     eval_recall = 0.9225
2023-05-22 13:30:51.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:30:51.744 559:link-prediction        INFO     ********************
2023-05-22 13:30:51.744 560:link-prediction        INFO     Best f1:0.8992
2023-05-22 13:30:51.744 561:link-prediction        INFO     ********************
2023-05-22 13:30:51.747 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:30:51.747 581:link-prediction        INFO     ********************
2023-05-22 13:30:51.747 582:link-prediction        INFO     Best MCC:0.7943
2023-05-22 13:30:51.748 583:link-prediction        INFO     ********************
2023-05-22 13:30:51.749 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:31:02.946 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:31:02.946 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:31:02.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:31:40.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:31:40.998 666:link-prediction        INFO     eval_acc = 0.8962
2023-05-22 13:31:40.998 666:link-prediction        INFO     eval_f1 = 0.9005
2023-05-22 13:31:40.998 666:link-prediction        INFO     eval_mcc = 0.7953
2023-05-22 13:31:40.999 666:link-prediction        INFO     eval_precision = 0.8645
2023-05-22 13:31:40.999 666:link-prediction        INFO     eval_recall = 0.9396
2023-05-22 13:31:40.999 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:31:40.999 559:link-prediction        INFO     ********************
2023-05-22 13:31:40.999 560:link-prediction        INFO     Best f1:0.9005
2023-05-22 13:31:40.999 561:link-prediction        INFO     ********************
2023-05-22 13:31:41.002 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:31:41.002 581:link-prediction        INFO     ********************
2023-05-22 13:31:41.002 582:link-prediction        INFO     Best MCC:0.7953
2023-05-22 13:31:41.002 583:link-prediction        INFO     ********************
2023-05-22 13:31:41.003 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:31:41.321 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:31:41.321 688:link-prediction        INFO     Num examples = 43588
2023-05-22 13:31:41.321 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:32:20.066 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:32:20.067 732:link-prediction        INFO     eval_acc = 0.8938
2023-05-22 13:32:20.067 732:link-prediction        INFO     eval_f1 = 0.8979
2023-05-22 13:32:20.067 732:link-prediction        INFO     eval_mcc = 0.7901
2023-05-22 13:32:20.067 732:link-prediction        INFO     eval_precision = 0.8644
2023-05-22 13:32:20.067 732:link-prediction        INFO     eval_recall = 0.9341
2023-05-22 13:32:20.067 732:link-prediction        INFO     eval_threshold = 0.5
