2022-10-19 17:31:06.995 1013:link-prediction        DEBUG  main message
2022-10-19 17:32:21.537 419:link-prediction        INFO   *** Example ***
2022-10-19 17:32:21.537 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 17:32:21.537 421:link-prediction        INFO   label: 0
2022-10-19 17:32:21.537 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 17:32:21.537 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 17:32:21.537 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 17:32:21.537 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 17:32:21.538 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 17:32:21.538 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 17:32:21.538 419:link-prediction        INFO   *** Example ***
2022-10-19 17:32:21.538 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 17:32:21.538 421:link-prediction        INFO   label: 0
2022-10-19 17:32:21.538 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 17:32:21.538 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 17:32:21.538 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 17:32:21.538 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 17:32:21.538 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 17:32:21.538 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 17:32:21.538 419:link-prediction        INFO   *** Example ***
2022-10-19 17:32:21.539 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 17:32:21.539 421:link-prediction        INFO   label: 1
2022-10-19 17:32:21.539 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 17:32:21.539 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 17:32:21.539 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 17:32:21.539 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 17:32:21.539 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 17:32:21.539 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 17:32:21.539 419:link-prediction        INFO   *** Example ***
2022-10-19 17:32:21.539 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 17:32:21.539 421:link-prediction        INFO   label: 0
2022-10-19 17:32:21.539 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:32:21.540 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 17:32:21.540 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:32:21.540 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 17:32:21.540 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 17:32:21.540 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 17:32:22.303 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:32:22.303 572:link-prediction        INFO     Num examples = 66380
2022-10-19 17:32:22.314 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:32:22.314 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:32:22.314 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:32:22.314 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:32:22.314 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 17:32:28.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:32:28.059 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:32:28.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:32:43.109 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:32:43.109 749:link-prediction        INFO     eval_acc = 0.7777
2022-10-19 17:32:43.109 749:link-prediction        INFO     eval_f1 = 0.7392
2022-10-19 17:32:43.109 749:link-prediction        INFO     eval_mcc = 0.5814
2022-10-19 17:32:43.109 749:link-prediction        INFO     eval_precision = 0.8943
2022-10-19 17:32:43.109 749:link-prediction        INFO     eval_recall = 0.6299
2022-10-19 17:32:43.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:32:43.110 642:link-prediction        INFO     ********************
2022-10-19 17:32:43.110 643:link-prediction        INFO     Best f1:0.7392
2022-10-19 17:32:43.110 644:link-prediction        INFO     ********************
2022-10-19 17:32:43.111 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:32:43.111 664:link-prediction        INFO     ********************
2022-10-19 17:32:43.111 665:link-prediction        INFO     Best MCC:0.5814
2022-10-19 17:32:43.112 666:link-prediction        INFO     ********************
2022-10-19 17:32:43.112 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:32:47.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:32:47.869 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:32:47.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:33:02.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:33:02.993 749:link-prediction        INFO     eval_acc = 0.8084
2022-10-19 17:33:02.994 749:link-prediction        INFO     eval_f1 = 0.7884
2022-10-19 17:33:02.994 749:link-prediction        INFO     eval_mcc = 0.6281
2022-10-19 17:33:02.994 749:link-prediction        INFO     eval_precision = 0.8802
2022-10-19 17:33:02.994 749:link-prediction        INFO     eval_recall = 0.7139
2022-10-19 17:33:02.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:33:02.994 642:link-prediction        INFO     ********************
2022-10-19 17:33:02.994 643:link-prediction        INFO     Best f1:0.7884
2022-10-19 17:33:02.994 644:link-prediction        INFO     ********************
2022-10-19 17:33:02.995 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:33:02.995 664:link-prediction        INFO     ********************
2022-10-19 17:33:02.995 665:link-prediction        INFO     Best MCC:0.6281
2022-10-19 17:33:02.995 666:link-prediction        INFO     ********************
2022-10-19 17:33:02.996 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:33:07.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:33:07.801 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:33:07.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:33:22.634 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:33:22.635 749:link-prediction        INFO     eval_acc = 0.824
2022-10-19 17:33:22.635 749:link-prediction        INFO     eval_f1 = 0.8152
2022-10-19 17:33:22.635 749:link-prediction        INFO     eval_mcc = 0.6508
2022-10-19 17:33:22.635 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-19 17:33:22.635 749:link-prediction        INFO     eval_recall = 0.7766
2022-10-19 17:33:22.635 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:33:22.635 642:link-prediction        INFO     ********************
2022-10-19 17:33:22.635 643:link-prediction        INFO     Best f1:0.8152
2022-10-19 17:33:22.635 644:link-prediction        INFO     ********************
2022-10-19 17:33:22.636 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:33:22.636 664:link-prediction        INFO     ********************
2022-10-19 17:33:22.636 665:link-prediction        INFO     Best MCC:0.6508
2022-10-19 17:33:22.636 666:link-prediction        INFO     ********************
2022-10-19 17:33:22.637 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:33:27.443 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:33:27.444 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:33:27.444 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:33:42.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:33:42.469 749:link-prediction        INFO     eval_acc = 0.8315
2022-10-19 17:33:42.469 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-19 17:33:42.469 749:link-prediction        INFO     eval_mcc = 0.664
2022-10-19 17:33:42.469 749:link-prediction        INFO     eval_precision = 0.8133
2022-10-19 17:33:42.469 749:link-prediction        INFO     eval_recall = 0.8604
2022-10-19 17:33:42.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:33:42.470 642:link-prediction        INFO     ********************
2022-10-19 17:33:42.470 643:link-prediction        INFO     Best f1:0.8362
2022-10-19 17:33:42.470 644:link-prediction        INFO     ********************
2022-10-19 17:33:42.470 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:33:42.471 664:link-prediction        INFO     ********************
2022-10-19 17:33:42.471 665:link-prediction        INFO     Best MCC:0.664
2022-10-19 17:33:42.471 666:link-prediction        INFO     ********************
2022-10-19 17:33:42.471 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:33:47.319 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:33:47.319 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:33:47.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:34:02.135 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:34:02.136 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 17:34:02.136 749:link-prediction        INFO     eval_f1 = 0.8368
2022-10-19 17:34:02.136 749:link-prediction        INFO     eval_mcc = 0.6765
2022-10-19 17:34:02.136 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 17:34:02.136 749:link-prediction        INFO     eval_recall = 0.8295
2022-10-19 17:34:02.136 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:34:02.136 642:link-prediction        INFO     ********************
2022-10-19 17:34:02.136 643:link-prediction        INFO     Best f1:0.8368
2022-10-19 17:34:02.136 644:link-prediction        INFO     ********************
2022-10-19 17:34:02.137 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:34:02.137 664:link-prediction        INFO     ********************
2022-10-19 17:34:02.137 665:link-prediction        INFO     Best MCC:0.6765
2022-10-19 17:34:02.138 666:link-prediction        INFO     ********************
2022-10-19 17:34:02.138 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:34:06.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:34:06.935 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:34:06.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:34:22.177 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:34:22.177 749:link-prediction        INFO     eval_acc = 0.8354
2022-10-19 17:34:22.177 749:link-prediction        INFO     eval_f1 = 0.8311
2022-10-19 17:34:22.178 749:link-prediction        INFO     eval_mcc = 0.6716
2022-10-19 17:34:22.178 749:link-prediction        INFO     eval_precision = 0.8531
2022-10-19 17:34:22.178 749:link-prediction        INFO     eval_recall = 0.8103
2022-10-19 17:34:22.178 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:34:26.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:34:26.980 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:34:26.980 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:34:42.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:34:42.030 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-19 17:34:42.030 749:link-prediction        INFO     eval_f1 = 0.8422
2022-10-19 17:34:42.030 749:link-prediction        INFO     eval_mcc = 0.6766
2022-10-19 17:34:42.030 749:link-prediction        INFO     eval_precision = 0.8201
2022-10-19 17:34:42.030 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-19 17:34:42.030 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:34:42.030 642:link-prediction        INFO     ********************
2022-10-19 17:34:42.030 643:link-prediction        INFO     Best f1:0.8422
2022-10-19 17:34:42.031 644:link-prediction        INFO     ********************
2022-10-19 17:34:42.031 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:34:42.032 664:link-prediction        INFO     ********************
2022-10-19 17:34:42.032 665:link-prediction        INFO     Best MCC:0.6766
2022-10-19 17:34:42.032 666:link-prediction        INFO     ********************
2022-10-19 17:34:42.032 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:34:46.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:34:46.845 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:34:46.845 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:35:02.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:35:02.128 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 17:35:02.128 749:link-prediction        INFO     eval_f1 = 0.84
2022-10-19 17:35:02.128 749:link-prediction        INFO     eval_mcc = 0.6785
2022-10-19 17:35:02.128 749:link-prediction        INFO     eval_precision = 0.8363
2022-10-19 17:35:02.128 749:link-prediction        INFO     eval_recall = 0.8437
2022-10-19 17:35:02.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:35:02.128 664:link-prediction        INFO     ********************
2022-10-19 17:35:02.128 665:link-prediction        INFO     Best MCC:0.6785
2022-10-19 17:35:02.128 666:link-prediction        INFO     ********************
2022-10-19 17:35:02.129 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:35:06.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:35:06.894 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:35:06.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:35:22.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:35:22.201 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 17:35:22.201 749:link-prediction        INFO     eval_f1 = 0.8367
2022-10-19 17:35:22.201 749:link-prediction        INFO     eval_mcc = 0.6744
2022-10-19 17:35:22.201 749:link-prediction        INFO     eval_precision = 0.839
2022-10-19 17:35:22.201 749:link-prediction        INFO     eval_recall = 0.8344
2022-10-19 17:35:22.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:35:26.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:35:26.977 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:35:26.977 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:35:42.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:35:42.278 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-19 17:35:42.278 749:link-prediction        INFO     eval_f1 = 0.8194
2022-10-19 17:35:42.279 749:link-prediction        INFO     eval_mcc = 0.6751
2022-10-19 17:35:42.279 749:link-prediction        INFO     eval_precision = 0.8948
2022-10-19 17:35:42.279 749:link-prediction        INFO     eval_recall = 0.7558
2022-10-19 17:35:42.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:35:47.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:35:47.005 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:35:47.005 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:36:01.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:36:01.623 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-19 17:36:01.624 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-19 17:36:01.624 749:link-prediction        INFO     eval_mcc = 0.6841
2022-10-19 17:36:01.624 749:link-prediction        INFO     eval_precision = 0.8524
2022-10-19 17:36:01.624 749:link-prediction        INFO     eval_recall = 0.827
2022-10-19 17:36:01.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:36:01.624 664:link-prediction        INFO     ********************
2022-10-19 17:36:01.624 665:link-prediction        INFO     Best MCC:0.6841
2022-10-19 17:36:01.624 666:link-prediction        INFO     ********************
2022-10-19 17:36:01.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:36:06.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:36:06.416 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:36:06.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:36:21.218 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:36:21.218 749:link-prediction        INFO     eval_acc = 0.8361
2022-10-19 17:36:21.218 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-19 17:36:21.218 749:link-prediction        INFO     eval_mcc = 0.6775
2022-10-19 17:36:21.219 749:link-prediction        INFO     eval_precision = 0.884
2022-10-19 17:36:21.219 749:link-prediction        INFO     eval_recall = 0.7738
2022-10-19 17:36:21.219 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:36:26.019 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:36:26.019 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:36:26.019 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:36:40.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:36:40.766 749:link-prediction        INFO     eval_acc = 0.8413
2022-10-19 17:36:40.767 749:link-prediction        INFO     eval_f1 = 0.8305
2022-10-19 17:36:40.767 749:link-prediction        INFO     eval_mcc = 0.6881
2022-10-19 17:36:40.767 749:link-prediction        INFO     eval_precision = 0.891
2022-10-19 17:36:40.767 749:link-prediction        INFO     eval_recall = 0.7776
2022-10-19 17:36:40.767 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:36:40.767 664:link-prediction        INFO     ********************
2022-10-19 17:36:40.767 665:link-prediction        INFO     Best MCC:0.6881
2022-10-19 17:36:40.767 666:link-prediction        INFO     ********************
2022-10-19 17:36:40.768 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:36:45.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:36:45.554 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:36:45.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:37:00.506 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:37:00.506 749:link-prediction        INFO     eval_acc = 0.8398
2022-10-19 17:37:00.507 749:link-prediction        INFO     eval_f1 = 0.8325
2022-10-19 17:37:00.507 749:link-prediction        INFO     eval_mcc = 0.6823
2022-10-19 17:37:00.507 749:link-prediction        INFO     eval_precision = 0.8725
2022-10-19 17:37:00.507 749:link-prediction        INFO     eval_recall = 0.796
2022-10-19 17:37:00.507 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:37:05.318 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:37:05.319 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:37:05.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:37:20.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:37:20.536 749:link-prediction        INFO     eval_acc = 0.843
2022-10-19 17:37:20.536 749:link-prediction        INFO     eval_f1 = 0.8396
2022-10-19 17:37:20.536 749:link-prediction        INFO     eval_mcc = 0.6866
2022-10-19 17:37:20.536 749:link-prediction        INFO     eval_precision = 0.858
2022-10-19 17:37:20.537 749:link-prediction        INFO     eval_recall = 0.8219
2022-10-19 17:37:20.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:37:25.318 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:37:25.319 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:37:25.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:37:40.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:37:40.640 749:link-prediction        INFO     eval_acc = 0.8421
2022-10-19 17:37:40.640 749:link-prediction        INFO     eval_f1 = 0.8391
2022-10-19 17:37:40.640 749:link-prediction        INFO     eval_mcc = 0.6847
2022-10-19 17:37:40.640 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-19 17:37:40.640 749:link-prediction        INFO     eval_recall = 0.8235
2022-10-19 17:37:40.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:37:45.459 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:37:45.459 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:37:45.459 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:38:00.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:38:00.722 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 17:38:00.722 749:link-prediction        INFO     eval_f1 = 0.8411
2022-10-19 17:38:00.723 749:link-prediction        INFO     eval_mcc = 0.6867
2022-10-19 17:38:00.723 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 17:38:00.723 749:link-prediction        INFO     eval_recall = 0.8297
2022-10-19 17:38:00.723 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:38:05.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:38:05.483 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:38:05.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:38:20.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:38:20.792 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-19 17:38:20.792 749:link-prediction        INFO     eval_f1 = 0.8423
2022-10-19 17:38:20.792 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-19 17:38:20.793 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 17:38:20.793 749:link-prediction        INFO     eval_recall = 0.8384
2022-10-19 17:38:20.793 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:38:20.793 642:link-prediction        INFO     ********************
2022-10-19 17:38:20.793 643:link-prediction        INFO     Best f1:0.8423
2022-10-19 17:38:20.793 644:link-prediction        INFO     ********************
2022-10-19 17:38:20.794 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:38:25.558 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:38:25.559 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:38:25.559 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:38:40.633 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:38:40.634 749:link-prediction        INFO     eval_acc = 0.842
2022-10-19 17:38:40.634 749:link-prediction        INFO     eval_f1 = 0.8376
2022-10-19 17:38:40.634 749:link-prediction        INFO     eval_mcc = 0.6851
2022-10-19 17:38:40.634 749:link-prediction        INFO     eval_precision = 0.8618
2022-10-19 17:38:40.634 749:link-prediction        INFO     eval_recall = 0.8147
2022-10-19 17:38:40.634 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:38:45.439 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:38:45.439 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:38:45.439 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:39:00.779 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:39:00.779 749:link-prediction        INFO     eval_acc = 0.8428
2022-10-19 17:39:00.780 749:link-prediction        INFO     eval_f1 = 0.8399
2022-10-19 17:39:00.780 749:link-prediction        INFO     eval_mcc = 0.686
2022-10-19 17:39:00.780 749:link-prediction        INFO     eval_precision = 0.8557
2022-10-19 17:39:00.780 749:link-prediction        INFO     eval_recall = 0.8247
2022-10-19 17:39:00.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:39:01.504 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:39:01.504 770:link-prediction        INFO     Num examples = 21866
2022-10-19 17:39:01.504 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:39:15.909 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:39:15.910 814:link-prediction        INFO     eval_acc = 0.8419
2022-10-19 17:39:15.910 814:link-prediction        INFO     eval_f1 = 0.842
2022-10-19 17:39:15.910 814:link-prediction        INFO     eval_mcc = 0.6839
2022-10-19 17:39:15.910 814:link-prediction        INFO     eval_precision = 0.8416
2022-10-19 17:39:15.910 814:link-prediction        INFO     eval_recall = 0.8424
2022-10-19 17:39:15.910 814:link-prediction        INFO     eval_threshold = 0.5
