2022-10-10 13:01:39.838 933:link-prediction        DEBUG  main message
2022-10-10 13:05:30.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:05:30.043 647:link-prediction        INFO     eval_acc = 0.6688
2022-10-10 13:05:30.044 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-10 13:05:30.044 647:link-prediction        INFO     eval_mcc = 0.3393
2022-10-10 13:05:30.044 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-10 13:05:30.044 647:link-prediction        INFO     eval_recall = 0.7179
2022-10-10 13:05:30.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:05:30.044 562:link-prediction        INFO     ********************
2022-10-10 13:05:30.044 563:link-prediction        INFO     Best MCC:0.3393
2022-10-10 13:05:30.044 564:link-prediction        INFO     ********************
2022-10-10 13:05:30.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:05:32.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:05:32.603 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:05:32.603 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:05:41.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:05:41.415 647:link-prediction        INFO     eval_acc = 0.6573
2022-10-10 13:05:41.415 647:link-prediction        INFO     eval_f1 = 0.6668
2022-10-10 13:05:41.415 647:link-prediction        INFO     eval_mcc = 0.315
2022-10-10 13:05:41.415 647:link-prediction        INFO     eval_precision = 0.6487
2022-10-10 13:05:41.415 647:link-prediction        INFO     eval_recall = 0.686
2022-10-10 13:05:41.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:05:43.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:05:43.987 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:05:43.987 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:05:52.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:05:52.891 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-10 13:05:52.891 647:link-prediction        INFO     eval_f1 = 0.6593
2022-10-10 13:05:52.892 647:link-prediction        INFO     eval_mcc = 0.3098
2022-10-10 13:05:52.892 647:link-prediction        INFO     eval_precision = 0.6509
2022-10-10 13:05:52.892 647:link-prediction        INFO     eval_recall = 0.668
2022-10-10 13:05:52.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:05:55.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:05:55.455 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:05:55.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:06:04.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:06:04.304 647:link-prediction        INFO     eval_acc = 0.6563
2022-10-10 13:06:04.305 647:link-prediction        INFO     eval_f1 = 0.6567
2022-10-10 13:06:04.305 647:link-prediction        INFO     eval_mcc = 0.3126
2022-10-10 13:06:04.305 647:link-prediction        INFO     eval_precision = 0.656
2022-10-10 13:06:04.305 647:link-prediction        INFO     eval_recall = 0.6574
2022-10-10 13:06:04.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:06:06.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:06:06.877 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:06:06.877 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:06:15.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:06:15.793 647:link-prediction        INFO     eval_acc = 0.6569
2022-10-10 13:06:15.793 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-10 13:06:15.794 647:link-prediction        INFO     eval_mcc = 0.3138
2022-10-10 13:06:15.794 647:link-prediction        INFO     eval_precision = 0.6561
2022-10-10 13:06:15.794 647:link-prediction        INFO     eval_recall = 0.6596
2022-10-10 13:06:15.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:06:15.917 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:06:15.918 669:link-prediction        INFO     Num examples = 15388
2022-10-10 13:06:15.918 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:06:24.140 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:06:24.141 713:link-prediction        INFO     eval_acc = 0.6738
2022-10-10 13:06:24.141 713:link-prediction        INFO     eval_f1 = 0.6875
2022-10-10 13:06:24.141 713:link-prediction        INFO     eval_mcc = 0.3489
2022-10-10 13:06:24.141 713:link-prediction        INFO     eval_precision = 0.6597
2022-10-10 13:06:24.141 713:link-prediction        INFO     eval_recall = 0.7178
2022-10-10 13:06:24.141 713:link-prediction        INFO     eval_threshold = 0.5
