2023-06-05 14:50:34.273 936:link-prediction        DEBUG  main message
2023-06-05 14:55:10.762 650:link-prediction        INFO     eval_precision = 0.7083
2023-06-05 14:55:10.762 650:link-prediction        INFO     eval_recall = 0.625
2023-06-05 14:55:10.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:55:14.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:14.524 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:55:14.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:27.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:27.044 650:link-prediction        INFO     eval_acc = 0.6823
2023-06-05 14:55:27.045 650:link-prediction        INFO     eval_f1 = 0.699
2023-06-05 14:55:27.045 650:link-prediction        INFO     eval_mcc = 0.3668
2023-06-05 14:55:27.045 650:link-prediction        INFO     eval_precision = 0.664
2023-06-05 14:55:27.045 650:link-prediction        INFO     eval_recall = 0.7378
2023-06-05 14:55:27.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:55:30.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:30.903 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:55:30.903 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:55:44.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:55:44.590 650:link-prediction        INFO     eval_acc = 0.683
2023-06-05 14:55:44.590 650:link-prediction        INFO     eval_f1 = 0.6759
2023-06-05 14:55:44.590 650:link-prediction        INFO     eval_mcc = 0.3663
2023-06-05 14:55:44.590 650:link-prediction        INFO     eval_precision = 0.6913
2023-06-05 14:55:44.590 650:link-prediction        INFO     eval_recall = 0.6612
2023-06-05 14:55:44.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:55:48.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:55:48.838 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:55:48.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:01.045 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:01.045 650:link-prediction        INFO     eval_acc = 0.6767
2023-06-05 14:56:01.045 650:link-prediction        INFO     eval_f1 = 0.6493
2023-06-05 14:56:01.046 650:link-prediction        INFO     eval_mcc = 0.3578
2023-06-05 14:56:01.046 650:link-prediction        INFO     eval_precision = 0.7094
2023-06-05 14:56:01.046 650:link-prediction        INFO     eval_recall = 0.5985
2023-06-05 14:56:01.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:05.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:56:05.114 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:56:05.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:16.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:16.773 650:link-prediction        INFO     eval_acc = 0.674
2023-06-05 14:56:16.773 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-05 14:56:16.773 650:link-prediction        INFO     eval_mcc = 0.3577
2023-06-05 14:56:16.773 650:link-prediction        INFO     eval_precision = 0.6415
2023-06-05 14:56:16.773 650:link-prediction        INFO     eval_recall = 0.789
2023-06-05 14:56:16.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:20.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:56:20.319 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:56:20.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:35.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:35.048 650:link-prediction        INFO     eval_acc = 0.675
2023-06-05 14:56:35.048 650:link-prediction        INFO     eval_f1 = 0.712
2023-06-05 14:56:35.048 650:link-prediction        INFO     eval_mcc = 0.3622
2023-06-05 14:56:35.048 650:link-prediction        INFO     eval_precision = 0.6393
2023-06-05 14:56:35.048 650:link-prediction        INFO     eval_recall = 0.8033
2023-06-05 14:56:35.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:38.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:56:38.855 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:56:38.855 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:56:50.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:56:50.948 650:link-prediction        INFO     eval_acc = 0.6817
2023-06-05 14:56:50.948 650:link-prediction        INFO     eval_f1 = 0.6879
2023-06-05 14:56:50.948 650:link-prediction        INFO     eval_mcc = 0.3637
2023-06-05 14:56:50.949 650:link-prediction        INFO     eval_precision = 0.6748
2023-06-05 14:56:50.949 650:link-prediction        INFO     eval_recall = 0.7016
2023-06-05 14:56:50.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:56:51.724 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:56:51.725 672:link-prediction        INFO     Num examples = 10840
2023-06-05 14:56:51.725 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:57:04.056 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:57:04.056 716:link-prediction        INFO     eval_acc = 0.6891
2023-06-05 14:57:04.056 716:link-prediction        INFO     eval_f1 = 0.712
2023-06-05 14:57:04.056 716:link-prediction        INFO     eval_mcc = 0.3831
2023-06-05 14:57:04.056 716:link-prediction        INFO     eval_precision = 0.6632
2023-06-05 14:57:04.056 716:link-prediction        INFO     eval_recall = 0.7685
2023-06-05 14:57:04.057 716:link-prediction        INFO     eval_threshold = 0.5
